Timestamp,Albedo
2014-09-11,0.760027167
2014-09-12,0.71611986
2014-09-13,0.696420256
2014-09-14,0.659960682
2014-09-15,0.624466546
2014-09-16,0.723091829
2014-09-17,0.714555292
2014-09-18,0.725605409
2014-09-19,0.654566024
2014-09-20,0.636565744
2014-09-21,0.616790455
2014-09-22,0.619380968
2014-09-23,0.581666768
2014-09-24,0.574546806
2014-09-25,0.549458498
2014-09-26,0.510357681
2014-09-27,0.632011106
2014-09-28,0.915071048
2014-09-29,0.842371961
2014-09-30,0.745273941
2014-10-01,0.811943895
2014-10-02,0.833364357
2014-10-03,0.81607716
2014-10-04,0.755095586
2014-10-05,0.830773824
2014-10-06,0.952283575
2014-10-07,0.859596602
2014-10-08,0.790002664
2014-10-09,0.852145664
2014-10-10,0.804671332
2014-10-11,0.775072829
2014-10-12,0.765048684
2014-10-13,0.703095022
2014-10-14,0.714774106
2014-10-15,0.676320034
2014-10-16,0.667430129
2014-10-17,0.677880194
2014-10-18,0.646712003
2014-10-19,0.675889738
2014-10-20,0.831044905
2014-10-22,0.791545177
2014-10-23,0.679381341
2014-10-24,0.620405916
2014-10-25,0.60334444
2014-10-26,0.594041133
2014-10-27,0.549039276
2014-10-28,0.515141523
2014-10-29,0.503879052
2014-10-30,0.512214866
2014-10-31,0.508931845
2014-11-01,0.52992387
2014-11-02,0.586246522
2014-11-03,0.464962729
2014-11-04,0.438131078
2014-11-05,0.445528494
2014-11-06,0.432803232
2014-11-07,0.428111506
2014-11-08,0.432595512
2014-11-09,0.38044079
2014-11-10,0.394989005
2014-11-11,0.382414691
2014-11-12,0.380504677
2014-11-13,0.383946971
2014-11-14,0.398019541
2014-11-15,0.547130827
2014-11-16,0.847596696
2014-11-17,0.873434342
2014-11-18,0.747815588
2014-11-19,0.68200534
2014-11-20,0.645512326
2014-11-21,0.6084322
2014-11-22,0.586870446
2014-11-23,0.581637548
2014-11-24,0.53571503
2014-11-25,0.486984147
2014-11-26,0.454529144
2014-11-27,0.449887128
2014-11-28,0.399873697
2014-11-29,0.412769917
2014-11-30,0.580581898
2014-12-01,0.803460474
2014-12-02,0.737285584
2014-12-03,0.698019241
2014-12-04,0.726754636
2014-12-05,0.852141444
2014-12-06,0.706738173
2014-12-07,0.601752941
2014-12-08,0.534432205
2014-12-09,0.496932665
2014-12-10,0.534584756
2014-12-11,0.482848107
2014-12-12,0.472149112
2014-12-13,0.434813737
2014-12-14,0.434053985
2014-12-15,0.45775536
2014-12-16,0.40558795
2014-12-17,0.385780773
2014-12-18,0.34744528
2014-12-19,0.405298701
2014-12-20,0.560964217
2014-12-21,0.495295413
2014-12-22,0.446640512
2014-12-23,0.637258655
2014-12-24,0.738910504
2014-12-25,0.730486972
2014-12-26,0.893277737
2014-12-27,0.83712089
2014-12-28,0.753747526
2014-12-29,0.742554462
2014-12-30,0.671286788
2014-12-31,0.828246537
2015-01-01,0.609555527
2015-01-02,0.828939278
2015-01-03,0.740515996
2015-01-04,0.801797773
2015-01-05,0.891083904
2015-01-06,0.823772882
2015-01-07,0.791912165
2015-01-08,0.805428183
2015-01-09,0.864720189
2015-01-10,0.873077015
2015-01-11,0.69934869
2015-01-12,0.654848084
2015-01-13,0.730698735
2015-01-14,0.632516798
2015-01-15,0.639472858
2015-01-16,0.657957909
2015-01-17,0.635369455
2015-01-18,0.570859333
2015-01-19,0.525580484
2015-01-20,0.523631186
2015-01-21,0.874764786
2015-01-22,0.91556809
2015-01-25,0.801597829
2015-01-26,0.741779558
2015-01-27,0.77314538
2015-01-28,0.865986998
2015-01-29,0.823617384
2015-01-30,0.803400248
2015-02-03,0.788041511
2015-02-04,0.797296437
2015-02-05,0.751927911
2015-02-07,0.86468493
2015-02-08,0.91579946
2015-02-10,0.885079823
2015-02-11,0.91050016
2015-02-12,0.794308205
2015-02-13,0.867230204
2015-02-14,0.951757512
2015-02-15,0.897209015
2015-02-16,0.950389333
2015-02-17,0.872657587
2015-02-18,0.692078195
2015-02-19,0.719760028
2015-02-20,0.71625438
2015-02-21,0.78240273
2015-02-22,0.777105702
2015-02-23,0.860017702
2015-02-24,0.925229716
2015-02-25,0.762719157
2015-02-27,0.817860283
2015-02-28,0.785868792
2015-03-01,0.732736413
2015-03-02,0.764235082
2015-03-03,0.82488701
2015-03-04,0.913771777
2015-03-05,0.874790973
2015-03-10,0.8480273
2015-03-11,0.854283325
2015-03-12,0.806926899
2015-03-13,0.80999197
2015-03-14,0.782264413
2015-03-15,0.77263919
2015-03-19,0.946993843
2015-03-20,0.887949049
2015-03-21,0.940787932
2015-03-22,0.785374677
2015-03-24,0.845414625
2015-03-25,0.899805797
2015-03-26,0.815657235
2015-03-27,0.736742596
2015-03-28,0.723853577
2015-03-29,0.718518853
2015-03-30,0.7449436
2015-03-31,0.805404809
2015-04-01,0.781357584
2015-04-03,0.801102108
2015-04-04,0.771775107
2015-04-05,0.79790285
2015-04-06,0.854213818
2015-04-07,0.871560658
2015-04-08,0.849868215
2015-04-10,0.826826058
2015-04-12,0.913022639
2015-04-13,0.902337155
2015-04-15,0.787272838
2015-04-16,0.849426928
2015-04-17,0.78991324
2015-04-18,0.776706788
2015-04-20,0.870863662
2015-04-22,0.798283848
2015-04-25,0.894941932
2015-04-29,0.822147995
2015-04-30,0.833133321
2015-05-01,0.810060457
2015-05-02,0.765288801
2015-05-03,0.747455686
2015-05-04,0.764826914
2015-05-05,0.789478284
2015-05-06,0.845016047
2015-05-07,0.846493357
2015-05-08,0.871468624
2015-05-09,0.793117168
2015-05-10,0.789833188
2015-05-11,0.784728538
2015-05-12,0.788392285
2015-05-13,0.78474207
2015-05-14,0.766770186
2015-05-15,0.817804074
2015-05-16,0.856526213
2015-05-17,0.764851492
2015-05-18,0.785681122
2015-05-19,0.828064288
2015-05-20,0.822889144
2015-05-21,0.773215249
2015-05-22,0.754049085
2015-05-23,0.774852264
2015-05-24,0.751758019
2015-05-25,0.821026293
2015-05-26,0.804240962
2015-05-27,0.773687093
2015-05-28,0.741139975
2015-05-29,0.742575274
2015-05-30,0.748925112
2015-05-31,0.744062261
2015-06-01,0.79339807
2015-06-02,0.772765412
2015-06-03,0.754462614
2015-06-04,0.757186377
2015-06-05,0.720899134
2015-06-06,0.715867933
2015-06-07,0.713063506
2015-06-08,0.714619611
2015-06-09,0.743481933
2015-06-10,0.70958378
2015-06-11,0.709908753
2015-06-12,0.705637144
2015-06-13,0.69644161
2015-06-14,0.690074595
2015-06-15,0.732625177
2015-06-16,0.724163826
2015-06-17,0.688405717
2015-06-18,0.713976895
2015-06-19,0.697438399
2015-06-20,0.680521674
2015-06-21,0.70955608
2015-06-22,0.693826462
2015-06-23,0.703622971
2015-06-24,0.709782594
2015-06-25,0.696937992
2015-06-26,0.695775138
2015-06-27,0.692244876
2015-06-28,0.704982073
2015-06-29,0.695560345
2015-06-30,0.690565913
2015-07-01,0.707967292
2015-07-02,0.68238544
2015-07-03,0.785227779
2015-07-04,0.818062859
2015-07-05,0.801183899
2015-07-06,0.715271238
2015-07-07,0.694774695
2015-07-08,0.705200193
2015-07-09,0.693698947
2015-07-10,0.688106154
2015-07-11,0.682678585
2015-07-12,0.681250023
2015-07-13,0.679570715
2015-07-14,0.680165654
2015-07-15,0.671425886
2015-07-16,0.664021431
2015-07-17,0.651786749
2015-07-18,0.653128478
2015-07-19,0.66444042
2015-07-20,0.648709347
2015-07-21,0.653437556
2015-07-22,0.648661907
2015-07-23,0.677576761
2015-07-24,0.634434367
2015-07-25,0.629900804
2015-07-26,0.631342808
2015-07-27,0.630032237
2015-07-28,0.649784606
2015-07-29,0.618790085
2015-07-30,0.613621328
2015-07-31,0.640405317
2015-08-01,0.669201533
2015-08-02,0.60450705
2015-08-03,0.646893465
2015-08-04,0.597632317
2015-08-05,0.585038406
2015-08-06,0.580949005
2015-08-07,0.573933217
2015-08-08,0.610722506
2015-08-09,0.537622277
2015-08-10,0.553223005
2015-08-11,0.726466608
2015-08-12,0.748141025
2015-08-13,0.855512035
2015-08-14,0.702052752
2015-08-15,0.686222033
2015-08-16,0.749104424
2015-08-17,0.71390674
2015-08-18,0.716808411
2015-08-19,0.732264295
2015-08-20,0.6867628
2015-08-21,0.723986978
2015-08-22,0.628924134
2015-08-23,0.6385833
2015-08-24,0.619474653
2015-08-25,0.608647532
2015-08-26,0.587441524
2015-08-27,0.565472025
2015-08-28,0.550730231
2015-08-29,0.537204546
2015-08-30,0.525662868
2015-08-31,0.508592684
2015-09-01,0.52029697
2015-09-02,0.700369528
2015-09-03,0.882722196
2015-09-04,0.910969064
2015-09-05,0.812886049
2015-09-06,0.737987294
2015-09-07,0.719930432
2015-09-08,0.674640755
2015-09-09,0.65239789
2015-09-10,0.604084154
2015-09-11,0.600888256
2015-09-12,0.540661142
2015-09-13,0.50334453
2015-09-14,0.486397316
2015-09-15,0.475137627
2015-09-16,0.48188311
2015-09-17,0.507662444
2015-09-18,0.598907762
2015-09-19,0.706387377
2015-09-20,0.597540297
2015-09-21,0.507496515
2015-09-22,0.5966015
2015-09-23,0.695467045
2015-09-24,0.567248169
2015-09-25,0.557920095
2015-09-26,0.616666941
2015-09-27,0.484319751
2015-09-28,0.453016455
2015-09-29,0.449900788
2015-09-30,0.444193379
2015-10-01,0.442264448
2015-10-02,0.710950918
2015-10-03,0.710252493
2015-10-04,0.560870078
2015-10-05,0.486945806
2015-10-06,0.486721276
2015-10-07,0.447390713
2015-10-08,0.413451111
2015-10-09,0.392568349
2015-10-10,0.382955394
2015-10-11,0.367122679
2015-10-12,0.359164223
2015-10-13,0.358348319
2015-10-14,0.36219525
2015-10-15,0.39260711
2015-10-16,0.427907602
2015-10-17,0.473515982
2015-10-18,0.450288706
2015-10-19,0.621148028
2015-10-20,0.444012933
2015-10-21,0.4365011
2015-10-22,0.406565218
2015-10-23,0.48454375
2015-10-24,0.624344578
2015-10-25,0.76580661
2015-10-26,0.782074343
2015-10-27,0.818004413
2015-10-28,0.93855399
2015-10-29,0.751240871
2015-10-30,0.698707299
2015-10-31,0.661103427
2015-11-01,0.648661304
2015-11-02,0.629411815
2015-11-03,0.640762773
2015-11-04,0.611458233
2015-11-05,0.591119701
2015-11-06,0.560917021
2015-11-07,0.540704171
2015-11-08,0.539495448
2015-11-09,0.762327609
2015-11-10,0.856157957
2015-11-11,0.801183606
2015-11-12,0.846323203
2015-11-13,0.781374328
2015-11-14,0.844648925
2015-11-15,0.78099052
2015-11-16,0.658349424
2015-11-17,0.623099036
2015-11-18,0.610943659
2015-11-19,0.547872881
2015-11-20,0.50956796
2015-11-21,0.48297222
2015-11-22,0.498059433
2015-11-23,0.54495895
2015-11-24,0.614247511
2015-11-25,0.746797618
2015-11-26,0.734067685
2015-11-27,0.68248791
2015-11-28,0.60495078
2015-11-29,0.531565921
2015-11-30,0.543402174
2015-12-01,0.51882792
2015-12-02,0.59672752
2015-12-03,0.635663961
2015-12-04,0.584728739
2015-12-05,0.486809036
2015-12-06,0.451764441
2015-12-07,0.466370168
2015-12-08,0.655157483
2015-12-09,0.704255764
2015-12-10,0.611346927
2015-12-11,0.478793465
2015-12-12,0.440252081
2015-12-13,0.407668197
2015-12-14,0.387254353
2015-12-15,0.325603674
2015-12-16,0.602563862
2015-12-17,0.539426842
2015-12-18,0.644278562
2015-12-19,0.834091303
2015-12-20,0.686510033
2015-12-21,0.590485866
2015-12-22,0.725077389
2015-12-23,0.864446934
2015-12-24,0.948937267
2015-12-25,0.956518729
2015-12-26,0.822645561
2015-12-27,0.687833844
2015-12-28,0.653056506
2015-12-29,0.621483367
2015-12-30,0.581419781
2015-12-31,0.541173669
2016-01-01,0.532026773
2016-01-02,0.518598622
2016-01-03,0.502819229
2016-01-04,0.456216617
2016-01-05,0.514485713
2016-01-06,0.760679537
2016-01-07,0.857086332
2016-01-08,0.6420549
2016-01-09,0.590703476
2016-01-10,0.521095449
2016-01-11,0.480988582
2016-01-12,0.521774076
2016-01-13,0.490110489
2016-01-14,0.409085675
2016-01-15,0.391262291
2016-01-16,0.359771778
2016-01-17,0.352652344
2016-01-18,0.479054574
2016-01-19,0.717920622
2016-01-20,0.69414036
2016-01-21,0.696823894
2016-01-22,0.636021916
2016-01-23,0.566092577
2016-01-24,0.570351042
2016-01-25,0.390800189
2016-01-26,0.40181863
2016-01-27,0.393185018
2016-01-28,0.538828694
2016-01-29,0.418388425
2016-01-30,0.340578152
2016-01-31,0.390013031
2016-02-01,0.750254702
2016-02-02,0.858475841
2016-02-03,0.707912162
2016-02-04,0.627040492
2016-02-05,0.626308986
2016-02-06,0.815826687
2016-02-07,0.915262287
2016-02-09,0.950317325
2016-02-10,0.922278994
2016-02-11,0.928292433
2016-02-12,0.848153557
2016-02-14,0.725714602
2016-02-15,0.780516267
2016-02-17,0.754732333
2016-02-18,0.825723293
2016-02-19,0.811821118
2016-02-20,0.91607362
2016-02-22,0.899655806
2016-02-24,0.878832956
2016-02-25,0.75884967
2016-02-26,0.82455287
2016-02-27,0.705789566
2016-02-28,0.671591022
2016-02-29,0.677434959
2016-03-01,0.720435338
2016-03-02,0.739639675
2016-03-03,0.722725804
2016-03-04,0.735689066
2016-03-05,0.659103504
2016-03-06,0.647273322
2016-03-07,0.701829379
2016-03-09,0.727690395
2016-03-10,0.797260415
2016-03-11,0.713661703
2016-03-12,0.846434181
2016-03-13,0.85160209
2016-03-14,0.767398634
2016-03-15,0.863246557
2016-03-16,0.698213607
2016-03-17,0.782735116
2016-03-18,0.720131059
2016-03-20,0.83862293
2016-03-21,0.845648166
2016-03-22,0.815497582
2016-03-23,0.765634664
2016-03-24,0.692526809
2016-03-25,0.660413224
2016-03-26,0.705228516
2016-03-27,0.664017289
2016-03-28,0.66379035
2016-03-29,0.641421142
2016-03-30,0.660853303
2016-03-31,0.760625381
2016-04-01,0.81787217
2016-04-02,0.87829514
2016-04-03,0.8229378
2016-04-05,0.76267272
2016-04-06,0.812843053
2016-04-07,0.880350659
2016-04-08,0.891021549
2016-04-09,0.865755002
2016-04-10,0.789411548
2016-04-11,0.921925304
2016-04-12,0.813075217
2016-04-13,0.730496909
2016-04-14,0.744802189
2016-04-15,0.781135984
2016-04-16,0.939531018
2016-04-18,0.868068228
2016-04-20,0.785964548
2016-04-21,0.833600271
2016-04-22,0.850775974
2016-04-23,0.727242451
2016-04-24,0.73705877
2016-04-25,0.722719542
2016-04-26,0.717723853
2016-04-27,0.73180773
2016-04-28,0.726355167
2016-04-29,0.715474126
2016-04-30,0.729942116
2016-05-01,0.791136109
2016-05-02,0.776808157
2016-05-03,0.793736453
2016-05-04,0.800924994
2016-05-05,0.768162715
2016-05-06,0.742145051
2016-05-07,0.745863716
2016-05-08,0.732190416
2016-05-09,0.739258338
2016-05-10,0.733529276
2016-05-11,0.725442
2016-05-12,0.737808794
2016-05-13,0.722074594
2016-05-14,0.739865889
2016-05-15,0.744173338
2016-05-16,0.745722319
2016-05-17,0.76749191
2016-05-18,0.726656715
2016-05-19,0.707258108
2016-05-20,0.693508289
2016-05-21,0.699253384
2016-05-22,0.692284101
2016-05-23,0.721451955
2016-05-24,0.761528769
2016-05-25,0.733560608
2016-05-26,0.684775476
2016-05-27,0.685230984
2016-05-28,0.67830694
2016-05-29,0.670028899
2016-05-30,0.657106728
2016-05-31,0.646886878
2016-06-01,0.666093034
2016-06-02,0.644834422
2016-06-03,0.658187531
2016-06-04,0.662690661
2016-06-05,0.662206361
2016-06-06,0.65363934
2016-06-07,0.651701347
2016-06-08,0.662356036
2016-06-09,0.653602621
2016-06-10,0.659884779
2016-06-11,0.645856836
2016-06-12,0.679698844
2016-06-13,0.664339896
2016-06-14,0.676271004
2016-06-15,0.685293622
2016-06-16,0.680704486
2016-06-17,0.669207688
2016-06-18,0.645033084
2016-06-19,0.626500195
2016-06-20,0.610228723
2016-06-21,0.583484688
2016-06-22,0.577308423
2016-06-23,0.580680275
2016-06-24,0.586959456
2016-06-25,0.573840938
2016-06-26,0.562396406
2016-06-27,0.586552054
2016-06-28,0.85192315
2016-06-29,0.788418104
2016-06-30,0.715998675
2016-07-01,0.719263474
2016-07-02,0.720641817
2016-07-03,0.713708755
2016-07-04,0.722473416
2016-07-05,0.640357417
2016-07-06,0.678621178
2016-07-07,0.927250625
2016-07-10,0.811073761
2016-07-11,0.79693965
2016-07-12,0.78819054
2016-07-13,0.779974153
2016-07-14,0.771991146
2016-07-15,0.769001559
2016-07-16,0.757321639
2016-07-17,0.818526009
2016-07-18,0.764675694
2016-07-19,0.750218154
2016-07-20,0.760780911
2016-07-21,0.755087108
2016-07-22,0.748616591
2016-07-23,0.736907077
2016-07-24,0.718989475
2016-07-25,0.684212547
2016-07-26,0.692596246
2016-07-27,0.674019562
2016-07-28,0.656691115
2016-07-29,0.644781943
2016-07-30,0.635911068
2016-07-31,0.620276845
2016-08-01,0.606417113
2016-08-02,0.585654066
2016-08-03,0.57750736
2016-08-04,0.592144408
2016-08-05,0.557295759
2016-08-06,0.566383076
2016-08-07,0.585657183
2016-08-08,0.543008438
2016-08-09,0.530790734
2016-08-10,0.54411082
2016-08-11,0.531759786
2016-08-12,0.521100411
2016-08-13,0.519911209
2016-08-14,0.499050011
2016-08-15,0.492114983
2016-08-16,0.475718992
2016-08-17,0.476893348
2016-08-18,0.535359755
2016-08-19,0.583945653
2016-08-20,0.476667372
2016-08-21,0.451065208
2016-08-22,0.451584398
2016-08-23,0.449491513
2016-08-24,0.498593729
2016-08-25,0.636296747
2016-08-26,0.65947264
2016-08-27,0.793082589
2016-08-28,0.591909455
2016-08-29,0.545521171
2016-08-30,0.494841756
2016-08-31,0.465568292
2016-09-01,0.436317296
2016-09-02,0.464931796
2016-09-03,0.475531645
2016-09-04,0.491067936
2016-09-05,0.468609122
2016-09-06,0.469462997
2016-09-07,0.471491794
2016-09-08,0.434859798
2016-09-09,0.448899149
2016-09-10,0.515583606
2016-09-11,0.519425558
2016-09-12,0.496584513
2016-09-13,0.467324878
2016-09-14,0.448098644
2016-09-15,0.469987907
2016-09-16,0.583570134
2016-09-17,0.749003551
2016-09-18,0.686001581
2016-09-19,0.610571867
2016-09-20,0.582545493
2016-09-21,0.532352855
2016-09-22,0.482945575
2016-09-23,0.585521635
2016-09-24,0.691685275
2016-09-25,0.603640006
2016-09-26,0.503631087
2016-09-27,0.563950935
2016-09-28,0.703427077
2016-09-29,0.678617018
2016-09-30,0.5757177
2016-10-01,0.5092816
2016-10-02,0.595476848
2016-10-03,0.546956451
2016-10-04,0.513877985
2016-10-05,0.425390789
2016-10-06,0.389168777
2016-10-07,0.40311867
2016-10-08,0.412221886
2016-10-09,0.479185654
2016-10-10,0.510624573
2016-10-11,0.526014823
2016-10-12,0.430754202
2016-10-13,0.401813838
2016-10-14,0.42290961
2016-10-15,0.399008329
2016-10-16,0.425501519
2016-10-17,0.374910612
2016-10-18,0.430942173
2016-10-19,0.361928598
2016-10-20,0.55113894
2016-10-21,0.615957055
2016-10-22,0.51815553
2016-10-23,0.54103673
2016-10-24,0.50433069
2016-10-25,0.408634789
2016-10-26,0.370968729
2016-10-27,0.37805759
2016-10-28,0.420788065
2016-10-29,0.654777614
2016-10-30,0.549251143
2016-10-31,0.414330851
2016-11-01,0.375176646
2016-11-02,0.400550594
2016-11-03,0.373538219
2016-11-04,0.35166079
2016-11-05,0.524628834
2016-11-06,0.814882057
2016-11-07,0.698726777
2016-11-08,0.63222024
2016-11-09,0.577581102
2016-11-10,0.491998706
2016-11-11,0.403265072
2016-11-12,0.398163518
2016-11-13,0.402832269
2016-11-14,0.371796721
2016-11-15,0.361139172
2016-11-16,0.346479952
2016-11-17,0.326098779
2016-11-18,0.307300979
2016-11-19,0.403911407
2016-11-20,0.336446838
2016-11-21,0.335031237
2016-11-22,0.321033919
2016-11-23,0.312996668
2016-11-24,0.327962962
2016-11-25,0.306463803
2016-11-26,0.313001402
2016-11-27,0.328392592
2016-11-28,0.321489413
2016-11-29,0.305329746
2016-11-30,0.314233363
2016-12-01,0.343665678
2016-12-02,0.290842878
2016-12-03,0.493964386
2016-12-04,0.70774826
2016-12-05,0.573043151
2016-12-06,0.450155382
2016-12-07,0.523996387
2016-12-08,0.557545202
2016-12-09,0.596288489
2016-12-10,0.523610994
2016-12-11,0.460852259
2016-12-12,0.446648004
2016-12-13,0.397347192
2016-12-14,0.569428899
2016-12-15,0.742155725
2016-12-16,0.550687136
