Timestamp,Albedo
2016-12-17,0.559832001
2016-12-18,0.447805338
2016-12-19,0.390600332
2016-12-21,0.41792379
2016-12-22,0.427297495
2016-12-23,0.432084105
2016-12-24,0.71769028
2016-12-26,0.761576313
2016-12-27,0.680138754
2016-12-28,0.600289813
2016-12-29,0.845903056
2016-12-30,0.924361332
2016-12-31,0.761516957
2017-01-03,0.969139534
2017-01-04,0.901486328
2017-01-05,0.86888107
2017-01-07,0.816395879
2017-01-08,0.697504406
2017-01-09,0.757122621
2017-01-10,0.899521453
2017-01-11,0.871800956
2017-01-12,0.91888826
2017-01-13,0.879476853
2017-01-14,0.894539732
2017-01-16,0.92299946
2017-01-17,0.94356153
2017-01-18,0.892491585
2017-01-19,0.82463378
2017-01-20,0.792471804
2017-01-21,0.787276369
2017-01-22,0.740642
2017-01-23,0.735917693
2017-01-24,0.806056577
2017-01-25,0.884436699
2017-01-27,0.809144737
2017-01-28,0.932766538
2017-01-29,0.943368742
2017-01-30,0.806003481
2017-01-31,0.680797554
2017-02-01,0.682769092
2017-02-02,0.648492978
2017-02-03,0.64834177
2017-02-04,0.641678274
2017-02-05,0.643387543
2017-02-06,0.638672555
2017-02-07,0.639011385
2017-02-08,0.6108219
2017-02-09,0.713973302
2017-02-10,0.780564785
2017-02-11,0.704857966
2017-02-12,0.661916488
2017-02-13,0.649278106
2017-02-14,0.63449721
2017-02-15,0.617182761
2017-02-16,0.649427922
2017-02-17,0.754961342
2017-02-18,0.633633571
2017-02-19,0.719165934
2017-02-20,0.623135637
2017-02-21,0.683562768
2017-02-22,0.950889486
2017-02-23,0.937641262
2017-02-24,0.904036242
2017-02-28,0.770466037
2017-03-01,0.758083113
2017-03-02,0.812168772
2017-03-03,0.809594774
2017-03-04,0.861513922
2017-03-05,0.832506289
2017-03-06,0.917086955
2017-03-07,0.929918314
2017-03-08,0.905603123
2017-03-10,0.922961673
2017-03-12,0.86381435
2017-03-13,0.825838556
2017-03-14,0.825035004
2017-03-15,0.845313652
2017-03-16,0.812349047
2017-03-17,0.769017733
2017-03-18,0.77467397
2017-03-19,0.885869329
2017-03-20,0.941616721
2017-03-25,0.78237886
2017-03-26,0.856868122
2017-03-27,0.956428729
2017-03-28,0.943980951
2017-03-29,0.898576099
2017-03-30,0.832825967
2017-04-02,0.875749076
2017-04-03,0.769668749
2017-04-04,0.802996305
2017-04-05,0.764318772
2017-04-07,0.796366064
2017-04-08,0.750403927
2017-04-09,0.791264593
2017-04-10,0.720231928
2017-04-11,0.748737829
2017-04-12,0.929278319
2017-04-14,0.794187721
2017-04-15,0.850921707
2017-04-17,0.876693862
2017-04-18,0.828202254
2017-04-19,0.722459439
2017-04-20,0.713363178
2017-04-21,0.709916794
2017-04-22,0.727106841
2017-04-23,0.825535112
2017-04-24,0.802021807
2017-04-25,0.707437489
2017-04-26,0.757275719
2017-04-27,0.806001371
2017-04-28,0.80620425
2017-04-29,0.895597172
2017-04-30,0.72973938
2017-05-01,0.745286223
2017-05-02,0.752151873
2017-05-03,0.701565066
2017-05-04,0.747876634
2017-05-05,0.734378759
2017-05-06,0.733216949
2017-05-07,0.788131245
2017-05-08,0.708902939
2017-05-09,0.738573438
2017-05-10,0.853268871
2017-05-11,0.760379333
2017-05-12,0.704191928
2017-05-13,0.696424276
2017-05-14,0.729312086
2017-05-15,0.685777566
2017-05-16,0.761284402
2017-05-17,0.749745073
2017-05-18,0.684750009
2017-05-19,0.724759579
2017-05-20,0.687016822
2017-05-21,0.812254021
2017-05-22,0.889604563
2017-05-23,0.833563611
2017-05-24,0.829818451
2017-05-25,0.814189572
2017-05-26,0.846682485
2017-05-27,0.80397238
2017-05-28,0.829407833
2017-05-29,0.86042062
2017-05-30,0.93117888
2017-05-31,0.785119918
2017-06-01,0.75723899
2017-06-02,0.767470632
2017-06-03,0.830156524
2017-06-04,0.826803655
2017-06-05,0.833366088
2017-06-06,0.861906623
2017-06-07,0.739878069
2017-06-08,0.803006573
2017-06-09,0.73215693
2017-06-10,0.738603081
2017-06-11,0.700712899
2017-06-12,0.687491928
2017-06-13,0.679738066
2017-06-14,0.683477766
2017-06-15,0.67316815
2017-06-16,0.669790788
2017-06-17,0.692632198
2017-06-18,0.691195318
2017-06-19,0.685548953
2017-06-20,0.684901619
2017-06-21,0.687350426
2017-06-22,0.679425211
2017-06-23,0.678813253
2017-06-24,0.697100216
2017-06-25,0.658946321
2017-06-26,0.655844263
2017-06-27,0.665119409
2017-06-28,0.634531685
2017-06-29,0.653701485
2017-06-30,0.693704431
2017-07-01,0.739343537
2017-07-02,0.815587345
2017-07-03,0.74816531
2017-07-04,0.71047758
2017-07-05,0.706473873
2017-07-06,0.71684731
2017-07-07,0.714659826
2017-07-08,0.680931247
2017-07-09,0.661566736
2017-07-10,0.662886422
2017-07-11,0.686419606
2017-07-12,0.721621944
2017-07-13,0.6762252
2017-07-14,0.66306771
2017-07-15,0.640812527
2017-07-16,0.633288085
2017-07-17,0.626167432
2017-07-18,0.60566122
2017-07-19,0.593831298
2017-07-20,0.570563195
2017-07-21,0.606847359
2017-07-22,0.545398798
2017-07-23,0.565823494
2017-07-24,0.556540635
2017-07-25,0.543527092
2017-07-26,0.52778796
2017-07-27,0.516958629
2017-07-28,0.504182943
2017-07-29,0.490730938
2017-07-30,0.477786479
2017-07-31,0.471253627
2017-08-01,0.449866095
2017-08-02,0.433797524
2017-08-03,0.424757762
2017-08-04,0.418924062
2017-08-05,0.419886133
2017-08-06,0.432006516
2017-08-07,0.441889862
2017-08-08,0.41313889
2017-08-09,0.41770508
2017-08-10,0.448022465
2017-08-11,0.437663785
2017-08-12,0.405991009
2017-08-13,0.373493632
2017-08-14,0.408392969
2017-08-15,0.437212702
2017-08-16,0.392965532
2017-08-17,0.397440203
2017-08-18,0.38742818
2017-08-19,0.368945805
2017-08-20,0.374182147
2017-08-21,0.376268682
2017-08-22,0.398403498
2017-08-23,0.410815658
2017-08-24,0.438997567
2017-08-25,0.445109032
2017-08-26,0.459316384
2017-08-27,0.501854188
2017-08-28,0.620036536
2017-08-29,0.786185922
2017-08-30,0.703230583
2017-08-31,0.640316882
2017-09-01,0.581185129
2017-09-02,0.611315604
2017-09-03,0.652464044
2017-09-04,0.801070027
2017-09-05,0.783326028
2017-09-06,0.776122257
2017-09-07,0.88899991
2017-09-08,0.725582885
2017-09-09,0.715637671
2017-09-10,0.667904606
2017-09-11,0.663425865
2017-09-12,0.67850393
2017-09-13,0.745118047
2017-09-14,0.636131453
2017-09-15,0.826830381
2017-09-16,0.833711239
2017-09-17,0.826112605
2017-09-18,0.752192354
2017-09-19,0.729158967
2017-09-20,0.670995878
2017-09-21,0.675122713
2017-09-22,0.654382171
2017-09-23,0.625774226
2017-09-24,0.631520414
2017-09-25,0.600748663
2017-09-26,0.573413989
2017-09-27,0.571231054
2017-09-28,0.50119275
2017-09-29,0.44968256
2017-09-30,0.403431891
2017-10-01,0.392693686
2017-10-02,0.374098115
2017-10-03,0.369209039
2017-10-04,0.386135517
2017-10-05,0.387780963
2017-10-06,0.429342166
2017-10-07,0.416706569
2017-10-08,0.414226642
2017-10-09,0.457170448
2017-10-10,0.451192877
2017-10-11,0.48312433
2017-10-12,0.558273942
2017-10-13,0.680468305
2017-10-14,0.720583685
2017-10-15,0.834350797
2017-10-16,0.969104936
2017-10-17,0.80293167
2017-10-18,0.814232821
2017-10-19,0.73323451
2017-10-20,0.665630521
2017-10-21,0.6587116
2017-10-22,0.595325893
2017-10-23,0.53831945
2017-10-24,0.480867811
2017-10-25,0.469791023
2017-10-26,0.426926459
2017-10-27,0.42941105
2017-10-28,0.474539135
2017-10-29,0.485866075
2017-10-30,0.432381756
2017-10-31,0.442956017
2017-11-01,0.43812702
2017-11-02,0.407641042
2017-11-03,0.423336637
2017-11-04,0.417456027
2017-11-05,0.428150245
2017-11-06,0.4140205
2017-11-07,0.431242496
2017-11-08,0.376487704
2017-11-09,0.413871835
2017-11-10,0.36155138
2017-11-11,0.413551197
2017-11-12,0.730661847
2017-11-13,0.843963529
2017-11-14,0.88193235
2017-11-15,0.741946847
2017-11-16,0.763832986
2017-11-17,0.739738296
2017-11-18,0.624133078
2017-11-19,0.591826939
2017-11-20,0.534590768
2017-11-21,0.502985765
2017-11-22,0.472356692
2017-11-23,0.431994308
2017-11-24,0.45161739
2017-11-25,0.419088667
2017-11-26,0.398118055
2017-11-27,0.381526398
2017-11-28,0.54383495
2017-11-29,0.806739412
2017-11-30,0.715965628
2017-12-01,0.62019293
2017-12-02,0.567234793
2017-12-03,0.526455014
2017-12-04,0.549949506
2017-12-05,0.550275965
2017-12-06,0.540305718
2017-12-07,0.4594381
2017-12-08,0.44187655
2017-12-09,0.546420483
2017-12-10,0.464251118
2017-12-11,0.397867201
2017-12-12,0.387588781
2017-12-13,0.368344591
2017-12-14,0.488838746
2017-12-15,0.421752149
2017-12-16,0.539480101
2017-12-17,0.861407343
2017-12-18,0.95976268
2017-12-19,0.889594824
2017-12-22,0.834635947
2017-12-23,0.722386036
2017-12-24,0.702976333
2017-12-25,0.696405905
2017-12-26,0.688599768
2017-12-27,0.832873065
2017-12-28,0.947895933
2017-12-29,0.916972833
2017-12-31,0.818635144
2018-01-01,0.871652477
2018-01-02,0.802287617
2018-01-03,0.718306156
2018-01-04,0.732964168
2018-01-05,0.767365176
2018-01-06,0.724816951
2018-01-07,0.743485849
2018-01-08,0.762068612
2018-01-09,0.908747259
2018-01-10,0.947646611
2018-01-11,0.937535404
2018-01-14,0.735911624
2018-01-15,0.863771391
2018-01-16,0.88931752
2018-01-21,0.859815505
2018-01-23,0.772981178
2018-01-25,0.758667441
2018-01-26,0.753870193
2018-01-27,0.729633488
2018-01-28,0.768049699
2018-01-29,0.80103627
2018-01-30,0.692569296
2018-01-31,0.776476279
2018-02-01,0.791915138
2018-02-02,0.934103682
2018-02-03,0.85865296
2018-02-04,0.775627939
2018-02-05,0.830357209
2018-02-06,0.822539765
2018-02-07,0.706303379
2018-02-08,0.804077905
2018-02-09,0.836299259
2018-02-10,0.751525479
2018-02-11,0.824003006
2018-02-12,0.788251205
2018-02-13,0.864083668
2018-02-17,0.730172232
2018-02-18,0.7576507
2018-02-19,0.742024975
2018-02-20,0.8125082
2018-02-21,0.743248045
2018-02-22,0.799056479
2018-02-24,0.83565118
2018-02-25,0.880442224
2018-02-26,0.880952445
2018-02-28,0.756340801
2018-03-01,0.919791638
2018-03-02,0.827364608
2018-03-03,0.93623057
2018-03-04,0.853982928
2018-03-10,0.914612409
2018-03-13,0.831628638
2018-03-14,0.813503397
2018-03-15,0.736885496
2018-03-16,0.856318994
2018-03-17,0.83233789
2018-03-18,0.839614484
2018-03-20,0.866274911
2018-03-21,0.914871841
2018-03-22,0.769330916
2018-03-24,0.803778922
2018-03-25,0.795249755
2018-03-26,0.76867378
2018-03-27,0.763524671
2018-03-28,0.712784805
2018-03-29,0.69406837
2018-03-30,0.716756246
2018-03-31,0.692784187
2018-04-01,0.690832088
2018-04-02,0.712303114
2018-04-03,0.732508451
2018-04-04,0.744350085
2018-04-05,0.73384628
2018-04-06,0.740397594
2018-04-07,0.724818694
2018-04-08,0.852655976
2018-04-09,0.86132385
2018-04-10,0.904928417
2018-04-11,0.854287072
2018-04-12,0.775814082
2018-04-13,0.7803517
2018-04-14,0.857952861
2018-04-15,0.755373774
2018-09-20,0.582411949
2018-09-21,0.533049279
2018-09-22,0.531237166
2018-09-23,0.59046385
2018-09-24,0.543660857
2018-09-25,0.536502655
2018-09-26,0.53732476
2018-09-27,0.543134009
2018-09-28,0.518863399
2018-09-29,0.485665346
2018-09-30,0.47520068
2018-10-01,0.469640392
2018-10-02,0.5171184
2018-10-03,0.500448555
2018-10-04,0.54635945
2018-10-05,0.694606132
2018-10-06,0.702980159
2018-10-07,0.672427959
2018-10-08,0.577031614
2018-10-09,0.536572835
2018-10-10,0.499468459
2018-10-11,0.526144083
2018-10-12,0.463332993
2018-10-13,0.548864307
2018-10-14,0.630157231
2018-10-16,0.824416513
2018-10-17,0.658490981
2018-10-18,0.598394338
2018-10-19,0.645441217
2018-10-20,0.612830593
2018-10-21,0.611072952
2018-10-22,0.613260427
2018-10-23,0.688730987
2018-10-24,0.577315698
2018-10-25,0.581777568
2018-10-26,0.509602204
2018-10-27,0.520530828
2018-10-28,0.464311198
2018-10-29,0.459852197
2018-10-30,0.438223032
2018-10-31,0.415006019
2018-11-01,0.48726689
2018-11-02,0.633787684
2018-11-03,0.439859601
2018-11-04,0.378756388
2018-11-05,0.38418564
2018-11-06,0.402824311
2018-11-07,0.34765331
2018-11-08,0.370433113
2018-11-09,0.328546521
2018-11-10,0.332562321
2018-11-11,0.398798433
2018-11-12,0.572341736
2018-11-13,0.407391377
2018-11-14,0.361442947
2018-11-15,0.324725983
2018-11-16,0.333790129
2018-11-17,0.346220316
2018-11-18,0.316385533
2018-11-19,0.309381138
2018-11-20,0.336113403
2018-11-21,0.305022668
2018-11-22,0.327506913
2018-11-23,0.332338665
2018-11-24,0.312026655
2018-11-25,0.29477494
2018-11-26,0.340996835
2018-11-27,0.379126996
2018-11-28,0.323347323
2018-11-29,0.339855997
2018-11-30,0.346156034
2018-12-01,0.317611116
2018-12-02,0.323973403
2018-12-03,0.315916412
2018-12-04,0.299049119
2018-12-05,0.319628914
2018-12-06,0.312835559
2018-12-07,0.368403795
2018-12-08,0.402246298
2018-12-09,0.496972741
2018-12-10,0.408609491
2018-12-11,0.346835664
2018-12-12,0.320011193
2018-12-13,0.389753172
2018-12-14,0.333878222
2018-12-15,0.425457509
2018-12-16,0.66920926
2018-12-17,0.726123011
2018-12-18,0.734073159
2018-12-19,0.650250879
2018-12-20,0.653090919
2018-12-21,0.601129387
2018-12-22,0.537788363
2018-12-23,0.546441371
2018-12-24,0.524451076
2018-12-25,0.494983087
2018-12-26,0.453602623
2018-12-27,0.57402985
2018-12-28,0.758822936
2018-12-29,0.780260013
2018-12-30,0.684918526
2018-12-31,0.799846818
2019-01-01,0.776755492
2019-01-02,0.715227889
2019-01-03,0.735228883
2019-01-04,0.68406958
2019-01-05,0.671071282
2019-01-06,0.656021367
2019-01-07,0.575386391
2019-01-08,0.565922796
2019-01-09,0.572201941
2019-01-10,0.564129503
2019-01-11,0.497962483
2019-01-12,0.491890338
2019-01-13,0.702486358
2019-01-14,0.756090277
2019-01-15,0.940324192
2019-01-16,0.797766353
2019-01-17,0.824310129
2019-01-18,0.955737744
2019-01-20,0.821389142
2019-01-21,0.895824361
2019-01-22,0.822423201
2019-01-23,0.833127502
2019-01-25,0.704644465
2019-01-26,0.757738095
2019-01-27,0.968785387
2019-01-28,0.878255026
2019-01-29,0.968707086
2019-01-30,0.822429592
2019-01-31,0.925976895
2019-02-01,0.738994005
2019-02-02,0.72896022
2019-02-03,0.918389674
2019-02-05,0.954362405
2019-02-09,0.902798294
2019-02-10,0.762793761
2019-02-13,0.829588631
2019-02-14,0.878822922
2019-02-15,0.869110098
2019-02-16,0.959773412
2019-02-17,0.934039673
2019-02-20,0.874095508
2019-02-21,0.819180252
2019-02-22,0.890938098
2019-02-23,0.835553934
2019-02-24,0.690943545
2019-02-25,0.667099019
2019-02-26,0.680510403
2019-02-27,0.748070991
2019-02-28,0.829018292
2019-03-01,0.746114159
2019-03-04,0.811563518
2019-03-05,0.743554606
2019-03-06,0.808315833
2019-03-07,0.773164701
2019-03-08,0.785180164
2019-03-11,0.824380039
2019-03-12,0.800685985
2019-03-13,0.789339876
2019-03-14,0.896849418
2019-03-15,0.843247243
2019-03-16,0.732384082
2019-03-17,0.835164538
2019-03-18,0.840454408
2019-03-19,0.79113111
2019-03-20,0.838920312
2019-03-21,0.857487034
2019-03-22,0.756293035
2019-03-23,0.847956707
2019-03-24,0.910127004
2019-03-26,0.800477882
2019-03-27,0.76782256
2019-03-29,0.923562109
2019-03-31,0.808446395
2019-04-01,0.832667358
2019-04-02,0.827771136
2019-04-03,0.712316364
2019-04-04,0.710496856
2019-04-05,0.682270226
2019-04-06,0.73481905
2019-04-07,0.753346387
2019-04-08,0.872938077
2019-04-09,0.765073818
2019-04-10,0.729254396
2019-04-11,0.758509804
2019-04-12,0.756623658
2019-04-13,0.727386601
2019-04-14,0.750169301
2019-04-15,0.802071983
2019-04-16,0.809554371
2019-04-17,0.922074618
2019-04-18,0.878938907
2019-04-19,0.921348454
2019-04-21,0.772823662
2019-04-23,0.790750853
2019-04-24,0.799019028
2019-04-25,0.745850997
2019-04-26,0.827285409
2019-04-27,0.724605902
2019-04-28,0.716483993
2019-04-29,0.830904711
2019-04-30,0.841487748
2019-05-01,0.723680474
2019-05-02,0.696134964
2019-05-03,0.69249871
2019-05-04,0.761698937
2019-05-05,0.799918477
2019-05-06,0.895443306
2019-05-07,0.836158504
2019-05-08,0.793126267
2019-05-09,0.894368286
2019-05-10,0.739124186
2019-05-11,0.729127297
2019-05-12,0.888879723
2019-05-13,0.880465749
2019-05-14,0.754412721
2019-05-15,0.716123615
2019-05-16,0.711848656
2019-05-17,0.709749688
2019-05-18,0.708128701
2019-05-19,0.734413074
2019-05-20,0.742855656
2019-05-21,0.741572892
2019-05-22,0.761771941
2019-05-23,0.714817154
2019-05-24,0.713165504
2019-05-25,0.705761951
2019-05-26,0.705897149
2019-05-27,0.694639228
2019-05-28,0.686365
2019-05-29,0.682966083
2019-05-30,0.680768502
2019-05-31,0.661584208
2019-06-01,0.721761333
2019-06-02,0.649723002
2019-06-03,0.635655162
2019-06-04,0.669644958
2019-06-05,0.661327433
2019-06-06,0.654197981
2019-06-07,0.653380005
2019-06-08,0.656150547
2019-06-09,0.647496611
2019-06-10,0.649445614
2019-06-11,0.63244764
2019-06-12,0.63172209
2019-06-13,0.640979052
2019-06-14,0.653257021
2019-06-15,0.699260689
2019-06-16,0.666521615
2019-06-17,0.690469849
2019-06-18,0.653828211
2019-06-19,0.636476656
2019-06-20,0.637208233
2019-06-21,0.627810698
2019-06-22,0.622704023
2019-06-23,0.610488909
2019-06-24,0.608696464
2019-06-25,0.616971011
2019-06-26,0.60397026
2019-06-27,0.63797512
2019-06-28,0.686941498
2019-06-29,0.618341262
2019-06-30,0.62729399
2019-07-01,0.676740646
2019-07-02,0.626871026
2019-07-03,0.601990501
2019-07-04,0.59607397
2019-07-05,0.595798174
2019-07-06,0.594705268
2019-07-07,0.605432923
2019-07-08,0.598337075
2019-07-09,0.596276019
2019-07-10,0.585434259
2019-07-11,0.58053113
2019-07-12,0.575582956
2019-07-13,0.572442597
2019-07-14,0.570279055
2019-07-15,0.562445283
2019-07-16,0.560585971
2019-07-17,0.698432783
2019-07-18,0.766588685
2019-07-19,0.769961882
2019-07-20,0.732578335
2019-07-21,0.764185351
2019-07-22,0.707728171
2019-07-23,0.772105979
2019-07-24,0.69832481
2019-07-25,0.676496076
2019-07-26,0.640738983
2019-07-27,0.621452686
2019-07-28,0.711048045
2019-07-29,0.576588309
2019-07-30,0.574201381
2019-07-31,0.557058455
2019-08-01,0.545488366
2019-08-02,0.529086006
2019-08-03,0.51682989
2019-08-04,0.5545431
2019-08-05,0.546206804
2019-08-06,0.537341315
2019-08-07,0.531026726
2019-08-08,0.525205673
2019-08-09,0.526225637
2019-08-10,0.516225925
2019-08-11,0.517890476
2019-08-12,0.503042348
2019-08-13,0.505759959
2019-08-14,0.501098063
2019-08-15,0.497531359
2019-08-16,0.481423472
2019-08-17,0.46743527
2019-08-18,0.464480412
2019-08-19,0.461488007
2019-08-20,0.448250324
2019-08-21,0.468860382
2019-08-22,0.445920329
2019-08-23,0.521945602
2019-08-24,0.518826201
2019-08-25,0.45322734
2019-08-26,0.433842038
2019-08-27,0.440047063
2019-08-28,0.454097069
2019-08-29,0.419683131
2019-08-30,0.409687542
2019-08-31,0.409029151
2019-09-01,0.413041727
2019-09-02,0.46284152
2019-09-03,0.538958899
2019-09-04,0.753685294
2019-09-05,0.802405027
2019-09-06,0.707281228
2019-09-07,0.637858767
2019-09-08,0.617977852
2019-09-09,0.637580572
2019-09-10,0.566759472
2019-09-11,0.574666683
2019-09-12,0.603782529
2019-09-13,0.63498119
2019-09-14,0.598701046
2019-09-15,0.595017013
2019-09-16,0.591135879
2019-09-17,0.531679503
2019-09-18,0.510617109
2019-09-19,0.430598709
2019-09-20,0.436197343
2019-09-21,0.625953577
2019-09-22,0.67880215
2019-09-23,0.646405444
2019-09-24,0.519114479
