Timestamp,Albedo
2019-09-25,0.458973347
2019-09-26,0.430203837
2019-09-27,0.395524005
2019-09-28,0.420114402
2019-09-29,0.401495302
2019-09-30,0.486675489
2019-10-01,0.740714352
2019-10-02,0.725798132
2019-10-03,0.711717618
2019-10-04,0.63097546
2019-10-05,0.540143254
2019-10-06,0.460541251
2019-10-07,0.346803736
2019-10-08,0.33528807
2019-10-09,0.332672398
2019-10-10,0.373078555
2019-10-11,0.378661494
2019-10-12,0.413568146
2019-10-13,0.480576861
2019-10-14,0.398402784
2019-10-15,0.4685969
2019-10-16,0.491868137
2019-10-17,0.428426715
2019-10-18,0.717305977
2019-10-19,0.871246779
2019-10-20,0.715596852
2019-10-21,0.622398341
2019-10-22,0.585934898
2019-10-23,0.512578014
2019-10-24,0.480251372
2019-10-25,0.462132899
2019-10-26,0.436174972
2019-10-27,0.416718905
2019-10-28,0.391055445
2019-10-29,0.394598238
2019-10-30,0.432343588
2019-10-31,0.397253878
2019-11-01,0.412230722
2019-11-02,0.415423604
2019-11-03,0.49454574
2019-11-04,0.606150301
2019-11-05,0.749596791
2019-11-06,0.74305931
2019-11-07,0.625350699
2019-11-08,0.647016689
2019-11-09,0.73263249
2019-11-10,0.880979793
2019-11-11,0.866120959
2019-11-12,0.838235615
2019-11-13,0.722394521
2019-11-14,0.657230885
2019-11-15,0.675581948
2019-11-16,0.652044085
2019-11-17,0.740694371
2019-11-18,0.778811214
2019-11-19,0.854255132
2019-11-20,0.717524437
2019-11-21,0.666454672
2019-11-22,0.567102575
2019-11-23,0.539492395
2019-11-24,0.739741264
2019-11-25,0.824634656
2019-11-26,0.759713723
2019-11-27,0.702602292
2019-11-28,0.641105114
2019-11-29,0.574507683
2019-11-30,0.629643816
2019-12-01,0.718674451
2019-12-02,0.758212521
2019-12-03,0.681594749
2019-12-04,0.603777956
2019-12-05,0.639176019
2019-12-06,0.799315197
2019-12-07,0.742001343
2019-12-08,0.658362987
2019-12-09,0.651991363
2019-12-10,0.554854456
2019-12-11,0.482648541
2019-12-12,0.48016745
2019-12-13,0.468959402
2019-12-14,0.537319441
2019-12-15,0.459283696
2019-12-16,0.377936041
2019-12-17,0.393204621
2019-12-18,0.388009176
2019-12-19,0.520412547
2019-12-20,0.651518431
2019-12-21,0.530130345
2019-12-22,0.433733471
2019-12-23,0.362930393
2019-12-24,0.61252442
2019-12-25,0.907500803
2019-12-26,0.947051942
2019-12-27,0.772213539
2019-12-28,0.708440268
2019-12-29,0.671065728
2019-12-30,0.660186932
2019-12-31,0.676241824
2020-01-01,0.689806485
2020-01-02,0.938957674
2020-01-04,0.822429635
2020-01-05,0.815086512
2020-01-06,0.7211548
2020-01-07,0.638398979
2020-01-08,0.646100162
2020-01-09,0.698537796
2020-01-10,0.678565396
2020-01-11,0.776702275
2020-01-12,0.790113124
2020-01-15,0.93149516
2020-01-16,0.821477245
2020-01-17,0.760638639
2020-01-18,0.940321054
2020-01-19,0.865444624
2020-01-20,0.9461752
2020-01-21,0.884309671
2020-01-22,0.955804018
2020-01-24,0.880773213
2020-01-25,0.726513177
2020-01-26,0.742759316
2020-01-27,0.84567051
2020-01-28,0.721530231
2020-01-29,0.705482924
2020-01-30,0.867304608
2020-01-31,0.751438691
2020-02-01,0.965547638
2020-02-02,0.824343915
2020-02-03,0.900016132
2020-02-04,0.780566967
2020-02-05,0.686852344
2020-02-06,0.828043318
2020-02-07,0.685474443
2020-02-08,0.7881114
2020-02-09,0.842984101
2020-02-10,0.884755645
2020-02-17,0.836855545
2020-02-18,0.806964525
2020-02-19,0.820689803
2020-02-21,0.942565615
2020-02-23,0.874374531
2020-02-25,0.862971854
2020-02-26,0.932315694
2020-02-27,0.865922388
2020-02-29,0.91412517
2020-03-02,0.920142637
2020-03-03,0.693451514
2020-03-04,0.697199958
2020-03-05,0.717071938
2020-03-06,0.733480359
2020-03-07,0.846432913
2020-03-09,0.853077658
2020-03-10,0.726389656
2020-03-11,0.822214944
2020-03-12,0.919833619
2020-03-13,0.863930654
2020-03-14,0.854614881
2020-03-21,0.852269201
2020-03-22,0.814574512
2020-03-24,0.780318659
2020-03-25,0.76825578
2020-03-26,0.762533912
2020-03-27,0.777925151
2020-03-28,0.746069603
2020-03-30,0.961456281
2020-03-31,0.953742
2020-04-01,0.896905467
2020-04-04,0.834106325
2020-04-06,0.860454316
2020-04-07,0.814572038
2020-04-08,0.798002771
2020-04-09,0.750391987
2020-04-10,0.768946187
2020-04-11,0.729604251
2020-04-12,0.716998785
2020-04-13,0.724595702
2020-04-14,0.733028138
2020-04-15,0.714301547
2020-04-16,0.721873458
2020-04-17,0.739203128
2020-04-18,0.880260435
2020-04-19,0.810622764
2020-04-20,0.8264005
2020-04-21,0.798185007
2020-04-22,0.740740029
2020-04-23,0.801786254
2020-06-30,0.681524242
2020-07-01,0.647159679
2020-07-02,0.639968597
2020-07-03,0.634105359
2020-07-04,0.631079111
2020-07-05,0.674734083
2020-07-06,0.676175576
2020-07-07,0.671387471
2020-07-08,0.648794206
2020-07-09,0.643483685
2020-07-10,0.683252349
2020-07-11,0.63915906
2020-07-12,0.637826698
2020-07-13,0.640535928
2020-07-14,0.629659451
2020-07-15,0.632855941
2020-07-16,0.625936921
2020-07-17,0.62914321
2020-07-18,0.610831098
2020-07-19,0.614824994
2020-07-20,0.617834295
2020-07-21,0.591225869
2020-07-22,0.590431033
2020-07-23,0.600907772
2020-07-24,0.591438453
2020-07-25,0.58041717
2020-07-26,0.572876004
2020-07-27,0.566290574
2020-07-28,0.560794162
2020-07-29,0.566514732
2020-07-30,0.561224223
2020-07-31,0.564417637
2020-08-01,0.554548425
2020-08-02,0.552899609
2020-08-03,0.551161729
2020-08-04,0.548985407
2020-08-05,0.546631411
2020-08-06,0.547226355
2020-08-07,0.551901418
2020-08-08,0.539134265
2020-08-09,0.54027152
2020-08-10,0.557959926
2020-08-11,0.556843728
2020-08-12,0.534498319
2020-08-13,0.528760211
2020-08-14,0.540353118
2020-08-15,0.624998477
2020-08-16,0.599512184
2020-08-17,0.62869277
2020-08-18,0.539249044
2020-08-19,0.569002725
2020-08-20,0.560346584
2020-08-21,0.576899014
2020-08-22,0.501213042
2020-08-23,0.508000718
2020-08-24,0.47489598
2020-08-25,0.516590597
2020-08-26,0.486903895
2020-08-27,0.474935858
2020-08-28,0.496527044
2020-08-29,0.524140178
2020-08-30,0.496530066
2020-08-31,0.490168736
2020-09-01,0.587807763
2020-09-02,0.45749808
2020-09-03,0.445895657
2020-09-04,0.499478522
2020-09-05,0.465364101
2020-09-06,0.489007164
2020-09-07,0.490291782
2020-09-08,0.476297727
2020-09-09,0.464524945
2020-09-10,0.52018019
2020-09-11,0.554590766
2020-09-12,0.505225557
2020-09-13,0.54155771
2020-09-14,0.651563414
2020-09-15,0.612759345
2020-09-16,0.497935771
2020-09-17,0.475599047
2020-09-18,0.557319693
2020-09-19,0.440724453
2020-09-20,0.428395587
2020-09-21,0.412519877
2020-09-22,0.385652329
2020-09-23,0.389822221
2020-09-24,0.382054469
2020-09-25,0.383129593
2020-09-26,0.362407929
2020-09-27,0.355729792
2020-09-28,0.453930403
2020-09-29,0.410362489
2020-09-30,0.607216086
2020-10-01,0.540493201
2020-10-02,0.623765737
2020-10-03,0.566120624
2020-10-04,0.54508415
2020-10-05,0.585981078
2020-10-06,0.571466221
2020-10-07,0.571170676
2020-10-08,0.668378212
2020-10-09,0.669977642
2020-10-11,0.664023679
2020-10-12,0.683674867
2020-10-13,0.811684398
2020-10-14,0.7803907
2020-10-16,0.789349664
2020-10-17,0.720103008
2020-10-18,0.687010835
2020-10-19,0.700915515
2020-10-20,0.70834424
2020-10-21,0.809023223
2020-10-22,0.864875679
2020-10-24,0.721254531
2020-10-25,0.677406951
2020-10-26,0.635774216
2020-10-27,0.607311999
2020-10-28,0.592936308
2020-10-29,0.610041778
2020-10-30,0.625861611
2020-10-31,0.619198394
2020-11-01,0.553513638
2020-11-02,0.560184974
2020-11-03,0.540709517
2020-11-04,0.71713978
2020-11-05,0.723513214
2020-11-06,0.727697096
2020-11-07,0.801805427
2020-11-08,0.869725747
2020-11-09,0.770335054
2020-11-10,0.681824121
2020-11-11,0.602012633
2020-11-12,0.547525046
2020-11-13,0.485957136
2020-11-14,0.44572934
2020-11-15,0.417241157
2020-11-16,0.451595301
2020-11-17,0.383697922
2020-11-18,0.364633521
2020-11-19,0.396584005
2020-11-20,0.393100761
2020-11-21,0.384591433
2020-11-22,0.485908683
2020-11-23,0.456912341
2020-11-24,0.433012094
2020-11-25,0.377040975
2020-11-26,0.373922678
2020-11-27,0.344517205
2020-11-28,0.468589208
2020-11-29,0.62229855
2020-11-30,0.608226135
2020-12-01,0.495709549
2020-12-02,0.393663653
2020-12-03,0.366907483
2020-12-04,0.651586717
2020-12-05,0.746718385
2020-12-06,0.661408145
2020-12-07,0.606314101
2020-12-08,0.512568698
2020-12-09,0.389627101
2020-12-10,0.369553175
2020-12-11,0.377894912
2020-12-12,0.383067557
2020-12-13,0.365859857
2020-12-14,0.363890095
2020-12-15,0.345654069
2020-12-16,0.344585305
2020-12-17,0.557527614
2020-12-18,0.589580038
2020-12-19,0.434660922
2020-12-20,0.659731211
2020-12-21,0.788138542
2020-12-22,0.851752886
2020-12-23,0.881354988
2020-12-24,0.910370891
2020-12-26,0.793326788
2020-12-27,0.89299148
2020-12-28,0.924743389
2020-12-29,0.946091074
2020-12-30,0.911079489
2020-12-31,0.95840884
2021-01-02,0.910944739
2021-01-04,0.704087948
2021-01-05,0.674831688
2021-01-06,0.779163071
2021-01-07,0.880637366
2021-01-08,0.865911461
2021-01-10,0.865044168
2021-01-11,0.874091955
2021-01-13,0.834589363
2021-01-14,0.797929519
2021-01-15,0.814894485
2021-01-16,0.943652896
2021-01-17,0.737963926
2021-01-18,0.786544439
2021-01-19,0.727446458
2021-01-20,0.893594376
2021-01-21,0.834495369
2021-01-22,0.804116292
2021-01-23,0.784393895
2021-01-26,0.748389447
2021-01-27,0.714984429
2021-01-28,0.654790858
2021-01-29,0.704019813
2021-01-30,0.702294991
2021-02-01,0.834249193
2021-02-02,0.933287591
2021-02-04,0.743455427
2021-02-05,0.933687887
2021-02-08,0.854652888
2021-02-09,0.737476281
2021-02-10,0.70595502
2021-02-11,0.698280089
2021-02-13,0.748756045
2021-02-14,0.717625499
2021-02-15,0.660616275
2021-02-16,0.670738501
2021-02-17,0.705098736
2021-02-18,0.701727097
2021-02-19,0.692316643
2021-02-20,0.762580413
2021-02-21,0.832946558
2021-02-22,0.86367091
2021-02-23,0.852409692
2021-02-25,0.772353126
2021-02-26,0.761248149
2021-02-27,0.754657338
2021-02-28,0.762176858
2021-03-01,0.792786594
2021-03-03,0.857969138
2021-03-04,0.810270255
2021-03-05,0.84836722
2021-03-06,0.788908769
2021-03-07,0.870965962
2021-03-08,0.781596356
2021-03-09,0.722417936
2021-03-10,0.686915954
2021-03-11,0.694079338
2021-03-12,0.811164795
2021-03-13,0.829938086
2021-03-14,0.855241565
2021-03-15,0.953274209
2021-03-16,0.756934919
2021-03-17,0.882318175
2021-03-19,0.866184206
2021-03-20,0.771573719
2021-03-21,0.931839016
2021-03-23,0.927030449
2021-03-25,0.779212835
2021-03-27,0.947070665
2021-03-29,0.772390044
2021-04-01,0.775911393
2021-04-02,0.775082196
2021-04-05,0.920820096
2021-04-06,0.792147118
2021-04-08,0.876876838
2021-04-11,0.942286963
2021-04-12,0.914346432
2021-04-14,0.825341967
2021-04-15,0.763093156
2021-04-16,0.742713397
2021-04-17,0.750556234
2021-04-18,0.739425072
2021-04-19,0.738619256
2021-04-20,0.737228903
2021-04-21,0.752860886
2021-04-22,0.801729173
2021-04-23,0.776517715
2021-04-24,0.754936855
2021-04-25,0.743083487
2021-04-26,0.739169998
2021-04-27,0.769581392
2021-04-28,0.797870632
2021-04-29,0.734181287
2021-04-30,0.725366165
2021-05-01,0.725515026
2021-05-02,0.756245107
2021-05-03,0.770512148
2021-05-04,0.786939213
2021-05-05,0.855380985
2021-05-07,0.80947242
2021-05-08,0.860536
2021-05-09,0.825178103
2021-05-10,0.832739355
2021-05-11,0.788080568
2021-05-12,0.845584618
2021-05-13,0.863179728
2021-05-14,0.867124974
2021-05-15,0.778649295
2021-05-16,0.783800923
2021-05-17,0.778822486
2021-05-18,0.778912433
2021-05-19,0.780272589
2021-05-20,0.765321283
2021-05-21,0.781896989
2021-05-22,0.745741468
2021-05-23,0.776578195
2021-05-24,0.865138208
2021-05-25,0.956855655
2021-05-26,0.889655185
2021-05-27,0.90369555
2021-05-28,0.801382813
2021-05-29,0.816303803
2021-05-30,0.821527295
2021-05-31,0.864206346
2021-06-01,0.784186814
2021-06-02,0.753684341
2021-06-03,0.764124723
2021-06-04,0.789128765
2021-06-05,0.79700733
2021-06-06,0.798641212
2021-06-07,0.788341575
2021-06-08,0.824132628
2021-06-09,0.804070659
2021-06-10,0.775558744
2021-06-11,0.767993751
2021-06-12,0.765249382
2021-06-13,0.750444583
2021-06-14,0.72855298
2021-06-15,0.727689086
2021-06-16,0.738018658
2021-06-17,0.792436488
2021-06-18,0.725577218
2021-06-19,0.752919578
2021-06-20,0.766707458
2021-06-21,0.710415224
2021-06-22,0.747311045
2021-06-23,0.727309262
2021-06-24,0.685679663
2021-06-25,0.717912704
2021-06-26,0.710412532
2021-06-27,0.738370995
2021-06-28,0.758562716
2021-06-29,0.70502498
2021-06-30,0.693739238
2021-07-01,0.675978355
2021-07-02,0.670798697
2021-07-03,0.668820873
2021-07-04,0.665114091
2021-07-05,0.657921226
2021-07-06,0.650212752
2021-07-07,0.645136004
2021-07-08,0.645822816
2021-07-09,0.651645877
2021-07-10,0.667831549
2021-07-11,0.674019009
2021-07-12,0.703811935
2021-07-13,0.686175808
2021-07-14,0.692367954
2021-07-15,0.648506233
2021-07-16,0.63528603
2021-07-17,0.621916361
2021-07-18,0.634690425
2021-07-19,0.704325759
2021-07-20,0.614434757
2021-07-21,0.615779584
2021-07-22,0.656823909
2021-07-23,0.655882905
2021-07-24,0.635267312
2021-07-25,0.669028052
2021-07-26,0.615496509
2021-07-27,0.60765522
2021-07-28,0.698376815
2021-07-29,0.638008578
2021-07-30,0.671801031
2021-07-31,0.582961013
2021-08-01,0.62436998
2021-08-02,0.623452123
2021-08-03,0.604335869
2021-08-04,0.685907514
2021-08-05,0.691856136
2021-08-06,0.663527238
2021-08-07,0.614016772
2021-08-08,0.602023251
2021-08-09,0.586201391
2021-08-10,0.571979981
2021-08-11,0.598846082
2021-08-12,0.552900004
2021-08-13,0.571481572
2021-08-14,0.570015005
2021-08-15,0.561735889
2021-08-16,0.550012051
2021-08-17,0.542121636
2021-08-18,0.541471689
2021-08-19,0.537887855
2021-08-20,0.521763576
2021-08-21,0.520025184
2021-08-22,0.520674019
2021-08-23,0.525927226
2021-08-24,0.538105688
2021-08-25,0.515987565
2021-08-26,0.522104849
2021-08-27,0.561361288
2021-08-28,0.492572447
2021-08-29,0.499688987
2021-08-30,0.480902884
2021-08-31,0.512623661
2021-09-01,0.464470885
2021-09-02,0.464085741
2021-09-03,0.482996037
2021-09-04,0.443825802
2021-09-05,0.488411574
2021-09-06,0.479773455
2021-09-07,0.675265666
2021-09-08,0.482392091
2021-09-09,0.486305398
2021-09-10,0.433562598
2021-09-11,0.444633705
2021-09-12,0.427339472
2021-09-13,0.435971147
2021-09-14,0.383871769
2021-09-15,0.471785756
2021-09-16,0.522987204
2021-09-17,0.527313567
2021-09-18,0.527698786
2021-09-19,0.560205195
2021-09-20,0.651801173
2021-09-21,0.710394492
2021-09-22,0.830426658
2021-09-23,0.819946969
2021-09-24,0.751609253
2021-09-25,0.752986489
2021-09-26,0.67120353
2021-09-27,0.624756529
2021-09-28,0.609755908
2021-09-29,0.570791024
2021-09-30,0.571457918
2021-10-01,0.586863317
2021-10-02,0.482867348
2021-10-03,0.445861675
2021-10-04,0.515901231
2021-10-05,0.648710334
2021-10-06,0.709343836
2021-10-07,0.735224805
2021-10-08,0.741272781
2021-10-09,0.775526129
2021-10-10,0.677238005
2021-10-11,0.615661324
2021-10-12,0.607029321
2021-10-13,0.576915886
2021-10-14,0.458711786
2021-10-15,0.372765308
2021-10-16,0.396437841
2021-10-17,0.379869703
2021-10-18,0.34203869
2021-10-19,0.423372589
2021-10-20,0.406496688
2021-10-21,0.354598706
2021-10-22,0.390118004
2021-10-23,0.354342088
2021-10-24,0.337030747
2021-10-25,0.341245346
2021-10-26,0.330251846
2021-10-27,0.375903395
2021-10-28,0.388663253
2021-10-29,0.474007272
2021-10-30,0.417710859
2021-10-31,0.411835186
2021-11-01,0.38472923
2021-11-02,0.328864021
2021-11-03,0.369878352
2021-11-04,0.357928609
2021-11-05,0.37678721
2021-11-06,0.361959284
2021-11-07,0.371407577
2021-11-08,0.364827445
2021-11-09,0.352613414
2021-11-10,0.352803915
2021-11-11,0.363834323
2021-11-12,0.388536801
2021-11-13,0.364962188
2021-11-14,0.308996107
2021-11-15,0.330267566
2021-11-16,0.359369854
2021-11-17,0.363035457
2021-11-18,0.357790255
2021-11-19,0.348281897
2021-11-20,0.411291453
2021-11-21,0.533162684
2021-11-22,0.611046341
2021-11-23,0.529291307
2021-11-24,0.842080779
2021-11-25,0.858977516
2021-11-26,0.774211021
2021-11-27,0.68334318
2021-11-28,0.645366003
2021-11-29,0.624563344
2021-11-30,0.586581473
2021-12-01,0.547567793
2021-12-02,0.591211247
2021-12-03,0.683574656
2021-12-04,0.890331173
2021-12-05,0.885904567
2021-12-06,0.956664338
2021-12-07,0.886318996
2021-12-08,0.793152424
2021-12-09,0.870850589
2021-12-10,0.779671177
2021-12-11,0.715006678
2021-12-12,0.694482663
2021-12-13,0.661324715
2021-12-14,0.706660877
2021-12-15,0.720355499
2021-12-16,0.8135677
2021-12-17,0.768070865
2021-12-18,0.74653685
2021-12-19,0.739161848
2021-12-20,0.747341236
2021-12-21,0.743742199
2021-12-22,0.826050165
2021-12-23,0.663093165
2021-12-24,0.831891341
2021-12-25,0.782151319
2021-12-26,0.899307234
2021-12-27,0.694429797
2021-12-28,0.702745508
2021-12-29,0.856928173
2021-12-31,0.753536283
2022-01-01,0.765870501
2022-01-02,0.672661362
2022-01-03,0.629303519
2022-01-04,0.626157309
2022-01-05,0.643760683
2022-01-06,0.929990757
2022-01-07,0.82458874
2022-01-09,0.9794965
2022-01-11,0.786951462
2022-01-12,0.943400203
2022-01-14,0.785736312
2022-01-17,0.838098973
2022-01-19,0.734631143
2022-01-20,0.864883069
2022-01-21,0.84298563
2022-01-22,0.736911477
2022-01-23,0.821330769
2022-01-24,0.809165281
2022-01-25,0.86974646
2022-01-26,0.847750506
2022-01-27,0.902242513
2022-01-28,0.802266824
2022-01-29,0.779164892
2022-01-30,0.884589099
2022-01-31,0.895616042
2022-02-01,0.748714203
2022-02-02,0.768754185
2022-02-03,0.772863201
2022-02-04,0.80303475
2022-02-05,0.716441131
2022-02-06,0.772868232
2022-02-07,0.74154844
2022-02-08,0.833975391
2022-02-09,0.688753222
2022-02-10,0.649076435
2022-02-11,0.648237251
2022-02-12,0.78766848
2022-02-13,0.912551577
2022-02-14,0.945779529
2022-02-15,0.858838599
2022-02-16,0.806918576
2022-02-17,0.919409528
2022-02-18,0.895062587
2022-02-19,0.770744232
2022-02-20,0.729652687
2022-02-21,0.732175637
2022-02-22,0.724942864
2022-02-23,0.956463322
2022-02-24,0.841267059
2022-02-25,0.940512923
2022-02-26,0.950332354
2022-02-27,0.84982296
2022-03-01,0.927256697
2022-03-04,0.831004017
2022-03-05,0.864619742
2022-03-06,0.795880701
2022-03-07,0.814530054
2022-03-08,0.74347247
2022-03-10,0.843256159
2022-03-12,0.852781818
2022-03-13,0.813946591
2022-03-14,0.861028403
2022-03-15,0.709280874
2022-03-16,0.695228749
2022-03-17,0.72022351
2022-03-18,0.712709894
2022-03-19,0.786183575
2022-03-20,0.891401298
2022-03-21,0.891291446
2022-03-23,0.814105205
2022-03-24,0.790761465
2022-03-25,0.818045526
2022-03-26,0.845735913
2022-03-27,0.772651516
2022-03-28,0.969885385
2022-03-30,0.786752978
2022-03-31,0.839510107
2022-04-01,0.918154989
2022-04-02,0.894508919
2022-04-03,0.841004353
2022-04-04,0.911426174
2022-04-05,0.802526751
2022-04-06,0.845790456
2022-04-07,0.918942391
2022-04-09,0.895226909
