Timestamp,Albedo
2022-04-10,0.842395898
2022-04-11,0.720219502
2022-04-12,0.704563227
2022-04-13,0.705331814
2022-04-14,0.705915066
2022-04-15,0.699604488
2022-04-16,0.70003197
2022-04-17,0.690360399
2022-04-18,0.688308552
2022-04-19,0.686986688
2022-04-20,0.718496374
2022-04-21,0.718614631
2022-04-22,0.688150797
2022-04-23,0.699844053
2022-04-24,0.689919661
2022-04-25,0.716673965
2022-04-26,0.740089824
2022-04-27,0.678840961
2022-04-28,0.700864642
2022-04-29,0.697096287
2022-04-30,0.705611377
2022-05-01,0.73044883
2022-05-02,0.698005812
2022-05-03,0.67706032
2022-05-04,0.663255293
2022-05-05,0.694657006
2022-05-06,0.680908893
2022-05-07,0.651052066
2022-05-08,0.675277723
2022-05-09,0.683348423
2022-05-10,0.690535996
2022-05-11,0.683123763
2022-05-12,0.696813685
2022-05-13,0.705662597
2022-05-14,0.661234436
2022-05-15,0.685348008
2022-05-16,0.690244324
2022-05-17,0.677955031
2022-05-18,0.696600705
2022-05-19,0.666874311
2022-05-20,0.675550166
2022-05-21,0.685500573
2022-05-22,0.676143944
2022-05-23,0.656325041
2022-05-24,0.656521513
2022-05-25,0.653960962
2022-05-26,0.638173813
2022-05-27,0.64993083
2022-05-28,0.637400335
2022-05-29,0.632103732
2022-05-30,0.631456618
2022-05-31,0.664477275
2022-06-01,0.647425859
2022-06-02,0.680258073
2022-06-03,0.718846417
2022-06-04,0.683668932
2022-06-05,0.736796119
2022-06-06,0.604080851
2022-06-07,0.595168493
2022-06-08,0.590966081
2022-06-09,0.585714336
2022-06-10,0.586428534
2022-06-11,0.580760819
2022-06-12,0.578199364
2022-06-13,0.56906266
2022-06-14,0.562666919
2022-06-15,0.562575968
2022-06-16,0.559187705
2022-06-17,0.544161236
2022-06-18,0.548900397
2022-06-19,0.536987244
2022-06-20,0.608808092
2022-06-21,0.564300031
2022-06-22,0.575729996
2022-06-23,0.546971994
2022-06-24,0.55398189
2022-06-25,0.71150275
2022-06-26,0.602207018
2022-06-27,0.561335593
2022-06-28,0.572274823
2022-06-29,0.547302967
2022-06-30,0.560971545
2022-07-01,0.550227937
2022-07-02,0.550074786
2022-07-03,0.530047348
2022-07-04,0.569464393
2022-07-05,0.572716243
2022-07-06,0.510426315
2022-07-07,0.509511334
2022-07-08,0.512685893
2022-07-09,0.533364533
2022-07-10,0.500131365
2022-07-11,0.460821861
2022-07-12,0.454346029
2022-07-13,0.436573495
2022-07-14,0.442941673
2022-07-15,0.444786517
2022-07-16,0.421754327
2022-07-17,0.416659994
2022-07-18,0.495871949
2022-07-19,0.497269853
2022-07-20,0.448348869
2022-07-21,0.428940452
2022-07-22,0.415330089
2022-07-23,0.420606253
2022-07-24,0.408303157
2022-07-25,0.405070067
2022-07-26,0.430766748
2022-07-27,0.465398304
2022-07-28,0.458699609
2022-07-29,0.427128773
2022-07-30,0.408710286
2022-07-31,0.405992795
2022-08-01,0.415324118
2022-08-02,0.394990884
2022-08-03,0.388621704
2022-08-04,0.375957088
2022-08-05,0.521898875
2022-08-06,0.418798182
2022-08-07,0.405991341
2022-08-08,0.462501907
2022-08-09,0.416232714
2022-08-10,0.41986441
2022-08-11,0.424384782
2022-08-12,0.43046462
2022-08-13,0.444062066
2022-08-14,0.406640053
2022-08-15,0.440503221
2022-08-16,0.371610721
2022-08-17,0.414231491
2022-08-18,0.413852206
2022-08-19,0.39948171
2022-08-20,0.402622041
2022-08-21,0.401474758
2022-08-22,0.389641704
2022-08-23,0.375533723
2022-08-24,0.396131642
2022-08-25,0.387711693
2022-08-26,0.380463616
2022-08-27,0.421624628
2022-08-28,0.415892631
2022-08-29,0.401813907
2022-08-30,0.408323485
2022-08-31,0.367177427
2022-09-01,0.417116979
2022-09-02,0.400159304
2022-09-03,0.425998569
2022-09-04,0.435165594
2022-09-05,0.421045586
2022-09-06,0.413384561
2022-09-07,0.412533812
2022-09-08,0.414712955
2022-09-09,0.403644563
2022-09-10,0.386766722
2022-09-11,0.396403593
2022-09-12,0.393026168
2022-09-13,0.350493507
2022-09-14,0.347186856
2022-09-15,0.343973075
2022-09-16,0.329897937
2022-09-17,0.32147695
2022-09-18,0.320403576
2022-09-19,0.366548278
2022-09-20,0.344442347
2022-09-21,0.364677329
2022-09-22,0.355328535
2022-09-23,0.346692375
2022-09-24,0.337818873
2022-09-25,0.354389232
2022-09-26,0.323535231
2022-09-27,0.312601033
2022-09-28,0.304386622
2022-09-29,0.309530945
2022-09-30,0.326498146
2022-10-01,0.332626637
2022-10-02,0.453028304
2022-10-03,0.605663109
2022-10-04,0.538615179
2022-10-05,0.450049071
2022-10-06,0.376854091
2022-10-07,0.328021528
2022-10-08,0.364205009
2022-10-09,0.366227946
2022-10-10,0.309903594
2022-10-11,0.307902371
2022-10-12,0.364377263
2022-10-13,0.345476612
2022-10-14,0.322075939
2022-10-15,0.373190532
2022-10-16,0.346285513
2022-10-17,0.372391971
2022-10-18,0.373158378
2022-10-19,0.357446653
2022-10-20,0.369872211
2022-10-21,0.366568886
2022-10-22,0.35889601
2022-10-23,0.318444315
2022-10-24,0.351127907
2022-10-25,0.348976074
2022-10-26,0.350880679
2022-10-27,0.335674481
2022-10-28,0.302181272
2022-10-29,0.325217529
2022-10-30,0.33537303
2022-10-31,0.319524778
2022-11-01,0.328624895
2022-11-02,0.310227835
2022-11-03,0.371343227
2022-11-04,0.324650337
2022-11-05,0.315217279
2022-11-06,0.318118428
2022-11-07,0.300808778
2022-11-08,0.295654472
2022-11-09,0.290289457
2022-11-10,0.281068275
2022-11-11,0.276855309
2022-11-12,0.275975379
2022-11-13,0.269234034
2022-11-14,0.270821419
2022-11-15,0.267187463
2022-11-16,0.289157038
2022-11-17,0.273262643
2022-11-18,0.29703656
2022-11-19,0.274521649
2022-11-20,0.264341814
2022-11-21,0.327072756
2022-11-22,0.295018842
2022-11-23,0.418291682
2022-11-24,0.534997587
2022-11-25,0.643794607
2022-11-26,0.557486658
2022-11-27,0.551462421
2022-11-28,0.48543833
2022-11-29,0.422169898
2022-11-30,0.367621115
2022-12-01,0.315578949
2022-12-02,0.352509238
2022-12-03,0.290832548
2022-12-04,0.295018592
2022-12-05,0.417375891
2022-12-06,0.454511251
2022-12-07,0.652829442
2022-12-08,0.570748495
2022-12-09,0.740834318
2022-12-10,0.790109574
2022-12-11,0.706363273
2022-12-12,0.737842453
2022-12-13,0.849445984
2022-12-14,0.837190762
2022-12-15,0.822174828
2022-12-16,0.845015319
2022-12-17,0.696241033
2022-12-18,0.656571265
2022-12-19,0.649732404
2022-12-20,0.649359008
2022-12-21,0.639630235
2022-12-22,0.600439525
2022-12-23,0.577812661
2022-12-24,0.553583362
2022-12-25,0.565658208
2022-12-26,0.676662185
2022-12-27,0.766559518
2022-12-28,0.708320874
2022-12-29,0.708067207
2022-12-30,0.870066277
2022-12-31,0.881752848
2023-01-01,0.83061122
2023-01-02,0.823690537
2023-01-03,0.739083639
2023-01-04,0.692777693
2023-01-05,0.705964
2023-01-06,0.762403871
2023-01-07,0.86381782
2023-01-08,0.856403489
2023-01-09,0.681601196
2023-01-10,0.647088389
2023-01-11,0.630611232
2023-01-12,0.657493206
2023-01-13,0.60406537
2023-01-14,0.592784194
2023-01-15,0.586127389
2023-01-16,0.645789542
2023-01-17,0.762657679
2023-01-18,0.718405477
2023-01-19,0.821171543
2023-01-20,0.778329993
2023-01-21,0.832330468
2023-01-22,0.724706872
2023-01-23,0.786908561
2023-01-24,0.800543779
2023-01-25,0.728313337
2023-01-26,0.857272555
2023-01-27,0.853644245
2023-01-28,0.87492149
2023-01-29,0.96042734
2023-01-30,0.959341578
2023-01-31,0.836310612
2023-02-01,0.895929096
2023-02-02,0.856282614
2023-02-03,0.881153379
2023-02-06,0.923182705
2023-02-09,0.800964417
2023-02-10,0.831180499
2023-02-11,0.89026946
2023-02-12,0.820054782
2023-02-13,0.787319886
2023-02-14,0.740711104
2023-02-15,0.839047077
2023-02-16,0.852954409
2023-02-17,0.811708366
2023-02-18,0.79995327
2023-02-19,0.777530028
2023-02-20,0.752573373
2023-02-21,0.734587921
2023-02-22,0.759915358
2023-02-23,0.794834537
2023-02-24,0.767497108
2023-02-25,0.729045295
2023-02-26,0.688796602
2023-02-27,0.856995652
2023-02-28,0.771471416
2023-03-01,0.760932223
2023-03-02,0.713136341
2023-03-03,0.724319381
2023-03-04,0.754519299
2023-03-05,0.828863625
2023-03-06,0.877581508
2023-03-07,0.869311069
2023-03-08,0.82906265
2023-03-09,0.766883052
2023-03-10,0.898983667
2023-03-12,0.836921008
2023-03-13,0.833533582
2023-03-14,0.851718912
2023-03-15,0.790293237
2023-03-16,0.819828286
2023-03-17,0.889112491
2023-03-18,0.932759417
2023-03-19,0.854902314
2023-03-20,0.830208072
2023-03-22,0.885815439
2023-03-23,0.809862845
2023-03-24,0.897325726
2023-03-25,0.90158778
2023-03-26,0.909173812
2023-03-29,0.903077942
2023-03-30,0.920977497
2023-04-02,0.903425156
2023-04-03,0.950566858
2023-04-05,0.803849488
2023-04-06,0.803723968
2023-04-07,0.836100715
2023-04-08,0.915631455
2023-04-10,0.818322161
2023-04-11,0.889454478
2023-04-12,0.805145665
2023-04-13,0.803145393
2023-04-14,0.835285335
2023-04-16,0.829044558
2023-04-17,0.800665399
2023-04-18,0.798961646
2023-04-19,0.790018526
2023-04-20,0.791814367
2023-04-21,0.804134563
2023-04-22,0.791052855
2023-04-23,0.768442023
2023-04-24,0.770670153
2023-04-25,0.774701298
2023-04-26,0.75879566
2023-04-27,0.760795877
2023-04-28,0.773298572
2023-04-29,0.75650681
2023-04-30,0.765357898
2023-05-01,0.758697459
2023-05-02,0.763725333
2023-05-03,0.800276124
2023-05-04,0.812365165
2023-05-05,0.870287083
2023-05-06,0.89596516
2023-05-07,0.892253231
2023-05-08,0.896165128
2023-05-09,0.868574215
2023-05-10,0.840460643
2023-05-11,0.845851853
2023-05-12,0.881684949
2023-05-13,0.889866232
2023-05-14,0.836185907
2023-05-15,0.881976899
2023-05-16,0.825517408
2023-05-17,0.81100661
2023-05-18,0.823961753
2023-05-19,0.801971685
2023-05-20,0.83148721
2023-05-21,0.806091915
2023-05-22,0.795337328
2023-05-23,0.803636203
2023-05-24,0.7958634
2023-05-25,0.807038284
2023-05-26,0.824517772
2023-05-27,0.831166305
2023-05-28,0.842133062
2023-05-29,0.835160109
2023-05-30,0.810438075
2023-05-31,0.790583688
2023-06-01,0.786859826
2023-06-02,0.78648621
2023-06-03,0.785690407
2023-06-04,0.790287016
2023-06-05,0.781092817
2023-06-06,0.779854889
2023-06-07,0.782454877
2023-06-08,0.783828872
2023-06-09,0.77896967
2023-06-10,0.779896976
2023-06-11,0.782102977
2023-06-12,0.767978586
2023-06-13,0.760681332
2023-06-14,0.74961395
2023-06-15,0.747525651
2023-06-16,0.740548014
2023-06-17,0.748456556
2023-06-18,0.739705257
2023-06-19,0.737935893
2023-06-20,0.737384274
2023-06-21,0.731466072
2023-06-22,0.718878231
2023-06-23,0.73865993
2023-06-24,0.741660319
2023-06-25,0.73210845
2023-06-26,0.725991026
2023-06-27,0.71916356
2023-06-28,0.718174254
2023-06-29,0.709281664
2023-06-30,0.712064866
2023-07-01,0.702744619
2023-07-02,0.691920315
2023-07-03,0.687295088
2023-07-04,0.673071546
2023-07-05,0.679556458
2023-07-06,0.666286727
2023-07-07,0.654600677
2023-07-08,0.647329117
2023-07-09,0.641077428
2023-07-10,0.633087771
2023-07-11,0.630479138
2023-07-12,0.624200362
2023-07-13,0.620011007
2023-07-14,0.607746795
2023-07-15,0.601366622
2023-07-16,0.600827966
2023-07-17,0.613139433
2023-07-18,0.585889609
2023-07-19,0.590806154
2023-07-20,0.580964085
2023-07-21,0.592183532
2023-07-22,0.649145574
2023-07-23,0.615153281
2023-07-24,0.576848941
2023-07-25,0.565695786
2023-07-26,0.566041476
2023-07-27,0.562577061
2023-07-28,0.558196792
2023-07-29,0.565079428
2023-07-30,0.613018796
2023-07-31,0.761738758
2023-08-01,0.786971365
2023-08-02,0.797006458
2023-08-03,0.784765671
2023-08-04,0.773286335
2023-08-05,0.823449985
2023-08-06,0.824324863
2023-08-07,0.81719723
2023-08-08,0.76978364
2023-08-09,0.704927506
2023-08-10,0.673591556
2023-08-11,0.667327162
2023-08-12,0.642773319
2023-08-13,0.619471653
2023-08-14,0.573634506
2023-08-15,0.550796297
2023-08-16,0.52756676
2023-08-17,0.516590867
2023-08-18,0.51143597
2023-08-19,0.537452416
2023-08-20,0.526763104
2023-08-21,0.473908193
2023-08-22,0.510287853
2023-08-23,0.506885156
2023-08-24,0.497768698
2023-08-25,0.492028419
2023-08-26,0.485128431
2023-08-27,0.475932998
2023-08-28,0.46797028
2023-08-29,0.458346523
2023-08-30,0.459343182
2023-08-31,0.417516374
2023-09-01,0.462467509
2023-09-02,0.449884549
2023-09-03,0.4427728
2023-09-04,0.409045522
2023-09-05,0.551054995
2023-09-06,0.614473747
2023-09-07,0.479187226
2023-09-08,0.458814074
2023-09-09,0.429734065
2023-09-10,0.414866826
2023-09-11,0.411810116
2023-09-12,0.38664539
2023-09-13,0.379861767
2023-09-14,0.371255207
2023-09-15,0.361744179
2023-09-16,0.364924924
2023-09-17,0.425093908
2023-09-18,0.424274005
2023-09-19,0.364063108
2023-09-20,0.361174929
2023-09-21,0.339872879
2023-09-22,0.340169376
2023-09-23,0.345340086
2023-09-24,0.36310937
2023-09-25,0.345007388
2023-09-26,0.322903511
2023-09-27,0.349035519
2023-09-28,0.32338001
2023-09-29,0.338368638
2023-09-30,0.39107694
2023-10-01,0.38268927
2023-10-02,0.380109731
2023-10-03,0.354386978
2023-10-04,0.332737928
2023-10-05,0.368019899
2023-10-06,0.339205229
2023-10-07,0.398830091
2023-10-08,0.354134258
2023-10-09,0.36124003
2023-10-10,0.442521747
2023-10-11,0.453167636
2023-10-12,0.385421462
2023-10-13,0.479569073
2023-10-14,0.530257345
2023-10-15,0.562613856
2023-10-16,0.577366495
2023-10-17,0.62433928
2023-10-18,0.761370035
2023-10-19,0.781002973
2023-10-20,0.805690369
2023-10-21,0.910702602
2023-10-24,0.850179052
2023-10-25,0.736858111
2023-10-26,0.682873605
2023-10-27,0.658042306
2023-10-28,0.644486412
2023-10-29,0.619538231
2023-10-30,0.590803057
2023-10-31,0.570358369
2023-11-01,0.591484772
2023-11-02,0.523325161
2023-11-03,0.504375981
2023-11-04,0.561952125
2023-11-05,0.665768993
2023-11-06,0.824450718
2023-11-07,0.804412779
2023-11-08,0.784841203
2023-11-09,0.963127444
2023-11-10,0.873343187
2023-11-11,0.779619906
2023-11-12,0.803306757
2023-11-13,0.69654534
2023-11-14,0.703192801
2023-11-15,0.766486079
2023-11-16,0.805041982
2023-11-17,0.861523243
2023-11-18,0.723413865
2023-11-19,0.753108329
2023-11-20,0.659264093
2023-11-21,0.670487418
2023-11-22,0.609700698
2023-11-23,0.587154338
2023-11-24,0.754840744
2023-11-25,0.756092378
2023-11-26,0.749631269
2023-11-27,0.808501651
2023-11-28,0.582842013
2023-11-29,0.615348756
2023-11-30,0.734975893
2023-12-01,0.589040319
2023-12-02,0.536868563
2023-12-03,0.514599031
2023-12-04,0.535930389
2023-12-05,0.512350647
2023-12-06,0.473298255
2023-12-07,0.48859414
2023-12-08,0.551285374
2023-12-09,0.763606655
2023-12-10,0.819913914
2023-12-11,0.721691567
2023-12-12,0.714969066
2023-12-13,0.806211492
2023-12-14,0.687896168
2023-12-15,0.717806718
2023-12-16,0.790713958
2023-12-17,0.774007257
2023-12-18,0.831916669
2023-12-19,0.689698854
2023-12-20,0.664169572
2023-12-21,0.581682129
2023-12-22,0.669851177
2023-12-23,0.59110197
2023-12-24,0.611613557
2023-12-25,0.582274657
2023-12-26,0.574743897
2023-12-27,0.733187567
2023-12-28,0.878876606
2023-12-29,0.965942496
2023-12-30,0.857173043
2023-12-31,0.699170249
2024-01-01,0.805178037
2024-01-02,0.784368446
2024-01-03,0.748624039
2024-01-04,0.749777081
2024-01-05,0.83397346
2024-01-06,0.742092444
2024-01-07,0.671147163
2024-01-08,0.699463045
2024-01-09,0.726466521
2024-01-10,0.670255879
2024-01-11,0.725414821
2024-01-12,0.714546324
2024-01-13,0.647501826
2024-01-14,0.640493167
2024-01-15,0.746575226
2024-01-16,0.794276764
2024-01-17,0.761486802
2024-01-18,0.822680563
2024-01-19,0.843182241
2024-01-21,0.861240779
2024-01-22,0.743879948
2024-01-24,0.786037594
2024-01-26,0.800845318
2024-01-27,0.751213682
2024-01-28,0.864016158
2024-01-29,0.696472045
2024-01-30,0.693114299
2024-01-31,0.699938442
2024-02-01,0.913927717
2024-02-02,0.828783005
2024-02-03,0.754200011
2024-02-05,0.763953292
2024-02-06,0.72357884
2024-02-07,0.696454137
2024-02-08,0.730044125
2024-02-09,0.656707598
2024-02-10,0.730868338
2024-02-11,0.730462252
2024-02-12,0.810309561
2024-02-13,0.745992755
2024-02-14,0.795399452
2024-02-15,0.778052085
2024-02-17,0.877627088
2024-02-18,0.849121697
2024-02-19,0.82038705
2024-02-20,0.762349982
2024-02-21,0.725844302
2024-02-22,0.668925803
2024-02-23,0.731102387
2024-02-24,0.948527091
2024-02-25,0.869183571
2024-02-28,0.841569199
2024-02-29,0.902977996
2024-03-01,0.929456432
2024-03-04,0.817812318
2024-03-05,0.834488261
2024-03-06,0.917715485
2024-03-07,0.953448184
2024-03-08,0.908131282
2024-03-09,0.835179994
2024-03-11,0.821283906
2024-03-12,0.875705205
2024-03-13,0.800173296
2024-03-14,0.88178304
2024-03-15,0.812933453
2024-03-16,0.814600041
2024-03-20,0.78078377
2024-03-21,0.727377037
2024-03-22,0.793761634
2024-03-23,0.753540124
2024-03-24,0.680652136
2024-03-25,0.903725278
2024-03-26,0.889781964
2024-03-27,0.906629135
2024-03-29,0.740013651
2024-03-30,0.736687911
2024-03-31,0.766260155
2024-04-01,0.742420049
2024-04-02,0.755009163
2024-04-04,0.8285186
2024-04-06,0.816417636
2024-04-07,0.895469553
2024-04-08,0.846646768
2024-04-09,0.750081716
2024-04-10,0.794235927
2024-04-11,0.823128217
2024-04-12,0.863445307
2024-04-13,0.748459669
2024-04-14,0.66971553
2024-04-15,0.664837662
2024-04-16,0.656222059
2024-04-17,0.665662244
2024-04-18,0.68601757
2024-04-19,0.721636687
2024-04-20,0.849559654
2024-04-21,0.756357712
2024-04-22,0.813828393
2024-04-23,0.761999254
2024-04-24,0.726581834
2024-04-25,0.697478288
2024-04-26,0.679750894
2024-04-27,0.672896411
2024-04-28,0.684909927
2024-04-29,0.737494057
2024-04-30,0.779967635
2024-05-01,0.908194027
2024-05-02,0.778585474
2024-05-03,0.718810489
2024-05-04,0.664475001
2024-05-05,0.708660415
2024-05-06,0.682502188
2024-05-07,0.675834715
2024-05-08,0.668780737
2024-05-09,0.706514582
2024-05-10,0.655111554
2024-05-11,0.648834264
2024-05-12,0.672180593
2024-05-13,0.726515705
2024-05-14,0.773124621
2024-05-15,0.780545161
2024-05-17,0.806404134
2024-05-18,0.670046845
2024-05-19,0.640997742
2024-05-20,0.640734099
2024-05-21,0.63529575
2024-05-22,0.634034538
2024-05-23,0.637386746
2024-05-24,0.655830974
2024-05-25,0.661172643
2024-05-26,0.65598936
2024-05-27,0.651368121
2024-05-28,0.654083807
2024-05-29,0.659308367
2024-05-30,0.656736291
2024-05-31,0.645384102
2024-06-01,0.635483036
2024-06-02,0.625795415
2024-06-03,0.618682959
2024-06-04,0.611354273
2024-06-05,0.612177409
2024-06-06,0.612989771
2024-06-07,0.608184424
2024-06-08,0.601829837
2024-06-09,0.601604087
2024-06-10,0.601011045
2024-06-11,0.597083852
2024-06-12,0.589791239
2024-06-13,0.581142622
2024-06-14,0.570281171
2024-06-15,0.575144579
2024-06-16,0.574674516
2024-06-17,0.570977608
2024-06-18,0.572774255
2024-06-19,0.64370486
2024-06-20,0.766261049
2024-06-21,0.814110579
2024-06-22,0.690460128
2024-06-23,0.65318374
2024-06-24,0.625710403
2024-06-25,0.59709633
2024-06-26,0.571967535
2024-06-27,0.557263783
2024-06-28,0.539312988
2024-06-29,0.55460423
2024-06-30,0.563386618
2024-07-01,0.531698229
2024-07-02,0.505710168
2024-07-03,0.477882764
2024-07-04,0.467973328
2024-07-05,0.459833523
2024-07-06,0.450991332
2024-07-07,0.448884263
2024-07-08,0.439454017
