date,MCD43A3,MOD09GA,MOD10A1,AWS,glacier_fraction_MCD43A3,glacier_fraction_MOD09GA,glacier_fraction_MOD10A1,glacier_fraction,solar_zenith_MCD43A3,solar_zenith_MOD09GA,solar_zenith_MOD10A1,solar_zenith,ndsi_MCD43A3,ndsi_MOD09GA,ndsi_MOD10A1,ndsi,pixel_id_MCD43A3,pixel_id_MOD09GA,pixel_id_MOD10A1,pixel_id
2016-09-07,,0.5804395680221442,,0.360277410932956,,0.6586666666677538,,0.6586666666677538,,47.51,,47.51,,0.4620855937311633,,0.4620855937311633,,9075025945.0,,9075025945.0
2016-09-08,,0.4460795697401516,,0.528011977231215,,0.9692000000002198,,0.9692000000002198,,51.45,,51.45,,0.3182119644515188,,0.3182119644515188,,9073025950.0,,9073025950.0
2016-09-12,,0.4646145263708171,0.43,0.781278452429302,,0.8139333333339868,0.9692000000002198,0.8139333333339868,,48.735,-999.0,48.735,,0.7870077634658988,7497.0,0.7870077634658988,,9073025950.0,9073025950.0,9073025950.0
2016-09-13,,0.13145490492050085,0.33,0.688414096814954,,0.8139333333339868,0.9692000000002198,0.8139333333339868,,51.66,-999.0,51.66,,0.5555849663763781,7100.0,0.5555849663763781,,9073025950.0,9073025950.0,9073025950.0
2016-09-14,,0.2276917296621258,,0.417030659135058,,0.9692000000002198,,0.9692000000002198,,51.16,,51.16,,0.1731731731731731,,0.1731731731731731,,9073025950.0,,9073025950.0
2016-09-15,,0.1392623531491778,0.095,0.26601399014962,,0.8139333333339868,0.8139333333339868,0.8139333333339868,,49.61,-999.0,49.61,,0.3580229927230477,5276.0,0.3580229927230477,,9073025950.0,9073025950.0,9073025950.0
2016-09-16,,0.28374188663961847,,0.246100872766789,,0.8139333333339868,,0.8139333333339868,,51.025000000000006,,51.025000000000006,,0.3760846198121075,,0.3760846198121075,,9073025950.0,,9073025950.0
2016-09-17,0.287,,,0.240139982269506,0.9692000000002198,,,0.9692000000002198,-999.0,,,,-999.0,,,,9073025950.0,,,9073025950.0
2016-09-18,0.199,,,0.642370554537264,0.9692000000002198,,,0.9692000000002198,-999.0,,,,-999.0,,,,9073025950.0,,,9073025950.0
2016-09-19,0.2,,,0.576140452098104,0.9692000000002198,,,0.9692000000002198,-999.0,,,,-999.0,,,,9073025950.0,,,9073025950.0
2016-09-20,0.201,,,0.660479864477549,0.9692000000002198,,,0.9692000000002198,-999.0,,,,-999.0,,,,9073025950.0,,,9073025950.0
2016-09-21,0.202,0.4308082091587962,,0.674780978311515,0.9692000000002198,0.8139333333339868,,0.9692000000002198,-999.0,52.265,,52.265,-999.0,0.7744162266070842,,0.7744162266070842,9073025950.0,9073025950.0,,9073025950.0
2016-09-22,,0.2249727384633716,,0.604336477695892,,0.8139333333339868,,0.8139333333339868,,55.215,,55.215,,0.6218790577259101,,0.6218790577259101,,9073025950.0,,9073025950.0
2016-09-24,,0.214788155069538,,0.619355523841005,,0.9692000000002198,,0.9692000000002198,,57.72,,57.72,,0.2884054125762802,,0.2884054125762802,,9073025950.0,,9073025950.0
2016-09-26,,0.19636150470419061,0.2225,0.29196672679902,,0.8139333333339868,0.8139333333339868,0.8139333333339868,,53.88,-999.0,53.88,,0.7348009885353463,7139.5,0.7348009885353463,,9073025950.0,9073025950.0,9073025950.0
2016-09-27,,0.39617328919309425,,0.310715915688514,,0.8139333333339868,,0.8139333333339868,,55.905,,55.905,,0.24991527448466555,,0.24991527448466555,,9073025950.0,,9073025950.0
2016-09-28,,0.264007089225177,0.11,0.45236497901833,,0.9692000000002198,0.8139333333339868,0.9692000000002198,,54.8,-999.0,54.8,,0.80065717415115,8211.0,0.80065717415115,,9073025950.0,9073025950.0,9073025950.0
2017-06-18,0.285,,,0.368483713753492,0.9692000000002198,,,0.9692000000002198,-999.0,,,,-999.0,,,,9073025950.0,,,9073025950.0
2017-06-19,0.257,,,0.312589051022058,0.9692000000002198,,,0.9692000000002198,-999.0,,,,-999.0,,,,9073025950.0,,,9073025950.0
2017-06-20,0.255,,,0.248017112256186,0.9692000000002198,,,0.9692000000002198,-999.0,,,,-999.0,,,,9073025950.0,,,9073025950.0
2017-06-21,0.241,,,0.669399240970356,0.9692000000002198,,,0.9692000000002198,-999.0,,,,-999.0,,,,9073025950.0,,,9073025950.0
2017-06-22,0.236,,,0.567170978578383,0.9692000000002198,,,0.9692000000002198,-999.0,,,,-999.0,,,,9073025950.0,,,9073025950.0
2017-06-23,0.218,,,0.340979404357129,0.9692000000002198,,,0.9692000000002198,-999.0,,,,-999.0,,,,9073025950.0,,,9073025950.0
2017-06-24,0.219,0.32217453208188507,,0.319206322205511,0.9692000000002198,0.8139333333339868,,0.9692000000002198,-999.0,31.32,,31.32,-999.0,0.7177598060967967,,0.7177598060967967,9073025950.0,9073025950.0,,9073025950.0
2017-06-25,0.218,0.25075478787560834,0.31,0.294772211580693,0.9692000000002198,0.8139333333339868,0.6586666666677538,0.9692000000002198,-999.0,29.13,-999.0,29.13,-999.0,0.7843775646642841,9194.0,0.7843775646642841,9073025950.0,9073025950.0,9075025945.0,9073025950.0
2017-06-26,0.259,0.18245323998192298,0.33,0.246896457401654,0.8139333333339868,0.9692000000002198,0.6586666666677538,0.8139333333339868,-999.0,32.4,-999.0,32.4,-999.0,0.6591365461847389,8377.0,0.6591365461847389,9073025950.0,9073025950.0,9075025945.0,9073025950.0
2017-06-27,0.2465,0.2976825845577586,0.27,0.295434425277896,0.8139333333339868,0.6586666666677538,0.6586666666677538,0.8139333333339868,-999.0,29.64,-999.0,29.64,-999.0,0.8535184298707515,8473.0,0.8535184298707515,9073025950.0,9075025945.0,9075025945.0,9073025950.0
2017-06-28,0.2435,,,0.298641084169147,0.8139333333339868,,,0.8139333333339868,-999.0,,,,-999.0,,,,9073025950.0,,,9073025950.0
2017-06-29,0.23249999999999998,0.2738184943979115,,0.292912948892765,0.8139333333339868,0.9692000000002198,,0.8139333333339868,-999.0,30.38,,30.38,-999.0,0.8377388118293642,,0.8377388118293642,9073025950.0,9073025950.0,,9073025950.0
2017-06-30,0.23149999999999998,0.2090076370988776,0.19,0.268963368003369,0.8139333333339868,0.9692000000002198,0.9692000000002198,0.8139333333339868,-999.0,29.09,-999.0,29.09,-999.0,0.270601033451183,2616.0,0.270601033451183,9073025950.0,9073025950.0,9073025950.0,9073025950.0
2017-07-01,0.22,0.276868754514795,,0.301645447723435,0.9692000000002198,0.9692000000002198,,0.9692000000002198,-999.0,30.49,,30.49,-999.0,0.8543525440077164,,0.8543525440077164,9073025950.0,9073025950.0,,9073025950.0
2017-07-02,0.22,0.17898243197973865,,0.248965204374699,0.9692000000002198,0.8139333333339868,,0.9692000000002198,-999.0,29.34,,29.34,-999.0,0.6739153927276968,,0.6739153927276968,9073025950.0,9073025950.0,,9073025950.0
2017-07-03,0.217,,,0.254627685114928,0.9692000000002198,,,0.9692000000002198,-999.0,,,,-999.0,,,,9073025950.0,,,9073025950.0
2017-07-04,0.217,0.2420277053996063,0.19,0.266152851147011,0.9692000000002198,0.9692000000002198,0.6586666666677538,0.9692000000002198,-999.0,29.94,-999.0,29.94,-999.0,0.7402376910016978,7737.0,0.7402376910016978,9073025950.0,9073025950.0,9075025945.0,9073025950.0
2017-07-05,0.217,0.21342246857971,,0.270801727410625,0.9692000000002198,0.9692000000002198,,0.9692000000002198,-999.0,33.68,,33.68,-999.0,0.6497354497354497,,0.6497354497354497,9073025950.0,9073025950.0,,9073025950.0
2017-07-06,0.20400000000000001,0.22961714681397732,0.18,0.267901775370134,0.8139333333339868,0.8139333333339868,0.6586666666677538,0.8139333333339868,-999.0,31.36,-999.0,31.36,-999.0,0.5450063613231553,6856.0,0.5450063613231553,9073025950.0,9073025950.0,9075025945.0,9073025950.0
2017-07-07,0.2025,0.163823351987405,,0.259873996889484,0.8139333333339868,0.6586666666677538,,0.8139333333339868,-999.0,29.71,,29.71,-999.0,0.5981124655918206,,0.5981124655918206,9073025950.0,9075025945.0,,9073025950.0
2017-07-08,0.1995,0.18902872713021254,,0.251082725420987,0.8139333333339868,0.9692000000002198,,0.8139333333339868,-999.0,31.61,,31.61,-999.0,0.5460440985732815,,0.5460440985732815,9073025950.0,9073025950.0,,9073025950.0
2017-07-09,0.1995,,,0.251840665820424,0.8139333333339868,,,0.8139333333339868,-999.0,,,,-999.0,,,,9073025950.0,,,9073025950.0
2017-07-10,0.207,,,0.266014434271654,0.9692000000002198,,,0.9692000000002198,-999.0,,,,-999.0,,,,9073025950.0,,,9073025950.0
2017-07-11,0.206,,,0.24221041515683,0.9692000000002198,,,0.9692000000002198,-999.0,,,,-999.0,,,,9073025950.0,,,9073025950.0
2017-07-12,0.203,,,0.250456531165088,0.9692000000002198,,,0.9692000000002198,-999.0,,,,-999.0,,,,9073025950.0,,,9073025950.0
2017-07-13,0.187,,,0.245666927508891,0.9692000000002198,,,0.9692000000002198,-999.0,,,,-999.0,,,,9073025950.0,,,9073025950.0
2017-07-14,0.189,0.1806302970846597,,0.257963088945572,0.9692000000002198,0.8139333333339868,,0.9692000000002198,-999.0,33.045,,33.045,-999.0,0.5164150865791963,,0.5164150865791963,9073025950.0,9073025950.0,,9073025950.0
2017-07-15,0.19,0.21103874673515266,,0.252999354772653,0.9692000000002198,0.9692000000002198,,0.9692000000002198,-999.0,32.24,,32.24,-999.0,0.4967649173256649,,0.4967649173256649,9073025950.0,9073025950.0,,9073025950.0
2017-07-16,0.191,,,0.318685076531208,0.9692000000002198,,,0.9692000000002198,-999.0,,,,-999.0,,,,9073025950.0,,,9073025950.0
2017-07-17,0.192,0.336996499090746,0.32,0.342089561514316,0.9692000000002198,0.6586666666677538,0.6586666666677538,0.9692000000002198,-999.0,33.35,-999.0,33.35,-999.0,0.8046822742474916,7876.0,0.8046822742474916,9073025950.0,9075025945.0,9075025945.0,9073025950.0
2017-07-18,0.183,0.2102219220187831,0.17,0.271054957135823,0.9692000000002198,0.8139333333339868,0.6586666666677538,0.9692000000002198,-999.0,31.465,-999.0,31.465,-999.0,0.6167183584574869,5653.0,0.6167183584574869,9073025950.0,9073025950.0,9075025945.0,9073025950.0
2017-07-19,0.183,0.21930543153011606,,0.246064250773959,0.9692000000002198,0.8139333333339868,,0.9692000000002198,-999.0,34.62,,34.62,-999.0,0.6436277352069975,,0.6436277352069975,9073025950.0,9073025950.0,,9073025950.0
2017-07-20,0.183,,,0.245139003600878,0.9692000000002198,,,0.9692000000002198,-999.0,,,,-999.0,,,,9073025950.0,,,9073025950.0
2017-07-21,0.182,,,0.239817958139238,0.9692000000002198,,,0.9692000000002198,-999.0,,,,-999.0,,,,9073025950.0,,,9073025950.0
2017-07-22,0.186,,,0.22648893190224,0.9692000000002198,,,0.9692000000002198,-999.0,,,,-999.0,,,,9073025950.0,,,9073025950.0
2017-07-23,0.186,,,0.241209024006043,0.9692000000002198,,,0.9692000000002198,-999.0,,,,-999.0,,,,9073025950.0,,,9073025950.0
2017-07-24,0.185,,,0.291316148887623,0.9692000000002198,,,0.9692000000002198,-999.0,,,,-999.0,,,,9073025950.0,,,9073025950.0
2017-07-25,0.186,0.19749158619010182,0.16,0.305783026787979,0.9692000000002198,0.8139333333339868,0.8139333333339868,0.9692000000002198,-999.0,35.085,-999.0,35.085,-999.0,0.4864040873697751,6603.5,0.4864040873697751,9073025950.0,9073025950.0,9073025950.0,9073025950.0
2017-07-26,0.1965,0.2043886893515491,,0.266504097945929,0.8139333333339868,0.9692000000002198,,0.8139333333339868,-999.0,35.51,,35.51,-999.0,0.701628664495114,,0.701628664495114,9073025950.0,9073025950.0,,9073025950.0
2017-07-27,0.184,,,0.259193748012757,0.9692000000002198,,,0.9692000000002198,-999.0,,,,-999.0,,,,9073025950.0,,,9073025950.0
2017-07-28,0.184,0.2225958938922376,,0.261946586024923,0.9692000000002198,0.9692000000002198,,0.9692000000002198,-999.0,36.91,,36.91,-999.0,0.6213948610382801,,0.6213948610382801,9073025950.0,9073025950.0,,9073025950.0
2017-07-29,0.186,0.20771297577801653,,0.25712567940043,0.9692000000002198,0.8139333333339868,,0.9692000000002198,-999.0,35.325,,35.325,-999.0,0.386516415441548,,0.386516415441548,9073025950.0,9073025950.0,,9073025950.0
2017-07-30,0.186,0.1747366029358785,,0.251013056425126,0.9692000000002198,0.9692000000002198,,0.9692000000002198,-999.0,33.910000000000004,,33.910000000000004,-999.0,0.3872984534386312,,0.3872984534386312,9073025950.0,9073025950.0,,9073025950.0
2017-07-31,0.186,0.2277248928156697,0.2,0.22617585156086,0.9692000000002198,0.9692000000002198,0.8139333333339868,0.9692000000002198,-999.0,35.49,-999.0,35.49,-999.0,0.6851735015772871,7044.5,0.6851735015772871,9073025950.0,9073025950.0,9073025950.0,9073025950.0
2017-08-01,0.186,,,0.264984222746468,0.9692000000002198,,,0.9692000000002198,-999.0,,,,-999.0,,,,9073025950.0,,,9073025950.0
2017-08-02,0.185,0.2309392235856464,,0.28792755044119,0.9692000000002198,0.8139333333339868,,0.9692000000002198,-999.0,36.7,,36.7,-999.0,0.7304654123898524,,0.7304654123898524,9073025950.0,9073025950.0,,9073025950.0
2017-08-03,0.186,0.16377656876553162,,0.261765138332879,0.9692000000002198,0.8139333333339868,,0.9692000000002198,-999.0,35.105000000000004,,35.105000000000004,-999.0,0.5532287685256156,,0.5532287685256156,9073025950.0,9073025950.0,,9073025950.0
2017-08-04,0.186,,,0.247595775241939,0.9692000000002198,,,0.9692000000002198,-999.0,,,,-999.0,,,,9073025950.0,,,9073025950.0
2017-08-05,0.186,,0.2,0.268637573534019,0.9692000000002198,,0.9692000000002198,0.9692000000002198,-999.0,,-999.0,,-999.0,,4265.0,4265.0,9073025950.0,,9073025950.0,9073025950.0
2017-08-06,0.186,0.20810669769671022,,0.267110743947937,0.9692000000002198,0.8139333333339868,,0.9692000000002198,-999.0,39.525000000000006,,39.525000000000006,-999.0,0.6403267051028099,,0.6403267051028099,9073025950.0,9073025950.0,,9073025950.0
2017-08-07,0.184,0.18492876254466173,,0.243170530626693,0.9692000000002198,0.8139333333339868,,0.9692000000002198,-999.0,37.545,,37.545,-999.0,0.5591906427465952,,0.5591906427465952,9073025950.0,9073025950.0,,9073025950.0
2017-08-08,0.184,0.18847732269066708,0.21000000000000002,0.244738785545981,0.9692000000002198,0.8139333333339868,0.8139333333339868,0.9692000000002198,-999.0,41.114999999999995,-999.0,41.114999999999995,-999.0,0.24137942317886418,4139.5,0.24137942317886418,9073025950.0,9073025950.0,9073025950.0,9073025950.0
2017-08-09,0.182,0.26223265202543344,,0.245555419987936,0.9692000000002198,0.8139333333339868,,0.9692000000002198,-999.0,38.144999999999996,,38.144999999999996,-999.0,0.7217285179938693,,0.7217285179938693,9073025950.0,9073025950.0,,9073025950.0
2017-08-10,0.18,0.12098529248520849,,0.238199549672018,0.9692000000002198,0.8139333333339868,,0.9692000000002198,-999.0,36.945,,36.945,-999.0,0.5252719647884144,,0.5252719647884144,9073025950.0,9073025950.0,,9073025950.0
2017-08-11,0.177,0.1817516500213301,,0.234961150025345,0.9692000000002198,0.8139333333339868,,0.9692000000002198,-999.0,39.445,,39.445,-999.0,0.5416295577822888,,0.5416295577822888,9073025950.0,9073025950.0,,9073025950.0
2017-08-12,,0.204123928018624,,0.212106095589944,,0.9692000000002198,,0.9692000000002198,,40.93,,40.93,,0.193200215866163,,0.193200215866163,,9073025950.0,,9073025950.0
2017-08-15,,0.3250093177227054,,0.258460600976058,,0.9692000000002198,,0.9692000000002198,,38.44,,38.44,,0.2227406255400034,,0.2227406255400034,,9073025950.0,,9073025950.0
2017-08-17,,0.2262298642001614,,0.199482533939367,,0.6586666666677538,,0.6586666666677538,,44.08,,44.08,,0.2425328554360812,,0.2425328554360812,,9075025945.0,,9075025945.0
2017-08-22,,0.18017939870648675,,0.238538601036803,,0.9692000000002198,,0.9692000000002198,,43.96,,43.96,,0.4459887832236041,,0.4459887832236041,,9073025950.0,,9073025950.0
2017-08-23,,0.1739245208366401,,0.224386177969884,,0.9692000000002198,,0.9692000000002198,,41.8,,41.8,,0.3240475215075789,,0.3240475215075789,,9073025950.0,,9073025950.0
2017-08-24,,0.1335688943142873,0.2,0.223491578042954,,0.9692000000002198,0.9692000000002198,0.9692000000002198,,41.39,-999.0,41.39,,0.6057971014492753,3248.0,0.6057971014492753,,9073025950.0,9073025950.0,9073025950.0
2017-09-24,0.254,,,0.664568617450893,0.6586666666677538,,,0.6586666666677538,-999.0,,,,-999.0,,,,9075025945.0,,,9075025945.0
2017-09-25,0.2375,,,0.546508403630956,0.8139333333339868,,,0.8139333333339868,-999.0,,,,-999.0,,,,9073025950.0,,,9073025950.0
2017-09-26,0.336,,,0.390102663155412,0.6586666666677538,,,0.6586666666677538,-999.0,,,,-999.0,,,,9075025945.0,,,9075025945.0
2017-09-27,0.2485,0.3145755682771785,0.26,0.412453162320161,0.8139333333339868,0.6586666666677538,0.6586666666677538,0.8139333333339868,-999.0,54.14,-999.0,54.14,-999.0,0.7744475488950978,7678.0,0.7744475488950978,9073025950.0,9075025945.0,9075025945.0,9073025950.0
2017-09-28,0.163,0.30529991347968555,0.275,0.469389335172503,0.9692000000002198,0.8139333333339868,0.8139333333339868,0.9692000000002198,-999.0,55.605000000000004,-999.0,55.605000000000004,-999.0,0.9051267800800507,8910.0,0.9051267800800507,9073025950.0,9073025950.0,9073025950.0,9073025950.0
2017-09-29,0.20400000000000001,0.19916084705172438,0.15000000000000002,0.316594407831799,0.8139333333339868,0.8139333333339868,0.8139333333339868,0.8139333333339868,-999.0,54.94,-999.0,54.94,-999.0,0.7451794979929134,7491.0,0.7451794979929134,9073025950.0,9073025950.0,9073025950.0,9073025950.0
2017-09-30,0.248,,,0.261027108838003,0.8139333333339868,,,0.8139333333339868,-999.0,,,,-999.0,,,,9073025950.0,,,9073025950.0
2018-06-01,0.258,,,0.601339339027391,0.9692000000002198,,,0.9692000000002198,-999.0,,,,-999.0,,,,9073025950.0,,,9073025950.0
2018-06-02,0.256,,,0.63549078872492,0.9692000000002198,,,0.9692000000002198,-999.0,,,,-999.0,,,,9073025950.0,,,9073025950.0
2018-06-03,0.254,,,0.327657016789653,0.9692000000002198,,,0.9692000000002198,-999.0,,,,-999.0,,,,9073025950.0,,,9073025950.0
2018-06-04,0.253,,0.54,0.502498602696769,0.9692000000002198,,0.6586666666677538,0.9692000000002198,-999.0,,-999.0,,-999.0,,8648.0,8648.0,9073025950.0,,9075025945.0,9073025950.0
2018-06-05,0.251,,,0.637510640510809,0.9692000000002198,,,0.9692000000002198,-999.0,,,,-999.0,,,,9073025950.0,,,9073025950.0
2018-06-07,,0.3544660861880166,0.29500000000000004,0.254123405059477,,0.9692000000002198,0.8139333333339868,0.9692000000002198,,32.37,-999.0,32.37,,-0.103641456582633,7389.5,-0.103641456582633,,9073025950.0,9073025950.0,9073025950.0
2018-06-08,,0.2139202101340694,0.19,0.253865855919438,,0.9692000000002198,0.9692000000002198,0.9692000000002198,,29.45,-999.0,29.45,,0.4025286680388121,6311.0,0.4025286680388121,,9073025950.0,9073025950.0,9073025950.0
2018-06-11,0.189,,,0.800906967682757,0.9692000000002198,,,0.9692000000002198,-999.0,,,,-999.0,,,,9073025950.0,,,9073025950.0
2018-06-12,0.189,0.5906283793905793,0.535,0.669233270388243,0.9692000000002198,0.8139333333339868,0.8139333333339868,0.9692000000002198,-999.0,29.215,-999.0,29.215,-999.0,0.8164528457803946,8044.0,0.8164528457803946,9073025950.0,9073025950.0,9073025950.0,9073025950.0
2018-06-13,0.193,,,0.663334526209164,0.9692000000002198,,,0.9692000000002198,-999.0,,,,-999.0,,,,9073025950.0,,,9073025950.0
2018-06-14,0.193,,,0.406808355598056,0.9692000000002198,,,0.9692000000002198,-999.0,,,,-999.0,,,,9073025950.0,,,9073025950.0
2018-06-15,0.193,,,0.295868871065068,0.9692000000002198,,,0.9692000000002198,-999.0,,,,-999.0,,,,9073025950.0,,,9073025950.0
2018-06-16,0.193,,,0.328752492192213,0.9692000000002198,,,0.9692000000002198,-999.0,,,,-999.0,,,,9073025950.0,,,9073025950.0
2018-06-17,0.196,0.2490241484801492,0.28,0.230656173672852,0.9692000000002198,0.9692000000002198,0.6586666666677538,0.9692000000002198,-999.0,28.81,-999.0,28.81,-999.0,0.5770234986945169,7858.0,0.5770234986945169,9073025950.0,9073025950.0,9075025945.0,9073025950.0
2018-06-18,0.196,0.2447047686573862,0.24,0.218560344139079,0.9692000000002198,0.8139333333339868,0.6586666666677538,0.9692000000002198,-999.0,30.68,-999.0,30.68,-999.0,0.7949712955494874,7751.0,0.7949712955494874,9073025950.0,9073025950.0,9075025945.0,9073025950.0
2018-06-19,0.197,0.3102355756178912,0.23,0.214895777462848,0.9692000000002198,0.6586666666677538,0.6586666666677538,0.9692000000002198,-999.0,28.79,-999.0,28.79,-999.0,0.8419384057971016,7542.0,0.8419384057971016,9073025950.0,9075025945.0,9075025945.0,9073025950.0
2018-06-20,0.197,0.26727327418010705,,0.203136533438914,0.9692000000002198,0.8139333333339868,,0.9692000000002198,-999.0,31.575,,31.575,-999.0,0.8283657283226096,,0.8283657283226096,9073025950.0,9073025950.0,,9073025950.0
2018-06-21,0.198,,,0.216929199271989,0.9692000000002198,,,0.9692000000002198,-999.0,,,,-999.0,,,,9073025950.0,,,9073025950.0
2018-06-22,0.198,,,0.244568868245175,0.9692000000002198,,,0.9692000000002198,-999.0,,,,-999.0,,,,9073025950.0,,,9073025950.0
2018-06-23,0.198,0.1810370866827204,,0.216941974877427,0.9692000000002198,0.9692000000002198,,0.9692000000002198,-999.0,29.7,,29.7,-999.0,0.7952932387000374,,0.7952932387000374,9073025950.0,9073025950.0,,9073025950.0
2018-06-24,0.198,,,0.203897150565153,0.9692000000002198,,,0.9692000000002198,-999.0,,,,-999.0,,,,9073025950.0,,,9073025950.0
2018-06-25,0.198,0.6368180134807424,0.6000000000000001,0.225623678648217,0.9692000000002198,0.8139333333339868,0.8139333333339868,0.9692000000002198,-999.0,30.42,-999.0,30.42,-999.0,0.539895425690784,5257.5,0.539895425690784,9073025950.0,9073025950.0,9073025950.0,9073025950.0
2018-06-26,0.198,,,0.38974860992923,0.9692000000002198,,,0.9692000000002198,-999.0,,,,-999.0,,,,9073025950.0,,,9073025950.0
