date,MCD43A3,MOD09GA,MOD10A1,AWS,glacier_fraction_MCD43A3,glacier_fraction_MOD09GA,glacier_fraction_MOD10A1,glacier_fraction,solar_zenith_MCD43A3,solar_zenith_MOD09GA,solar_zenith_MOD10A1,solar_zenith,ndsi_MCD43A3,ndsi_MOD09GA,ndsi_MOD10A1,ndsi,pixel_id_MCD43A3,pixel_id_MOD09GA,pixel_id_MOD10A1,pixel_id
2018-06-27,,0.271411839152362,,0.308493176299826,,0.9692000000002198,,0.9692000000002198,,29.99,,29.99,,0.8442834971546818,,0.8442834971546818,,9073025950.0,,9073025950.0
2018-07-05,,0.12559719526281649,0.06,0.19243641330579,,0.8139333333339868,0.6586666666677538,0.8139333333339868,,29.634999999999998,-999.0,29.634999999999998,,0.5523782716287247,6153.0,0.5523782716287247,,9073025950.0,9075025945.0,9073025950.0
2018-07-07,0.188,,,0.207490939591744,0.9692000000002198,,,0.9692000000002198,-999.0,,,,-999.0,,,,9073025950.0,,,9073025950.0
2018-07-08,0.185,0.2002522220801543,,0.201119450080591,0.9692000000002198,0.9692000000002198,,0.9692000000002198,-999.0,33.86,,33.86,-999.0,0.6402997502081599,,0.6402997502081599,9073025950.0,9073025950.0,,9073025950.0
2018-07-09,0.2025,0.1528124793649243,,0.199631627658792,0.8139333333339868,0.9692000000002198,,0.8139333333339868,-999.0,30.95,,30.95,-999.0,0.4745541539799913,,0.4745541539799913,9073025950.0,9073025950.0,,9073025950.0
2018-07-10,0.20350000000000001,,,0.227122680147555,0.8139333333339868,,,0.8139333333339868,-999.0,,,,-999.0,,,,9073025950.0,,,9073025950.0
2018-07-11,0.20350000000000001,0.2314006702764625,0.235,0.194656361879891,0.8139333333339868,0.9692000000002198,0.6586666666677538,0.8139333333339868,-999.0,31.89,-999.0,31.89,-999.0,0.8093546477205447,8483.0,0.8093546477205447,9073025950.0,9073025950.0,9075025945.0,9073025950.0
2018-07-12,0.20350000000000001,,,0.208637584820735,0.8139333333339868,,,0.8139333333339868,-999.0,,,,-999.0,,,,9073025950.0,,,9073025950.0
2018-07-13,0.186,0.3310153786576801,,0.190399620257703,0.9692000000002198,0.9692000000002198,,0.9692000000002198,-999.0,31.39,,31.39,-999.0,0.1796108145341829,,0.1796108145341829,9073025950.0,9073025950.0,,9073025950.0
2018-07-14,0.187,0.2119489768847862,0.2,0.255012493609333,0.9692000000002198,0.8139333333339868,0.6586666666677538,0.9692000000002198,-999.0,32.7,-999.0,32.7,-999.0,0.6228983676487516,7493.0,0.6228983676487516,9073025950.0,9073025950.0,9075025945.0,9073025950.0
2018-07-15,0.187,0.2019880385364784,,0.218513180501889,0.9692000000002198,0.8139333333339868,,0.9692000000002198,-999.0,34.300000000000004,,34.300000000000004,-999.0,0.41820416331923493,,0.41820416331923493,9073025950.0,9073025950.0,,9073025950.0
2018-07-16,0.187,0.2152406931394848,,0.190594345854556,0.9692000000002198,0.8139333333339868,,0.9692000000002198,-999.0,31.695,,31.695,-999.0,0.780575387771535,,0.780575387771535,9073025950.0,9073025950.0,,9073025950.0
2018-07-17,0.185,0.15744205492326957,,0.192272016799855,0.9692000000002198,0.8139333333339868,,0.9692000000002198,-999.0,33.425,,33.425,-999.0,0.45366672968395716,,0.45366672968395716,9073025950.0,9073025950.0,,9073025950.0
2018-07-18,0.185,,,0.193969599830389,0.9692000000002198,,,0.9692000000002198,-999.0,,,,-999.0,,,,9073025950.0,,,9073025950.0
2018-07-19,0.196,,,0.202493091765483,0.9692000000002198,,,0.9692000000002198,-999.0,,,,-999.0,,,,9073025950.0,,,9073025950.0
2018-07-20,0.197,,,0.290075448891105,0.9692000000002198,,,0.9692000000002198,-999.0,,,,-999.0,,,,9073025950.0,,,9073025950.0
2018-07-21,0.197,,,0.27120586779432,0.9692000000002198,,,0.9692000000002198,-999.0,,,,-999.0,,,,9073025950.0,,,9073025950.0
2018-07-22,0.20900000000000002,,,0.276197975339196,0.8139333333339868,,,0.8139333333339868,-999.0,,,,-999.0,,,,9073025950.0,,,9073025950.0
2018-07-23,0.204,,,0.20484836493753,0.9692000000002198,,,0.9692000000002198,-999.0,,,,-999.0,,,,9073025950.0,,,9073025950.0
2018-07-24,0.215,,,0.200570882559271,0.9692000000002198,,,0.9692000000002198,-999.0,,,,-999.0,,,,9073025950.0,,,9073025950.0
2018-07-25,0.216,0.22833809461713678,0.22,0.201718764804596,0.9692000000002198,0.9692000000002198,0.6586666666677538,0.9692000000002198,-999.0,33.7,-999.0,33.7,-999.0,0.7708524289642531,8435.0,0.7708524289642531,9073025950.0,9073025950.0,9075025945.0,9073025950.0
2018-07-26,,0.1828741794435547,,0.199821013834549,,0.9692000000002198,,0.9692000000002198,,37.99,,37.99,,0.5011939506500399,,0.5011939506500399,,9073025950.0,,9073025950.0
2018-07-27,,0.2019973173289065,,0.200994280199077,,0.8139333333339868,,0.8139333333339868,,34.79,,34.79,,0.6282121809569319,,0.6282121809569319,,9073025950.0,,9073025950.0
2018-07-28,,0.15583198376018825,0.125,0.189703167161697,,0.8139333333339868,0.8139333333339868,0.8139333333339868,,33.435,-999.0,33.435,,0.5863607867365968,5874.0,0.5863607867365968,,9073025950.0,9073025950.0,9073025950.0
2018-07-29,0.191,0.200320482107548,,0.181521625621374,0.9692000000002198,0.8139333333339868,,0.9692000000002198,-999.0,36.04,,36.04,-999.0,0.7034029364825978,,0.7034029364825978,9073025950.0,9073025950.0,,9073025950.0
2018-07-30,0.19,0.0851259999011528,,0.174689559841995,0.9692000000002198,0.9692000000002198,,0.9692000000002198,-999.0,34.15,,34.15,-999.0,-0.115832762165867,,-0.115832762165867,9073025950.0,9073025950.0,,9073025950.0
2018-07-31,0.189,0.18751460608013365,,0.180878592252121,0.9692000000002198,0.8139333333339868,,0.9692000000002198,-999.0,37.42,,37.42,-999.0,0.7168466281905603,,0.7168466281905603,9073025950.0,9073025950.0,,9073025950.0
2018-08-01,0.172,,,0.172134518120335,0.9692000000002198,,,0.9692000000002198,-999.0,,,,-999.0,,,,9073025950.0,,,9073025950.0
2018-08-02,0.171,0.2816558571816407,,0.175775651921235,0.9692000000002198,0.6586666666677538,,0.9692000000002198,-999.0,34.61,,34.61,-999.0,0.2656875834445928,,0.2656875834445928,9073025950.0,9075025945.0,,9073025950.0
2018-08-03,0.175,,,0.209238110430654,0.9692000000002198,,,0.9692000000002198,-999.0,,,,-999.0,,,,9073025950.0,,,9073025950.0
2018-08-04,0.16,,,0.207215853896949,0.9692000000002198,,,0.9692000000002198,-999.0,,,,-999.0,,,,9073025950.0,,,9073025950.0
2018-08-05,0.16,0.21430230186223181,,0.186656532400932,0.9692000000002198,0.8139333333339868,,0.9692000000002198,-999.0,36.915,,36.915,-999.0,0.47886293815774744,,0.47886293815774744,9073025950.0,9073025950.0,,9073025950.0
2018-08-06,0.16,,,0.175282666205848,0.9692000000002198,,,0.9692000000002198,-999.0,,,,-999.0,,,,9073025950.0,,,9073025950.0
2018-08-07,0.159,0.1734900138810231,,0.169429960826596,0.9692000000002198,0.9692000000002198,,0.9692000000002198,-999.0,38.67,,38.67,-999.0,0.5243825205826472,,0.5243825205826472,9073025950.0,9073025950.0,,9073025950.0
2018-08-08,0.159,0.1479517247047992,,0.185098048506413,0.9692000000002198,0.8139333333339868,,0.9692000000002198,-999.0,37.985,,37.985,-999.0,0.3338581557986855,,0.3338581557986855,9073025950.0,9073025950.0,,9073025950.0
2018-08-09,0.159,0.1764150517512149,,0.164611097280359,0.9692000000002198,0.8139333333339868,,0.9692000000002198,-999.0,40.144999999999996,,40.144999999999996,-999.0,0.5944973277252459,,0.5944973277252459,9073025950.0,9073025950.0,,9073025950.0
2018-08-10,0.159,0.1654095882654409,,0.163901467926196,0.9692000000002198,0.9692000000002198,,0.9692000000002198,-999.0,37.7,,37.7,-999.0,0.6653013458162669,,0.6653013458162669,9073025950.0,9073025950.0,,9073025950.0
2018-08-13,0.192,0.2146928966604084,0.14,0.188912375593094,0.6586666666677538,0.6586666666677538,0.9692000000002198,0.6586666666677538,-999.0,37.76,-999.0,37.76,-999.0,0.578979717271051,1994.0,0.578979717271051,9075025945.0,9075025945.0,9073025950.0,9075025945.0
2018-08-14,0.192,0.17609305489196594,0.16,0.187724964106392,0.6586666666677538,0.8139333333339868,0.9692000000002198,0.6586666666677538,-999.0,40.16,-999.0,40.16,-999.0,0.639638321639094,5305.0,0.639638321639094,9075025945.0,9073025950.0,9073025950.0,9075025945.0
2018-08-15,0.193,0.12148034449029135,,0.170734335174066,0.6586666666677538,0.8139333333339868,,0.6586666666677538,-999.0,38.575,,38.575,-999.0,0.6279865893012775,,0.6279865893012775,9075025945.0,9073025950.0,,9075025945.0
2018-08-16,0.193,0.19794914184474266,,0.170014709603311,0.6586666666677538,0.9692000000002198,,0.6586666666677538,-999.0,41.59,,41.59,-999.0,0.3314483191957272,,0.3314483191957272,9075025945.0,9073025950.0,,9075025945.0
2018-08-17,0.193,0.17043615038545107,,0.170952905551985,0.6586666666677538,0.8139333333339868,,0.6586666666677538,-999.0,39.54,,39.54,-999.0,0.6481886325189714,,0.6481886325189714,9075025945.0,9073025950.0,,9075025945.0
2018-08-18,0.193,,,0.154659365303408,0.6586666666677538,,,0.6586666666677538,-999.0,,,,-999.0,,,,9075025945.0,,,9075025945.0
2018-08-19,0.19,0.20345712980016675,0.17,0.20333968245292,0.6586666666677538,0.8139333333339868,0.6586666666677538,0.6586666666677538,-999.0,40.655,-999.0,40.655,-999.0,0.720336483530996,7649.0,0.720336483530996,9075025945.0,9073025950.0,9075025945.0,9075025945.0
2018-08-20,0.188,0.09730232677383141,0.11,0.207478246869482,0.6586666666677538,0.8139333333339868,0.6586666666677538,0.6586666666677538,-999.0,42.35,-999.0,42.35,-999.0,0.3169983101902873,5363.0,0.3169983101902873,9075025945.0,9073025950.0,9075025945.0,9075025945.0
2018-08-21,0.188,0.2595981847591074,,0.238995165162281,0.6586666666677538,0.9692000000002198,,0.6586666666677538,-999.0,41.89,,41.89,-999.0,0.6424759871931697,,0.6424759871931697,9075025945.0,9073025950.0,,9075025945.0
2018-08-22,0.188,0.0966604822764208,,0.213570171266439,0.6586666666677538,0.8139333333339868,,0.6586666666677538,-999.0,40.71,,40.71,-999.0,0.1445542262018728,,0.1445542262018728,9075025945.0,9073025950.0,,9075025945.0
2018-08-23,0.188,0.1719633508260156,,0.178956024997578,0.6586666666677538,0.8139333333339868,,0.6586666666677538,-999.0,43.25,,43.25,-999.0,0.5210315234814781,,0.5210315234814781,9075025945.0,9073025950.0,,9075025945.0
2018-08-24,0.188,,,0.234828207079229,0.6586666666677538,,,0.6586666666677538,-999.0,,,,-999.0,,,,9075025945.0,,,9075025945.0
2018-08-25,0.188,,,0.201888720920851,0.6586666666677538,,,0.6586666666677538,-999.0,,,,-999.0,,,,9075025945.0,,,9075025945.0
2018-08-26,0.188,,,0.217740452256683,0.6586666666677538,,,0.6586666666677538,-999.0,,,,-999.0,,,,9075025945.0,,,9075025945.0
2018-08-29,0.18,0.5749551556899956,,0.185953863391927,0.9692000000002198,0.8139333333339868,,0.9692000000002198,-999.0,47.980000000000004,,47.980000000000004,-999.0,0.5093198566217042,,0.5093198566217042,9073025950.0,9073025950.0,,9073025950.0
2018-08-30,0.18,,,0.224009228453004,0.9692000000002198,,,0.9692000000002198,-999.0,,,,-999.0,,,,9073025950.0,,,9073025950.0
2018-08-31,0.18,,,0.232611001971641,0.9692000000002198,,,0.9692000000002198,-999.0,,,,-999.0,,,,9073025950.0,,,9073025950.0
2018-09-01,0.18,,,0.654419155524128,0.9692000000002198,,,0.9692000000002198,-999.0,,,,-999.0,,,,9073025950.0,,,9073025950.0
2018-09-02,0.181,0.5174356583957119,,0.345522960142437,0.9692000000002198,0.9692000000002198,,0.9692000000002198,-999.0,44.9,,44.9,-999.0,0.078539948016725,,0.078539948016725,9073025950.0,9073025950.0,,9073025950.0
2018-09-03,0.201,,,0.815628679939177,0.9692000000002198,,,0.9692000000002198,-999.0,,,,-999.0,,,,9073025950.0,,,9073025950.0
2018-09-04,0.201,0.23944854249715294,0.195,0.424078223880085,0.9692000000002198,0.9692000000002198,0.9692000000002198,0.9692000000002198,-999.0,45.99,-999.0,45.99,-999.0,0.7408580477972935,6674.0,0.7408580477972935,9073025950.0,9073025950.0,9073025950.0,9073025950.0
2018-09-05,0.202,0.22671952433964654,0.08,0.293195541407618,0.9692000000002198,0.8139333333339868,0.9692000000002198,0.9692000000002198,-999.0,50.19499999999999,-999.0,50.19499999999999,-999.0,0.2520056964003296,4838.0,0.2520056964003296,9073025950.0,9073025950.0,9073025950.0,9073025950.0
2018-09-06,0.202,0.2743249118488495,,0.208756207086643,0.9692000000002198,0.9692000000002198,,0.9692000000002198,-999.0,47.22,,47.22,-999.0,0.5560699588477367,,0.5560699588477367,9073025950.0,9073025950.0,,9073025950.0
2018-09-07,0.202,0.2014658521523918,0.17,0.186445286315528,0.9692000000002198,0.6586666666677538,0.6586666666677538,0.9692000000002198,-999.0,46.37,-999.0,46.37,-999.0,0.7276292335115864,7105.0,0.7276292335115864,9073025950.0,9075025945.0,9075025945.0,9073025950.0
2018-09-08,0.202,,0.18,0.209575434584163,0.9692000000002198,,0.9692000000002198,0.9692000000002198,-999.0,,-999.0,,-999.0,,6960.0,6960.0,9073025950.0,,9073025950.0,9073025950.0
2018-09-09,0.202,,,0.220387807017822,0.9692000000002198,,,0.9692000000002198,-999.0,,,,-999.0,,,,9073025950.0,,,9073025950.0
2018-09-10,0.202,0.14892475698536328,,0.212964834168448,0.9692000000002198,0.9692000000002198,,0.9692000000002198,-999.0,49.98,,49.98,-999.0,0.5640381717729784,,0.5640381717729784,9073025950.0,9073025950.0,,9073025950.0
2018-09-11,0.202,,0.56,0.236314035801277,0.9692000000002198,,0.9692000000002198,0.9692000000002198,-999.0,,-999.0,,-999.0,,5587.0,5587.0,9073025950.0,,9073025950.0,9073025950.0
2018-09-12,0.202,,,0.626638773046996,0.9692000000002198,,,0.9692000000002198,-999.0,,,,-999.0,,,,9073025950.0,,,9073025950.0
2018-09-14,0.783,,,0.816982636639236,0.9692000000002198,,,0.9692000000002198,-999.0,,,,-999.0,,,,9073025950.0,,,9073025950.0
2018-09-15,0.784,,,0.893059929694766,0.9692000000002198,,,0.9692000000002198,-999.0,,,,-999.0,,,,9073025950.0,,,9073025950.0
2018-09-17,0.782,,,0.781613411760407,0.9692000000002198,,,0.9692000000002198,-999.0,,,,-999.0,,,,9073025950.0,,,9073025950.0
2018-09-18,0.779,0.7500622384209567,0.81,0.783274824720599,0.9692000000002198,0.6586666666677538,0.6586666666677538,0.9692000000002198,-999.0,50.79,-999.0,50.79,-999.0,0.5913452492944498,6999.0,0.5913452492944498,9073025950.0,9075025945.0,9075025945.0,9073025950.0
2018-09-19,0.777,0.36733080705415383,0.635,0.72308948751501,0.9692000000002198,0.8139333333339868,0.8139333333339868,0.9692000000002198,-999.0,52.31,-999.0,52.31,-999.0,0.7963386839421231,8092.5,0.7963386839421231,9073025950.0,9073025950.0,9073025950.0,9073025950.0
2018-09-20,0.722,,,0.824012470022958,0.8139333333339868,,,0.8139333333339868,-999.0,,,,-999.0,,,,9073025950.0,,,9073025950.0
2018-09-21,0.7230000000000001,,,0.98825937658676,0.8139333333339868,,,0.8139333333339868,-999.0,,,,-999.0,,,,9073025950.0,,,9073025950.0
2018-09-22,0.7245,,,0.93459486689126,0.8139333333339868,,,0.8139333333339868,-999.0,,,,-999.0,,,,9073025950.0,,,9073025950.0
2018-09-23,0.7250000000000001,,,0.792608906376189,0.8139333333339868,,,0.8139333333339868,-999.0,,,,-999.0,,,,9073025950.0,,,9073025950.0
2018-09-24,0.726,,,0.825085915979597,0.8139333333339868,,,0.8139333333339868,-999.0,,,,-999.0,,,,9073025950.0,,,9073025950.0
2018-09-25,0.676,,,0.80665858456986,0.6586666666677538,,,0.6586666666677538,-999.0,,,,-999.0,,,,9075025945.0,,,9075025945.0
2018-09-26,0.678,,,0.803609894703198,0.6586666666677538,,,0.6586666666677538,-999.0,,,,-999.0,,,,9075025945.0,,,9075025945.0
2018-09-27,0.679,,0.86,0.850239893018329,0.6586666666677538,,0.6586666666677538,0.6586666666677538,-999.0,,-999.0,,-999.0,,6268.0,6268.0,9075025945.0,,9075025945.0,9075025945.0
2019-06-09,,0.3043301841092122,,0.594241524475018,,0.9692000000002198,,0.9692000000002198,,29.7,,29.7,,0.6161314413741598,,0.6161314413741598,,9073025950.0,,9073025950.0
2019-06-22,,0.549444579277004,0.42500000000000004,0.677723735357218,,0.6586666666677538,0.8139333333339868,0.6586666666677538,,28.79,-999.0,28.79,,0.9269716302429754,9151.5,0.9269716302429754,,9075025945.0,9073025950.0,9075025945.0
2019-06-28,,,0.43999999999999995,0.229067066745631,,,0.8139333333339868,0.8139333333339868,,,-999.0,,,,5972.0,5972.0,,,9073025950.0,9073025950.0
2019-07-08,,0.2051623965127991,,0.177919608026417,,0.9692000000002198,,0.9692000000002198,,34.28,,34.28,,0.4522708729942888,,0.4522708729942888,,9073025950.0,,9073025950.0
2019-07-15,,0.21123898031431945,0.22,0.171280319517299,,0.8139333333339868,0.9692000000002198,0.8139333333339868,,30.784999999999997,-999.0,30.784999999999997,,0.5340645156931155,5671.0,0.5340645156931155,,9073025950.0,9073025950.0,9073025950.0
2019-07-16,0.186,,,0.191669337534679,0.8139333333339868,,,0.8139333333339868,-999.0,,,,-999.0,,,,9073025950.0,,,9073025950.0
2019-07-17,0.186,0.6089270241915743,0.625,0.199002681516706,0.8139333333339868,0.6586666666677538,0.8139333333339868,0.8139333333339868,-999.0,34.800000000000004,-999.0,34.800000000000004,-999.0,0.6247014670760832,5907.0,0.6247014670760832,9073025950.0,9075025945.0,9073025950.0,9073025950.0
2019-07-18,0.186,,,0.194616872572252,0.8139333333339868,,,0.8139333333339868,-999.0,,,,-999.0,,,,9073025950.0,,,9073025950.0
2019-07-19,0.186,,,0.272937972631748,0.8139333333339868,,,0.8139333333339868,-999.0,,,,-999.0,,,,9073025950.0,,,9073025950.0
2019-07-20,0.186,,,0.210134516198381,0.8139333333339868,,,0.8139333333339868,-999.0,,,,-999.0,,,,9073025950.0,,,9073025950.0
2019-07-21,0.1905,0.19929524734724988,0.2,0.179906867817395,0.8139333333339868,0.8139333333339868,0.6586666666677538,0.8139333333339868,-999.0,33.235,-999.0,33.235,-999.0,0.7148109422846287,8126.0,0.7148109422846287,9073025950.0,9073025950.0,9075025945.0,9073025950.0
2019-07-22,0.1905,0.15450686402121364,0.13,0.165720446254513,0.8139333333339868,0.8139333333339868,0.6586666666677538,0.8139333333339868,-999.0,37.945,-999.0,37.945,-999.0,0.3862170798389609,5775.0,0.3862170798389609,9073025950.0,9073025950.0,9075025945.0,9073025950.0
2019-07-23,0.19,0.2326907619469616,0.17,0.16790783772481,0.8139333333339868,0.9692000000002198,0.6586666666677538,0.8139333333339868,-999.0,34.4,-999.0,34.4,-999.0,0.7040024821594787,8011.0,0.7040024821594787,9073025950.0,9073025950.0,9075025945.0,9073025950.0
2019-07-24,0.178,,,0.207844745206528,0.6586666666677538,,,0.6586666666677538,-999.0,,,,-999.0,,,,9075025945.0,,,9075025945.0
2019-07-26,,0.1845623628067083,0.16,0.167674745176767,,0.9692000000002198,0.6586666666677538,0.9692000000002198,,33.42,-999.0,33.42,,0.3636363636363637,7950.0,0.3636363636363637,,9073025950.0,9075025945.0,9073025950.0
2019-07-28,,0.25629751815042956,,0.19396274912167,,0.8139333333339868,,0.8139333333339868,,34.38,,34.38,,0.8182093140244378,,0.8182093140244378,,9073025950.0,,9073025950.0
2019-07-29,0.19,,0.16,0.19414162913299,0.9692000000002198,,0.6586666666677538,0.9692000000002198,-999.0,,-999.0,,-999.0,,4395.0,4395.0,9073025950.0,,9075025945.0,9073025950.0
2019-07-30,0.19,0.2112767771602386,,0.211396800685623,0.9692000000002198,0.9692000000002198,,0.9692000000002198,-999.0,35.19,,35.19,-999.0,0.0968981608564369,,0.0968981608564369,9073025950.0,9073025950.0,,9073025950.0
2019-07-31,0.188,,,0.194311314147094,0.9692000000002198,,,0.9692000000002198,-999.0,,,,-999.0,,,,9073025950.0,,,9073025950.0
2019-08-01,0.184,,0.34,0.197261200241095,0.9692000000002198,,0.9692000000002198,0.9692000000002198,-999.0,,-999.0,,-999.0,,6805.0,6805.0,9073025950.0,,9073025950.0,9073025950.0
2019-08-02,0.184,,,0.190790637262766,0.9692000000002198,,,0.9692000000002198,-999.0,,,,-999.0,,,,9073025950.0,,,9073025950.0
2019-08-03,0.185,,0.18,0.193212083988633,0.9692000000002198,,0.9692000000002198,0.9692000000002198,-999.0,,-999.0,,-999.0,,5447.0,5447.0,9073025950.0,,9073025950.0,9073025950.0
2019-08-04,0.185,0.2260094205236256,,0.199372160566755,0.9692000000002198,0.9692000000002198,,0.9692000000002198,-999.0,35.81,,35.81,-999.0,0.7687861271676302,,0.7687861271676302,9073025950.0,9073025950.0,,9073025950.0
2019-08-05,0.185,0.17793202034643912,,0.205870800355526,0.9692000000002198,0.8139333333339868,,0.9692000000002198,-999.0,37.53,,37.53,-999.0,0.441016736251119,,0.441016736251119,9073025950.0,9073025950.0,,9073025950.0
2019-08-06,0.17049999999999998,,,0.194553417036908,0.8139333333339868,,,0.8139333333339868,-999.0,,,,-999.0,,,,9073025950.0,,,9073025950.0
2019-08-07,0.16949999999999998,0.15800424955115794,0.13,0.185062099547865,0.8139333333339868,0.9692000000002198,0.6586666666677538,0.8139333333339868,-999.0,41.38,-999.0,41.38,-999.0,0.4742441209406494,5957.0,0.4742441209406494,9073025950.0,9073025950.0,9075025945.0,9073025950.0
2019-08-08,0.183,0.2105533719832376,,0.178409174632423,0.9692000000002198,0.8139333333339868,,0.9692000000002198,-999.0,38.14,,38.14,-999.0,0.8159233924311367,,0.8159233924311367,9073025950.0,9073025950.0,,9073025950.0
2019-08-09,0.183,0.194703732989815,,0.182009876384702,0.9692000000002198,0.9692000000002198,,0.9692000000002198,-999.0,36.62,,36.62,-999.0,0.5740021193924408,,0.5740021193924408,9073025950.0,9073025950.0,,9073025950.0
2019-08-10,0.183,0.2019830859911056,0.16,0.195644774710583,0.9692000000002198,0.9692000000002198,0.9692000000002198,0.9692000000002198,-999.0,39.51,-999.0,39.51,-999.0,0.560878243512974,6703.0,0.560878243512974,9073025950.0,9073025950.0,9073025950.0,9073025950.0
