date,MCD43A3,MOD09GA,MOD10A1,AWS,glacier_fraction_MCD43A3,glacier_fraction_MOD09GA,glacier_fraction_MOD10A1,glacier_fraction,solar_zenith_MCD43A3,solar_zenith_MOD09GA,solar_zenith_MOD10A1,solar_zenith,ndsi_MCD43A3,ndsi_MOD09GA,ndsi_MOD10A1,ndsi,pixel_id_MCD43A3,pixel_id_MOD09GA,pixel_id_MOD10A1,pixel_id
2019-08-11,0.185,,,0.207681773342977,0.9692000000002198,,,0.9692000000002198,-999.0,,,,-999.0,,,,9073025950.0,,,9073025950.0
2019-08-12,0.185,,,0.218991763674265,0.9692000000002198,,,0.9692000000002198,-999.0,,,,-999.0,,,,9073025950.0,,,9073025950.0
2019-08-13,0.185,0.3168318420673366,0.225,0.196347393263133,0.9692000000002198,0.9692000000002198,0.9692000000002198,0.9692000000002198,-999.0,39.76,-999.0,39.76,-999.0,0.5936272370144041,3216.0,0.5936272370144041,9073025950.0,9073025950.0,9073025950.0,9073025950.0
2019-08-14,0.184,,,0.203380836642363,0.9692000000002198,,,0.9692000000002198,-999.0,,,,-999.0,,,,9073025950.0,,,9073025950.0
2019-08-15,0.184,0.2552612354964482,,0.197443002178244,0.9692000000002198,0.9692000000002198,,0.9692000000002198,-999.0,39.66,,39.66,-999.0,0.4495726495726495,,0.4495726495726495,9073025950.0,9073025950.0,,9073025950.0
2019-08-16,0.19,,,0.208085051937828,0.9692000000002198,,,0.9692000000002198,-999.0,,,,-999.0,,,,9073025950.0,,,9073025950.0
2019-08-17,0.19,,,0.234938196785049,0.9692000000002198,,,0.9692000000002198,-999.0,,,,-999.0,,,,9073025950.0,,,9073025950.0
2019-08-18,,0.2955578428086474,,0.182639858915426,,0.9692000000002198,,0.9692000000002198,,39.48,,39.48,,0.2470111448834853,,0.2470111448834853,,9073025950.0,,9073025950.0
2019-08-19,,0.2301869947201738,,0.18652930318199,,0.9692000000002198,,0.9692000000002198,,39.96,,39.96,,0.4887656842719579,,0.4887656842719579,,9073025950.0,,9073025950.0
2019-08-20,,0.2119548577288478,,0.181157907991344,,0.9692000000002198,,0.9692000000002198,,40.46,,40.46,,0.7079907925024663,,0.7079907925024663,,9073025950.0,,9073025950.0
2019-08-21,,,0.2,0.172793886139961,,,0.9692000000002198,0.9692000000002198,,,-999.0,,,,3335.0,3335.0,,,9073025950.0,9073025950.0
2019-08-22,,0.22882714918207495,0.22,0.177458137717645,,0.9692000000002198,0.6586666666677538,0.9692000000002198,,41.59,-999.0,41.59,,0.7808130081300813,8705.0,0.7808130081300813,,9073025950.0,9075025945.0,9073025950.0
2019-08-24,,0.2839427240821048,,0.190870691396867,,0.9692000000002198,,0.9692000000002198,,42.85,,42.85,,0.4705613874942949,,0.4705613874942949,,9073025950.0,,9073025950.0
2019-08-26,0.187,,,0.245279129002797,0.6586666666677538,,,0.6586666666677538,-999.0,,,,-999.0,,,,9075025945.0,,,9075025945.0
2019-08-27,0.187,,,0.258568489012332,0.6586666666677538,,,0.6586666666677538,-999.0,,,,-999.0,,,,9075025945.0,,,9075025945.0
2019-08-28,0.187,0.20631237784613377,0.2,0.189766357205874,0.6586666666677538,0.8139333333339868,0.6586666666677538,0.6586666666677538,-999.0,45.7,-999.0,45.7,-999.0,0.5792278664731496,5493.0,0.5792278664731496,9075025945.0,9073025950.0,9075025945.0,9075025945.0
2019-08-29,0.187,0.2387417008456996,0.18,0.231790962381184,0.6586666666677538,0.8139333333339868,0.9692000000002198,0.6586666666677538,-999.0,43.655,-999.0,43.655,-999.0,0.8212294141947103,7728.0,0.8212294141947103,9075025945.0,9073025950.0,9073025950.0,9075025945.0
2019-08-30,0.188,,,0.218630387782391,0.6586666666677538,,,0.6586666666677538,-999.0,,,,-999.0,,,,9075025945.0,,,9075025945.0
2019-08-31,0.189,,,0.221569659830231,0.6586666666677538,,,0.6586666666677538,-999.0,,,,-999.0,,,,9075025945.0,,,9075025945.0
2019-09-01,0.19,,,0.212682391370052,0.6586666666677538,,,0.6586666666677538,-999.0,,,,-999.0,,,,9075025945.0,,,9075025945.0
2019-09-02,0.191,0.25139191222433743,0.22999999999999998,0.223054558026263,0.6586666666677538,0.8139333333339868,0.6586666666677538,0.6586666666677538,-999.0,46.15,-999.0,46.15,-999.0,0.5477338397461898,6614.0,0.5477338397461898,9075025945.0,9073025950.0,9075025945.0,9075025945.0
2019-09-03,,0.1837776513658319,0.14,0.21642155423244,,0.8139333333339868,0.8139333333339868,0.8139333333339868,,44.92,-999.0,44.92,,0.6394926388272817,6535.5,0.6394926388272817,,9073025950.0,9073025950.0,9073025950.0
2019-09-04,,,0.11,0.214721464868361,,,0.9692000000002198,0.9692000000002198,,,-999.0,,,,5606.0,5606.0,,,9073025950.0,9073025950.0
2019-09-05,,0.2159672740933662,,0.199761323238137,,0.9692000000002198,,0.9692000000002198,,45.92,,45.92,,0.7362637362637361,,0.7362637362637361,,9073025950.0,,9073025950.0
2019-09-06,,0.17214518706999427,,0.211893245656497,,0.8139333333339868,,0.8139333333339868,,46.025000000000006,,46.025000000000006,,0.5036680215379583,,0.5036680215379583,,9073025950.0,,9073025950.0
2019-09-07,,0.220091602652522,0.2,0.20223166418102,,0.9692000000002198,0.9692000000002198,0.9692000000002198,,47.03,-999.0,47.03,,0.5987193169690501,5047.0,0.5987193169690501,,9073025950.0,9073025950.0,9073025950.0
2019-09-11,,0.2611187242874526,0.26,0.25472973357413,,0.9692000000002198,0.9692000000002198,0.9692000000002198,,49.6,-999.0,49.6,,0.719717544812602,7297.0,0.719717544812602,,9073025950.0,9073025950.0,9073025950.0
2019-09-12,,,0.29,0.212623153695706,,,0.9692000000002198,0.9692000000002198,,,-999.0,,,,4478.0,4478.0,,,9073025950.0,9073025950.0
2019-09-13,,0.1025231017482852,0.12,0.213902530478108,,0.9692000000002198,0.9692000000002198,0.9692000000002198,,51.03,-999.0,51.03,,0.3448106246925725,4173.0,0.3448106246925725,,9073025950.0,9073025950.0,9073025950.0
2019-09-19,,0.2148759831778358,0.16,0.391845741235618,,0.8139333333339868,0.8139333333339868,0.8139333333339868,,50.905,-999.0,50.905,,0.5528750269978531,5605.5,0.5528750269978531,,9073025950.0,9073025950.0,9073025950.0
2019-09-20,,0.1838144882209344,0.12,0.280529711583161,,0.9692000000002198,0.9692000000002198,0.9692000000002198,,51.88,-999.0,51.88,,0.6236811254396248,9428.0,0.6236811254396248,,9073025950.0,9073025950.0,9073025950.0
2019-09-21,,0.20223834218613618,0.2,0.321006175515249,,0.8139333333339868,0.6586666666677538,0.8139333333339868,,53.14,-999.0,53.14,,0.40690307359927524,8063.0,0.40690307359927524,,9073025950.0,9075025945.0,9073025950.0
2019-09-24,,0.49792228181177456,0.4,0.704173112556803,,0.8139333333339868,0.8139333333339868,0.8139333333339868,,52.8,-999.0,52.8,,0.6256303940649677,6012.5,0.6256303940649677,,9073025950.0,9073025950.0,9073025950.0
2020-06-01,0.5525,,,0.247876776836712,0.8139333333339868,,,0.8139333333339868,-999.0,,,,-999.0,,,,9073025950.0,,,9073025950.0
2020-06-02,0.5525,0.5233478320717767,,0.336296083075295,0.8139333333339868,0.9692000000002198,,0.8139333333339868,-999.0,32.97,,32.97,-999.0,0.4853632092518973,,0.4853632092518973,9073025950.0,9073025950.0,,9073025950.0
2020-06-03,0.621,,0.51,0.616016890099435,0.6586666666677538,,0.6586666666677538,0.6586666666677538,-999.0,,-999.0,,-999.0,,7317.0,7317.0,9075025945.0,,9075025945.0,9075025945.0
2020-06-08,,,0.33,0.554319276192146,,,0.9692000000002198,0.9692000000002198,,,-999.0,,,,5572.0,5572.0,,,9073025950.0,9073025950.0
2020-06-18,0.256,,,0.337936596350506,0.9692000000002198,,,0.9692000000002198,-999.0,,,,-999.0,,,,9073025950.0,,,9073025950.0
2020-06-23,,0.2213810847985764,,0.199339349729466,,0.9692000000002198,,0.9692000000002198,,30.24,,30.24,,0.3631315935591339,,0.3631315935591339,,9073025950.0,,9073025950.0
2020-06-24,,,0.64,0.275418955055436,,,0.6586666666677538,0.6586666666677538,,,-999.0,,,,6370.0,6370.0,,,9075025945.0,9075025945.0
2020-06-25,,,0.32,0.232701263425086,,,0.6586666666677538,0.6586666666677538,,,-999.0,,,,9566.0,9566.0,,,9075025945.0,9075025945.0
2020-06-29,,,0.19,0.240515751527188,,,0.6586666666677538,0.6586666666677538,,,-999.0,,,,5608.0,5608.0,,,9075025945.0,9075025945.0
2020-07-10,,0.1700577688066676,,0.222511713764939,,0.9692000000002198,,0.9692000000002198,,34.58,,34.58,,0.1144811180493606,,0.1144811180493606,,9073025950.0,,9073025950.0
2020-07-13,0.227,,,0.285823962359569,0.8139333333339868,,,0.8139333333339868,-999.0,,,,-999.0,,,,9073025950.0,,,9073025950.0
2020-07-14,0.227,0.2910810974725691,,0.216863101952861,0.8139333333339868,0.6586666666677538,,0.8139333333339868,-999.0,31.81,,31.81,-999.0,0.8459251919742382,,0.8459251919742382,9073025950.0,9075025945.0,,9073025950.0
2020-07-15,0.227,,,0.194609235448659,0.8139333333339868,,,0.8139333333339868,-999.0,,,,-999.0,,,,9073025950.0,,,9073025950.0
2020-07-16,0.2265,,,0.2094055587267,0.8139333333339868,,,0.8139333333339868,-999.0,,,,-999.0,,,,9073025950.0,,,9073025950.0
2020-07-17,0.222,,,0.197355748880901,0.8139333333339868,,,0.8139333333339868,-999.0,,,,-999.0,,,,9073025950.0,,,9073025950.0
2020-07-18,0.222,0.2454994816661705,0.28,0.215330754358714,0.8139333333339868,0.9692000000002198,0.6586666666677538,0.8139333333339868,-999.0,34.03,-999.0,34.03,-999.0,0.673982869379015,8753.0,0.673982869379015,9073025950.0,9073025950.0,9075025945.0,9073025950.0
2020-07-19,0.17149999999999999,,,0.205226191512951,0.8139333333339868,,,0.8139333333339868,-999.0,,,,-999.0,,,,9073025950.0,,,9073025950.0
2020-07-20,0.17149999999999999,0.20148834954152545,,0.200882166000307,0.8139333333339868,0.9692000000002198,,0.8139333333339868,-999.0,35.38,,35.38,-999.0,0.6921850079744817,,0.6921850079744817,9073025950.0,9073025950.0,,9073025950.0
2020-07-21,0.16999999999999998,,,0.185027255064783,0.8139333333339868,,,0.8139333333339868,-999.0,,,,-999.0,,,,9073025950.0,,,9073025950.0
2020-07-22,0.16999999999999998,,,0.197338962573276,0.8139333333339868,,,0.8139333333339868,-999.0,,,,-999.0,,,,9073025950.0,,,9073025950.0
2020-07-23,0.16749999999999998,,,0.241056732124822,0.8139333333339868,,,0.8139333333339868,-999.0,,,,-999.0,,,,9073025950.0,,,9073025950.0
2020-07-24,0.16699999999999998,0.2854706936594918,0.21000000000000002,0.238435916115277,0.8139333333339868,0.6586666666677538,0.8139333333339868,0.8139333333339868,-999.0,32.59,-999.0,32.59,-999.0,0.674615002483855,4718.5,0.674615002483855,9073025950.0,9075025945.0,9073025950.0,9073025950.0
2020-07-25,0.16699999999999998,,,0.222870176456723,0.8139333333339868,,,0.8139333333339868,-999.0,,,,-999.0,,,,9073025950.0,,,9073025950.0
2020-07-26,0.16699999999999998,0.17389071539390372,0.12,0.210172022628945,0.8139333333339868,0.8139333333339868,0.6586666666677538,0.8139333333339868,-999.0,35.19,-999.0,35.19,-999.0,0.34897236949806376,4641.0,0.34897236949806376,9073025950.0,9073025950.0,9075025945.0,9073025950.0
2020-07-27,0.1885,0.2195103492500119,,0.195772082782408,0.8139333333339868,0.9692000000002198,,0.8139333333339868,-999.0,36.28,,36.28,-999.0,0.6967349197565025,,0.6967349197565025,9073025950.0,9073025950.0,,9073025950.0
2020-07-28,0.1885,0.1733736149808781,,0.1751665896099,0.8139333333339868,0.8139333333339868,,0.8139333333339868,-999.0,34.04,,34.04,-999.0,0.5819322139357823,,0.5819322139357823,9073025950.0,9073025950.0,,9073025950.0
2020-07-29,0.1875,0.1857565849490575,,0.178414968054484,0.8139333333339868,0.9692000000002198,,0.8139333333339868,-999.0,37.74,,37.74,-999.0,0.563271162123386,,0.563271162123386,9073025950.0,9073025950.0,,9073025950.0
2020-07-30,0.1875,0.2320875272095867,,0.182674663851442,0.8139333333339868,0.9692000000002198,,0.8139333333339868,-999.0,35.03,,35.03,-999.0,0.8083358685731672,,0.8083358685731672,9073025950.0,9073025950.0,,9073025950.0
2020-07-31,0.1875,0.1988740405852878,,0.181416150201605,0.8139333333339868,0.9692000000002198,,0.8139333333339868,-999.0,39.31,,39.31,-999.0,0.1368721732920733,,0.1368721732920733,9073025950.0,9073025950.0,,9073025950.0
2020-08-01,0.1875,0.2301724917916806,,0.187288755266421,0.8139333333339868,0.9692000000002198,,0.8139333333339868,-999.0,36.17,,36.17,-999.0,0.795820895522388,,0.795820895522388,9073025950.0,9073025950.0,,9073025950.0
2020-08-02,0.1925,0.16591199356800987,0.12,0.175885863625566,0.8139333333339868,0.8139333333339868,0.6586666666677538,0.8139333333339868,-999.0,34.80500000000001,-999.0,34.80500000000001,-999.0,0.46830516347508166,5627.0,0.46830516347508166,9073025950.0,9073025950.0,9075025945.0,9073025950.0
2020-08-03,0.19,,,0.231254137571761,0.8139333333339868,,,0.8139333333339868,-999.0,,,,-999.0,,,,9073025950.0,,,9073025950.0
2020-08-04,0.186,0.15407987673151058,0.03,0.173949802533317,0.9692000000002198,0.8139333333339868,0.6586666666677538,0.9692000000002198,-999.0,35.595,-999.0,35.595,-999.0,0.6225753208329766,6334.0,0.6225753208329766,9073025950.0,9073025950.0,9075025945.0,9073025950.0
2020-08-05,0.195,0.17049446739798005,0.23,0.183212465209589,0.9692000000002198,0.9692000000002198,0.6586666666677538,0.9692000000002198,-999.0,38.87,-999.0,38.87,-999.0,0.6649425287356321,8060.0,0.6649425287356321,9073025950.0,9073025950.0,9075025945.0,9073025950.0
2020-08-06,0.197,,,0.227027332437934,0.9692000000002198,,,0.9692000000002198,-999.0,,,,-999.0,,,,9073025950.0,,,9073025950.0
2020-08-07,0.198,,,0.207298678188895,0.9692000000002198,,,0.9692000000002198,-999.0,,,,-999.0,,,,9073025950.0,,,9073025950.0
2020-08-08,0.198,0.1796889920770304,0.175,0.197032236746884,0.9692000000002198,0.6586666666677538,0.8139333333339868,0.9692000000002198,-999.0,38.12,-999.0,38.12,-999.0,0.5897029702970297,5393.5,0.5897029702970297,9073025950.0,9075025945.0,9073025950.0,9073025950.0
2020-08-09,0.201,0.17550452633524374,0.06,0.234181640350284,0.9692000000002198,0.9692000000002198,0.9692000000002198,0.9692000000002198,-999.0,36.69,-999.0,36.69,-999.0,-0.1208151382823871,3174.0,-0.1208151382823871,9073025950.0,9073025950.0,9073025950.0,9073025950.0
2020-08-10,0.2,0.21997821126107964,,0.181752869434024,0.9692000000002198,0.8139333333339868,,0.9692000000002198,-999.0,38.89,,38.89,-999.0,0.6802149584955015,,0.6802149584955015,9073025950.0,9073025950.0,,9073025950.0
2020-08-11,0.161,,,0.23379667803304,0.8139333333339868,,,0.8139333333339868,-999.0,,,,-999.0,,,,9073025950.0,,,9073025950.0
2020-08-12,0.1615,,0.22,0.237702859843413,0.8139333333339868,,0.9692000000002198,0.8139333333339868,-999.0,,-999.0,,-999.0,,6306.0,6306.0,9073025950.0,,9073025950.0,9073025950.0
2020-08-13,0.1615,0.3034012718215936,0.27,0.230745501034728,0.8139333333339868,0.6586666666677538,0.6586666666677538,0.8139333333339868,-999.0,38.32,-999.0,38.32,-999.0,0.8225255972696246,8203.0,0.8225255972696246,9073025950.0,9075025945.0,9075025945.0,9073025950.0
2020-08-14,0.201,,,0.22287375900391,0.9692000000002198,,,0.9692000000002198,-999.0,,,,-999.0,,,,9073025950.0,,,9073025950.0
2020-08-15,0.201,0.24142283211304236,,0.179291069842807,0.9692000000002198,0.8139333333339868,,0.9692000000002198,-999.0,39.38,,39.38,-999.0,0.8012458325299159,,0.8012458325299159,9073025950.0,9073025950.0,,9073025950.0
2020-08-16,0.201,0.11615070493630815,0.12,0.171616299434521,0.9692000000002198,0.8139333333339868,0.6586666666677538,0.9692000000002198,-999.0,38.8,-999.0,38.8,-999.0,0.4339511068401797,6106.0,0.4339511068401797,9073025950.0,9073025950.0,9075025945.0,9073025950.0
2020-08-17,0.201,0.8806431265773932,,0.188484861249139,0.9692000000002198,0.6586666666677538,,0.9692000000002198,-999.0,40.57,,40.57,-999.0,0.7395445493116286,,0.7395445493116286,9073025950.0,9075025945.0,,9073025950.0
2020-08-18,0.189,0.2318749925811414,,0.184989399616418,0.9692000000002198,0.9692000000002198,,0.9692000000002198,-999.0,43.96,,43.96,-999.0,-0.0065814943863724,,-0.0065814943863724,9073025950.0,9073025950.0,,9073025950.0
2020-08-19,,0.1912193699111269,,0.186821987377787,,0.9692000000002198,,0.9692000000002198,,41.89,,41.89,,0.5682199128394235,,0.5682199128394235,,9073025950.0,,9073025950.0
2020-08-23,0.253,,,0.227191143994089,0.9692000000002198,,,0.9692000000002198,-999.0,,,,-999.0,,,,9073025950.0,,,9073025950.0
2020-08-24,0.253,,,0.243885349200874,0.9692000000002198,,,0.9692000000002198,-999.0,,,,-999.0,,,,9073025950.0,,,9073025950.0
2020-08-25,0.253,0.1734355658881227,0.12,0.210095502495077,0.9692000000002198,0.9692000000002198,0.9692000000002198,0.9692000000002198,-999.0,41.84,-999.0,41.84,-999.0,0.404925312878482,2989.0,0.404925312878482,9073025950.0,9073025950.0,9073025950.0,9073025950.0
2020-08-26,0.253,0.2047035078583522,0.2,0.256237889888314,0.9692000000002198,0.6586666666677538,0.8139333333339868,0.9692000000002198,-999.0,43.74,-999.0,43.74,-999.0,0.8455988455988457,6215.0,0.8455988455988457,9073025950.0,9075025945.0,9073025950.0,9073025950.0
2020-08-27,0.253,0.17948510029249384,0.16,0.240220437315127,0.9692000000002198,0.8139333333339868,0.6586666666677538,0.9692000000002198,-999.0,42.61,-999.0,42.61,-999.0,0.5405044345192651,6588.0,0.5405044345192651,9073025950.0,9073025950.0,9075025945.0,9073025950.0
2020-08-28,0.253,0.24756682220083845,,0.23339287434889,0.9692000000002198,0.8139333333339868,,0.9692000000002198,-999.0,45.105000000000004,,45.105000000000004,-999.0,0.7831460971959121,,0.7831460971959121,9073025950.0,9073025950.0,,9073025950.0
2020-08-29,0.253,0.284777822609755,0.235,0.246602470809008,0.9692000000002198,0.9692000000002198,0.9692000000002198,0.9692000000002198,-999.0,43.54,-999.0,43.54,-999.0,0.1672248269703059,1546.0,0.1672248269703059,9073025950.0,9073025950.0,9073025950.0,9073025950.0
2020-08-30,0.254,0.2799003923476117,0.27,0.302340102736944,0.9692000000002198,0.9692000000002198,0.9692000000002198,0.9692000000002198,-999.0,46.58,-999.0,46.58,-999.0,0.641925777331996,7601.0,0.641925777331996,9073025950.0,9073025950.0,9073025950.0,9073025950.0
2020-08-31,0.254,0.2336558869903425,0.22,0.304313089895952,0.9692000000002198,0.9692000000002198,0.9692000000002198,0.9692000000002198,-999.0,46.18,-999.0,46.18,-999.0,0.6273414393690437,6297.0,0.6273414393690437,9073025950.0,9073025950.0,9073025950.0,9073025950.0
2020-09-01,0.254,,,0.200367100745136,0.9692000000002198,,,0.9692000000002198,-999.0,,,,-999.0,,,,9073025950.0,,,9073025950.0
2020-09-02,0.245,0.3109015724456866,,0.212941681827907,0.9692000000002198,0.9692000000002198,,0.9692000000002198,-999.0,45.78,,45.78,-999.0,0.4649160568230735,,0.4649160568230735,9073025950.0,9073025950.0,,9073025950.0
2020-09-03,0.244,,,0.238678740378686,0.9692000000002198,,,0.9692000000002198,-999.0,,,,-999.0,,,,9073025950.0,,,9073025950.0
2020-09-05,,0.19855088479315056,0.19,0.199386000290906,,0.8139333333339868,0.6586666666677538,0.8139333333339868,,45.92,-999.0,45.92,,0.555056156054452,7646.0,0.555056156054452,,9073025950.0,9075025945.0,9073025950.0
2020-09-07,,0.4800843134591025,0.25,0.681271432188679,,0.8139333333339868,0.9692000000002198,0.8139333333339868,,46.91,-999.0,46.91,,0.6596492876995582,6595.0,0.6596492876995582,,9073025950.0,9073025950.0,9073025950.0
2020-09-08,0.227,,,0.41530366940875,0.9692000000002198,,,0.9692000000002198,-999.0,,,,-999.0,,,,9073025950.0,,,9073025950.0
2020-09-09,0.227,0.2993132907271672,,0.24558066580924,0.9692000000002198,0.8139333333339868,,0.9692000000002198,-999.0,48.015,,48.015,-999.0,0.8843968134640894,,0.8843968134640894,9073025950.0,9073025950.0,,9073025950.0
2020-09-10,0.23,0.0725494523761523,0.14,0.230038586511416,0.9692000000002198,0.8139333333339868,0.9692000000002198,0.9692000000002198,-999.0,51.58,-999.0,51.58,-999.0,0.12051024356973519,3739.0,0.12051024356973519,9073025950.0,9073025950.0,9073025950.0,9073025950.0
2020-09-11,0.226,0.2733069393796714,0.25,0.205465451566767,0.9692000000002198,0.9692000000002198,0.6586666666677538,0.9692000000002198,-999.0,49.23,-999.0,49.23,-999.0,0.7965084560829242,8468.0,0.7965084560829242,9073025950.0,9073025950.0,9075025945.0,9073025950.0
2020-09-12,0.227,,,0.217123218099652,0.9692000000002198,,,0.9692000000002198,-999.0,,,,-999.0,,,,9073025950.0,,,9073025950.0
2020-09-13,0.227,0.2352085017348066,0.24,0.196826075330344,0.9692000000002198,0.9692000000002198,0.9692000000002198,0.9692000000002198,-999.0,50.56,-999.0,50.56,-999.0,0.4270500532481363,4365.0,0.4270500532481363,9073025950.0,9073025950.0,9073025950.0,9073025950.0
2020-09-14,0.227,0.2447262581922036,0.195,0.209535076778607,0.9692000000002198,0.8139333333339868,0.8139333333339868,0.9692000000002198,-999.0,49.370000000000005,-999.0,49.370000000000005,-999.0,0.5855881314023312,5853.5,0.5855881314023312,9073025950.0,9073025950.0,9073025950.0,9073025950.0
2020-09-15,0.227,,,0.221717587203966,0.9692000000002198,,,0.9692000000002198,-999.0,,,,-999.0,,,,9073025950.0,,,9073025950.0
2020-09-16,0.228,0.1594930474598805,0.11,0.214154477026056,0.9692000000002198,0.8139333333339868,0.8139333333339868,0.9692000000002198,-999.0,50.405,-999.0,50.405,-999.0,0.6178519181132884,6314.0,0.6178519181132884,9073025950.0,9073025950.0,9073025950.0,9073025950.0
2020-09-17,0.228,0.1602549131017378,0.25,0.214917107551965,0.9692000000002198,0.9692000000002198,0.8139333333339868,0.9692000000002198,-999.0,53.5,-999.0,53.5,-999.0,0.5128644939965695,5815.5,0.5128644939965695,9073025950.0,9073025950.0,9073025950.0,9073025950.0
2020-09-18,0.233,0.2523604566143808,0.06,0.23409132852781,0.9692000000002198,0.9692000000002198,0.6586666666677538,0.9692000000002198,-999.0,51.55,-999.0,51.55,-999.0,0.6619817287420942,7342.0,0.6619817287420942,9073025950.0,9073025950.0,9075025945.0,9073025950.0
