date,bc_aod_regional,year,month,day_of_year,albedo_mean,albedo_std,pixel_count,glacier_fraction_mean,season
2023-07-15,0.127825769,2023,7,196,0.19374272541958987,0.04280598502892408,25,0.8496960000002598,July
2023-08-18,0.1251576069,2023,8,230,0.16666666666666666,0.01751190071541826,6,0.9872666666667302,August
2024-07-25,0.1084101654,2024,7,207,0.349,0.03098745265784558,10,0.8407600000003917,July
2023-07-14,0.1038772534,2023,7,195,0.2194741666105143,0.030333856850232422,20,0.8507000000002212,July
2023-08-04,0.08374926659,2023,8,216,0.16085664057463142,0.037826789180015336,26,0.8363230769233121,August
2022-09-04,0.07129529041,2022,9,247,0.16734181485146873,0.0342188365329457,37,0.8518270270273658,September
2023-07-13,0.06852174717,2023,7,194,0.22033333333333335,0.027280806884005904,12,0.8435333333336054,July
2022-09-13,0.06599456428,2022,9,256,0.1794,0.021454603235669497,5,0.739760000000542,September
2024-08-03,0.06251925619,2024,8,216,0.267,0.01414213562373096,5,0.851520000000321,August
2023-08-05,0.0593435538,2023,8,217,0.15333333333333332,0.006506407098647721,3,0.9508000000001652,August
2023-08-21,0.05890933096,2023,8,233,0.150125,0.009701803955966135,8,0.9109000000000397,August
2023-08-20,0.05614743521,2023,8,232,0.1973616465076816,0.04521645649518945,38,0.8704631578949266,August
2024-07-26,0.05009686852,2024,7,208,0.3316363636363637,0.03761986902495202,11,0.8476000000002476,July
2023-08-08,0.04826816494,2023,8,220,0.1505,0.01250142848980524,8,0.8951500000000557,August
2024-07-24,0.04621210878,2024,7,206,0.41016237094851543,0.08085374461107546,26,0.836400000000328,July
2023-06-11,0.04551043406,2023,6,162,0.21199854229795928,0.07192818112592271,16,0.8927750000002955,June
2024-07-23,0.04521744187,2024,7,205,0.3745694008208656,0.07636517826600814,35,0.858857142857403,July
2024-09-09,0.04357062008,2024,9,253,0.19992307692307693,0.035829367699466735,13,0.8553846153848639,September
2023-06-15,0.04200927702,2023,6,166,0.544529576990178,0.1699185200157014,5,0.8750400000003229,June
2023-08-06,0.04183615105,2023,8,218,0.20388195776794812,0.04266046865209544,16,0.8471250000002825,August
2024-07-27,0.0416895517,2024,7,209,0.33408333333333334,0.035263832446117915,12,0.8440666666669406,July
2022-09-14,0.04066280315,2022,9,257,0.21904778428305519,0.04290870203919048,14,0.772600000000512,September
2023-07-24,0.04041331211,2023,7,205,0.15147867297695333,0.024624133235271337,17,0.8859058823531792,July
2023-08-19,0.04040224511,2023,8,231,0.17486200553211378,0.025081080666035982,17,0.8509882352943272,August
2024-07-28,0.03829522047,2024,7,210,0.3354166666666667,0.04496151553037195,12,0.8440666666669406,July
2023-08-03,0.0381434447,2023,8,215,0.11510424807247782,0.039454900638332686,24,0.8592833333336031,August
2022-09-12,0.03764522315,2022,9,255,0.1794,0.021454603235669497,5,0.739760000000542,September
2024-08-04,0.03621289924,2024,8,217,0.24754060862873195,0.05353084976210978,10,0.9047200000002602,August
2024-08-05,0.03522485256,2024,8,218,0.31091421032040695,0.09212452013971131,18,0.8908000000001888,August
2023-08-07,0.03485037114,2023,8,219,0.10781643309422477,0.03140466544121597,29,0.8875724137932438,August
2023-08-31,0.03484269204,2023,8,243,0.161,0.01053565375285273,3,0.861733333333516,August
2023-07-07,0.0335157572,2023,7,188,0.23600000000000002,0.04364630568559039,11,0.8549454545456832,July
2024-08-16,0.03314584594,2024,8,229,0.2262222222222222,0.04554058019442049,9,0.8123555555558482,August
2023-06-12,0.03276799258,2023,6,163,0.4179194557883278,0.09800416234354624,22,0.8315818181820791,June
2023-07-12,0.03265089147,2023,7,193,0.22033333333333335,0.027900255239410306,12,0.8435333333336054,July
2023-07-31,0.03207677631,2023,7,212,0.15707292209353654,0.03742889019051676,29,0.8640000000002652,July
2023-09-04,0.0318927538,2023,9,247,0.16766666666666666,0.014541893503483885,6,0.9004666666668671,September
2024-07-21,0.02916322223,2024,7,203,0.3550598308627286,0.05562789412748595,22,0.8363636363640606,July
2023-08-17,0.02906707994,2023,8,229,0.14387783711445187,0.02573493661219958,16,0.887275000000204,August
2024-07-22,0.02880170491,2024,7,204,0.42508268136016786,0.073529364684216,25,0.8554080000002373,July
2024-09-12,0.0284326511,2024,9,256,0.18546153846153846,0.024673249294919194,13,0.8553846153848639,September
2023-08-24,0.02821320871,2023,8,236,0.15966666666666665,0.012013880860626732,3,0.861733333333516,August
2023-07-25,0.02763369732,2023,7,206,0.15733333333333333,0.008386497083606094,3,0.9384000000002075,July
2023-08-23,0.02603606963,2023,8,235,0.15225,0.0092150239645194,4,0.8476000000002779,August
2023-08-01,0.02550978038,2023,8,213,0.15694453673339065,0.030804163817428624,20,0.8962000000001883,August
2024-07-20,0.02530987077,2024,7,202,0.42750966095964216,0.08690892113799348,36,0.8627444444446701,July
2023-06-14,0.02425248679,2023,6,165,0.3275,0.05060632371551997,4,0.7756000000005183,June
2023-06-10,0.02358678442,2023,6,161,0.31225,0.05396526660732809,4,0.7756000000005183,June
2024-08-07,0.02333180759,2024,8,220,0.26487499999999997,0.04221183821766454,8,0.8855500000003094,August
2023-08-02,0.02289121996,2023,8,214,0.15392850303285985,0.03272120611750928,32,0.88830000000024,August
2023-07-19,0.02283850941,2023,7,200,0.16982870254321722,0.024438646799699402,22,0.8728000000002866,July
2022-09-03,0.02157011353,2022,9,246,0.18559307583925824,0.027269312862239995,34,0.8594705882355773,September
2022-09-11,0.0215616651,2022,9,254,0.19581725558619767,0.03199561214262227,42,0.8930000000001959,September
2023-09-05,0.02132993458,2023,9,248,0.15940000000000001,0.028675773747189454,5,0.9612800000001132,September
2024-08-17,0.02124328736,2024,8,230,0.2217,0.04478107239051387,10,0.8311200000002632,August
2023-07-06,0.02094496998,2023,7,187,0.287464258413119,0.07119957118388062,20,0.7838600000004157,July
2023-07-16,0.02094492503,2023,7,197,0.19464488486673073,0.045734485911644966,24,0.7757333333337121,July
2024-07-29,0.02066561833,2024,7,211,0.3514,0.04703710119564012,10,0.8276400000002792,July
2023-08-22,0.0205742761,2023,8,234,0.15225,0.0092150239645194,4,0.8476000000002779,August
2023-07-04,0.02019047128,2023,7,185,0.27240000000000003,0.050737231562893406,10,0.8166000000003161,July
2022-08-15,0.01990985206,2022,8,227,0.2512338327047819,0.05937835648060066,23,0.9174434782610963,August
2022-08-20,0.01990342271,2022,8,232,0.25225000000000003,0.052916958958868235,12,0.891466666666863,August
2023-07-08,0.01964088493,2023,7,189,0.24614598369863125,0.0649855841548234,25,0.8602080000002458,July
2024-07-19,0.01929630851,2024,7,201,0.3615028933944183,0.09818892755363921,29,0.8640551724140385,July
2023-07-28,0.01836714101,2023,7,209,0.157,0.013914021704740868,6,0.9677333333334276,July
2023-07-18,0.01833957095,2023,7,199,0.18425,0.015966109941581468,4,0.7940000000001108,July
2024-08-15,0.01831484572,2024,8,228,0.42935207972982764,0.24157108109198341,8,0.8083500000004251,August
2022-09-15,0.01829230844,2022,9,258,0.20366666666666666,0.03511884584284245,3,0.8005333333337333,September
2023-08-30,0.01826053455,2023,8,242,0.16066666666666665,0.011015141094572203,3,0.861733333333516,August
2023-08-16,0.01824653263,2023,8,228,0.13086359593744298,0.038643856056311966,25,0.8777120000001282,August
2024-09-11,0.01765464066,2024,9,255,0.1859230769230769,0.02465583615313536,13,0.8553846153848639,September
2024-08-06,0.01761371131,2024,8,219,0.26425,0.04271751062837949,8,0.8855500000003094,August
2024-09-08,0.01668803316,2024,9,252,0.18391134124118555,0.06215707083544853,40,0.8722300000001786,September
2023-07-05,0.01663608463,2023,7,186,0.24984615384615386,0.047238483876754056,13,0.8553846153848639,July
2024-08-14,0.01643776999,2024,8,227,0.316,,1,1.0,August
2024-08-02,0.01601830784,2024,8,215,0.2209327928578404,0.030729757471220105,24,0.8544166666669843,August
2023-09-01,0.01570404424,2023,9,244,0.1781256349425155,0.029887921832207644,27,0.8799555555556957,September
2023-07-27,0.01564597758,2023,7,208,0.18764019469737706,0.042091528391784316,5,0.8224800000004265,July
2024-08-23,0.01524870192,2024,8,236,0.2257550558958096,0.03963557292247182,37,0.8373297297300031,August
2023-07-09,0.0148021308,2023,7,190,0.2631088900530451,0.0657881417792507,30,0.8727066666668986,July
2024-08-10,0.01470545482,2024,8,223,0.34040937997881104,0.0703278341959338,17,0.9223764705882583,August
2024-08-08,0.01443716886,2024,8,221,0.3470172913674621,0.15418870703613158,12,0.8152666666670987,August
2024-07-18,0.01437940418,2024,7,200,0.3459230769230769,0.027013766670784544,13,0.8553846153848639,July
2024-08-24,0.01431675266,2024,8,237,0.23842857142857143,0.03869908329171436,7,0.7618285714288952,August
2023-08-25,0.01418338537,2023,8,237,0.16077071067457346,0.02993469926640123,13,0.8146153846156642,August
2024-08-11,0.01372033174,2024,8,224,0.31310477458331026,0.06514219295524988,17,0.8835529411768087,August
2024-08-12,0.01368928634,2024,8,225,0.22546101859542433,0.0424812894305302,8,0.9191500000002573,August
2023-07-26,0.01323037923,2023,7,207,0.15733333333333333,0.008386497083606094,3,0.9384000000002075,July
2023-07-23,0.01302515336,2023,7,204,0.16203506115213592,0.03268755892767582,18,0.8538222222224877,July
2023-06-09,0.01300354319,2023,6,160,0.347,0.056502844429032306,8,0.8178000000003935,June
2023-08-09,0.01285335918,2023,8,221,0.150125,0.012275847366737197,8,0.8951500000000557,August
2023-07-03,0.01261685181,2023,7,184,0.24996878637619996,0.05409647131020386,19,0.8043157894740599,July
2023-08-27,0.01203964698,2023,8,239,0.16411816172905552,0.030499489212078276,17,0.8576470588237892,August
2022-08-19,0.01190440921,2022,8,231,0.2504166666666667,0.05252438106308924,12,0.891466666666863,August
2024-07-10,0.01164836948,2024,7,192,0.4534680826937216,0.0883576406618632,30,0.8700666666668516,July
2023-07-21,0.011142653,2023,7,202,0.19641356525236056,0.024735135145781385,19,0.8751578947370799,July
2022-09-29,0.01100716492,2022,9,272,0.16922222222222225,0.02876533407496677,9,0.8329333333335005,September
2024-08-13,0.01082870873,2024,8,226,0.316,,1,1.0,August
2023-07-29,0.01072137069,2023,7,210,0.14839835996046144,0.0262913287221672,24,0.9007166666668116,July
2023-07-11,0.01064000067,2023,7,192,0.2215,0.029053242660517422,12,0.8435333333336054,July
2024-09-13,0.01063845818,2024,9,257,0.18525,0.028097638205501773,12,0.8433333333336025,September
2022-08-16,0.01046320429,2022,8,228,0.26745547391121505,0.07704335243430498,20,0.8751200000002808,August
2023-06-28,0.01043738821,2023,6,179,0.32475,0.03643601697954008,4,0.8033000000000791,June
2023-07-22,0.010378888,2023,7,203,0.0821212163592192,0.04018325296100345,22,0.842109090909414,July
2022-08-14,0.01027855704,2022,8,226,0.30546691698769013,0.09188139599524446,30,0.8467466666669348,August
2024-08-09,0.01025885439,2024,8,222,0.2879622954352433,0.05964387116671167,17,0.8825647058826679,August
2023-09-20,0.01023827913,2023,9,263,0.1335,0.00777817459305203,2,0.9814000000000636,September
2023-08-26,0.0102109689,2023,8,238,0.21024157418386286,0.06396941297308961,17,0.8279764705884711,August
2022-08-21,0.01017241698,2022,8,233,0.24783333333333335,0.05248520715112945,12,0.891466666666863,August
2024-07-04,0.01000096421,2024,7,186,0.38355718683352846,0.08280566098158902,16,0.7896500000004145,July
2024-07-30,0.009840020785,2024,7,212,0.3405,0.06161400582891616,8,0.859350000000199,July
2023-07-10,0.009809353222,2023,7,191,0.23248217812458913,0.03933134355673944,17,0.8620941176473315,July
2024-09-10,0.009792687538,2024,9,254,0.18308333333333335,0.019897274063336298,12,0.8769666666668829,September
2023-09-17,0.009660789854,2023,9,260,0.14675,0.02714620906621524,4,0.9522000000001496,September
2022-08-24,0.009639217741,2022,8,236,0.23658333333333334,0.049376951438230086,12,0.891466666666863,August
2024-07-09,0.009585849746,2024,7,191,0.40716771735114626,0.07262959120055035,37,0.8598702702704885,July
2022-09-01,0.009503107532,2022,9,244,0.17635594299650256,0.06283136306921111,34,0.8678235294120337,September
2022-08-10,0.009489037611,2022,8,222,0.28984615384615386,0.05698515326212339,13,0.8553846153848639,August
2023-06-27,0.00937559717,2023,6,178,0.32575,0.03606822239405024,4,0.8033000000000791,June
2024-07-11,0.009365917475,2024,7,193,0.4188040735583004,0.07942606533747126,31,0.8379741935486432,July
2022-08-17,0.009296873223,2022,8,229,0.26261659229104134,0.06727635970693675,24,0.8791500000002017,August
2024-09-03,0.009189503059,2024,9,247,0.17338534413913004,0.059205062132218836,50,0.8506080000003027,September
2022-09-16,0.0091573797,2022,9,259,0.22299999999999998,0.021213203435596434,2,0.9026000000002818,September
2023-07-20,0.008902992886,2023,7,201,0.19802696277583562,0.04357188070466849,21,0.8145142857146362,July
2023-06-04,0.008828128021,2023,6,155,0.34299999999999997,0.05037525847741791,7,0.7930285714290293,June
2023-08-28,0.008820150089,2023,8,240,0.1786960851383829,0.02388795791526612,17,0.8310352941179207,August
2024-07-16,0.008770790994,2024,7,198,0.3669900157604643,0.09145382750794115,55,0.8513018181820521,July
2022-08-23,0.008764293017,2022,8,235,0.2541818181818182,0.05124025406224717,11,0.8948000000001664,August
2022-09-07,0.008667438013,2022,9,250,0.1470613358126009,0.05539038494241064,31,0.9050580645162907,September
2024-08-18,0.008559821452,2024,8,231,0.16121832741687742,0.08395776937772248,18,0.8688000000002645,August
2024-07-12,0.008291508655,2024,7,194,0.4156842298513376,0.09796144806798303,17,0.7968000000003969,July
2022-08-25,0.008271174019,2022,8,237,0.2374166666666667,0.046036464466833925,12,0.8554333333335586,August
2022-08-11,0.008216788881,2022,8,223,0.3173973159136466,0.11781880550431548,26,0.8734615384617006,August
2024-07-14,0.008133862543,2024,7,196,0.33495673191179987,0.058286866312182835,18,0.7835777777781687,July
2024-08-25,0.008062508346,2024,8,238,0.25985714285714284,0.041615015605061624,7,0.7618285714288952,August
2023-06-03,0.008009381731,2023,6,154,0.34314285714285714,0.050323713997241795,7,0.7930285714290293,June
2022-08-18,0.008001641829,2022,8,230,0.2868164983494628,0.08583864248171959,38,0.8741368421054748,August
2024-08-28,0.007907265408,2024,8,241,0.2333333333333333,0.04657415071852103,12,0.8433333333336025,August
2023-06-08,0.007837796375,2023,6,159,0.347125,0.05633430190770603,8,0.8178000000003935,June
2024-07-07,0.007808169281,2024,7,189,0.5352471402018917,0.09560812199730064,37,0.8402270270272906,July
2024-08-01,0.007739326958,2024,8,214,0.33111107164360065,0.11665165990678426,23,0.880747826087143,August
2024-07-17,0.007699825752,2024,7,199,0.452215484557021,0.10460483493333683,33,0.8257090909094569,July
2023-07-30,0.007661324356,2023,7,211,0.156321392072551,0.021272813692829604,32,0.8787750000001552,July
2023-08-29,0.007610893238,2023,8,241,0.15797582357282589,0.03343810505517194,22,0.8803272727275172,August
2023-06-13,0.007552811431,2023,6,164,0.3275,0.05317580903631525,4,0.7756000000005183,June
2023-09-02,0.007471830515,2023,9,245,0.15827611068990288,0.031349409946548695,33,0.8679636363638686,September
2023-06-21,0.007411235033,2023,6,172,0.47150000000000003,0.19586857838867366,2,0.9374000000003182,June
2022-09-28,0.007388634628,2022,9,271,0.17840374698397976,0.05316941828645721,34,0.8876588235296003,September
2023-09-03,0.007308843553,2023,9,246,0.16766666666666666,0.014787382008545893,6,0.9004666666668671,September
