date,bc_aod_regional,year,month,day_of_year,albedo_mean,albedo_std,pixel_count,glacier_fraction_mean,season
2023-07-17,0.007236849795,2023,7,198,0.19419999999999998,0.019651971911235782,5,0.7962400000002015,July
2022-07-01,0.007215027725,2022,7,182,0.5649431806854094,0.08902429674339087,37,0.8450162162164807,July
2023-09-21,0.007211266794,2023,9,264,0.6229841630151065,0.16957156419293368,26,0.8512307692310331,September
2023-06-01,0.007188382635,2023,6,152,0.3427142857142857,0.04969478270977171,7,0.7930285714290293,June
2022-09-06,0.007152635479,2022,9,249,0.18076394829538933,0.03492303574207207,42,0.8502380952383751,September
2022-08-13,0.007062992442,2022,8,225,0.29326452698772465,0.08064190668497376,25,0.8554080000002373,August
2023-06-24,0.00699220221,2023,6,175,0.333,,1,0.8748000000006364,June
2022-09-09,0.006939436768,2022,9,252,0.1992857142857143,0.018400310556385413,7,0.8101142857147218,September
2022-08-22,0.006928206262,2022,8,234,0.26700699044200066,0.0722693233863227,24,0.8734500000002109,August
2024-08-19,0.006839233715,2024,8,232,0.256108005155083,0.08763265531525721,19,0.7502947368425155,August
2024-06-15,0.006806146305,2024,6,167,0.46644773435227466,0.062107517943152606,11,0.9529454545453455,June
2024-07-03,0.006786701812,2024,7,185,0.36100000000000004,0.027267196408871958,5,0.8436800000003789,July
2023-06-26,0.006725791348,2023,6,177,0.3569382629258977,0.06581530088137419,11,0.7936000000003346,June
2023-06-29,0.006705663911,2023,6,180,0.3245,0.03642801120017397,4,0.8033000000000791,June
2023-09-18,0.006687134344,2023,9,261,0.14400000000000002,0.028717010057919795,4,0.9522000000001496,September
2024-07-13,0.006666363613,2024,7,195,0.4534241339345433,0.10669774019693166,35,0.8750514285716195,July
2024-07-31,0.006599096282,2024,7,213,0.32657142857142857,0.06079982769399144,7,0.8420000000001704,July
2022-09-05,0.006583855717,2022,9,248,0.20072727272727275,0.022231018461109284,11,0.873418181818526,September
2024-08-22,0.006567366929,2024,8,235,0.218125,0.019474800567473263,8,0.7892000000003331,August
2023-06-23,0.006558087453,2023,6,174,0.5214692357647123,0.14431807990275813,30,0.8278133333336494,June
2024-07-05,0.006530514946,2024,7,187,0.5605594933581755,0.09991068289948304,33,0.8249333333336593,July
2023-08-15,0.006429917679,2023,8,227,0.15367851859027593,0.02944591143846497,20,0.8683400000002471,August
2024-07-15,0.006414891999,2024,7,197,0.37794211565227753,0.0817844750010571,25,0.8739360000001402,July
2022-08-02,0.006404942541,2022,8,214,0.3458818065082344,0.06884889332347303,15,0.8721866666668905,August
2022-06-04,0.006388933287,2022,6,155,0.6166897353194268,0.050068497170028876,6,0.7734666666670201,June
2023-06-22,0.006381603639,2023,6,173,0.333,,1,0.8748000000006364,June
2022-07-14,0.006340748658,2022,7,195,0.45345003857801225,0.0898233398696134,23,0.8770782608697505,July
2022-09-30,0.006261180336,2022,9,273,0.16944444444444443,0.030704686576771594,9,0.8329333333335005,September
2024-08-29,0.006235300702,2024,8,242,0.502900352103743,0.1747939903570601,51,0.8638745098041579,August
2022-07-31,0.006190930319,2022,7,212,0.39623675474793146,0.10249169335015597,27,0.8416444444446509,July
2022-09-08,0.006190744826,2022,9,251,0.1972,0.020032196307167342,10,0.8206400000004456,September
2022-08-12,0.006113453539,2022,8,224,0.32239497251582505,0.10344315687758406,33,0.8714303030305107,August
2023-06-25,0.006065928176,2023,6,176,0.32825000000000004,0.03547181980107586,4,0.8033000000000791,June
2022-08-03,0.006037248618,2022,8,215,0.34076923076923077,0.04243063721368056,13,0.8553846153848639,August
2023-09-19,0.005997979256,2023,9,262,0.6823333333333333,0.22702915692755873,15,0.8721866666668905,September
2022-07-15,0.005970186081,2022,7,196,0.4806283140767105,0.08867523890110304,29,0.8357931034484823,July
2022-07-26,0.005961851224,2022,7,207,0.34941666666666665,0.04665825140575271,12,0.8433333333336025,July
2023-06-02,0.005914847401,2023,6,153,0.34285714285714286,0.04994473135853458,7,0.7930285714290293,June
2023-09-30,0.005811365342,2023,9,273,0.5355000000000001,0.014849242404917471,2,0.9955999999999718,September
2022-08-26,0.005801588909,2022,8,238,0.2285,0.04333484845836077,12,0.8554333333335586,August
2024-08-21,0.005779951755,2024,8,234,0.21885714285714286,0.02065129997061178,7,0.7618285714288952,August
2024-09-02,0.005685134923,2024,9,246,0.2180911601026931,0.03172208722048395,28,0.8558000000002489,September
2023-06-06,0.005614342606,2023,6,157,0.33325,0.052535022332046,8,0.7467000000005098,June
2022-07-02,0.005602748682,2022,7,183,0.5569720619561581,0.033709814844973957,6,0.7152666666673492,July
2022-07-18,0.005546626267,2022,7,199,0.3923,0.02796843458853807,10,0.8584400000001826,July
2022-08-04,0.005340232361,2022,8,216,0.3376923076923077,0.04092347454983228,13,0.8553846153848639,August
2024-08-27,0.005327741817,2024,8,240,0.24712499999999998,0.04395919374016901,8,0.7869500000002991,August
2022-08-01,0.005272863009,2022,8,213,0.35855435932152263,0.08311637503663177,27,0.8600296296298837,August
2023-06-05,0.005271367937,2023,6,156,0.34982346382171425,0.05035277636554105,8,0.7467000000005098,June
2022-08-27,0.005129730732,2022,8,239,0.21971428571428572,0.03862518300156987,7,0.7685142857147981,August
2022-07-30,0.005124801242,2022,7,211,0.39488957078878034,0.07144242989896704,26,0.8553846153848639,July
2024-08-20,0.00506009705,2024,8,233,0.24416666666666667,0.08899012543109726,12,0.8449333333335693,August
2022-07-23,0.005051090354,2022,7,204,0.35414285714285715,0.0412368305095844,7,0.7685142857147981,July
2024-09-28,0.005041097326,2024,9,272,0.5737956924780386,0.1160614876153231,18,0.8633777777781364,September
2024-09-14,0.005006671174,2024,9,258,0.1831111111111111,0.0336096877568226,9,0.7935111111114294,September
2024-07-06,0.004970457627,2024,7,188,0.381225618467845,0.03529996893864364,8,0.8649000000003616,July
2024-09-07,0.004904404032,2024,9,251,0.2030705012574969,0.032794974187265326,32,0.8693750000002469,September
2023-09-22,0.004869818111,2023,9,265,0.4242374673414485,0.10003894684755785,32,0.8627875000002577,September
2022-06-26,0.00483608633,2022,6,177,0.6032752613015746,0.05212692776430001,35,0.8328571428574219,June
2024-06-21,0.004784734808,2024,6,173,0.44034742284752754,0.2184552771592719,24,0.8554333333335586,June
2023-07-02,0.004773315619,2023,7,183,0.33411815795209293,0.09333035859628198,31,0.832787096774487,July
2024-09-25,0.004764937921,2024,9,269,0.06018449049011756,0.03168525187212524,20,0.8866200000002434,September
2023-08-10,0.004755301366,2023,8,222,0.148375,0.013265826127955349,8,0.8951500000000557,August
2023-09-07,0.004749652589,2023,9,250,0.2023209557331067,0.09609976224557268,7,0.9466285714287503,September
2023-06-07,0.004743807435,2023,6,158,0.4253833456541007,0.09930160993109598,21,0.8345714285717601,June
2022-07-17,0.004728880488,2022,7,198,0.3631278511929028,0.11451376947560359,22,0.8834727272729033,July
2024-07-02,0.004727484081,2024,7,184,0.35860000000000003,0.029871390995398924,5,0.8436800000003789,July
2023-09-13,0.004642039391,2023,9,256,0.1355,0.028384267943117127,4,0.9522000000001496,September
2024-06-19,0.004588422136,2024,6,171,0.6500556182370542,0.06469503033825004,14,0.891371428571726,June
2023-09-06,0.004577684849,2023,9,249,0.16275,0.029227555491350962,4,0.9522000000001496,September
2024-09-17,0.004561318842,2024,9,261,0.3380301437117574,0.09661323358046281,5,0.6833600000006919,September
2024-09-15,0.004467911302,2024,9,259,0.19883333333333333,0.030850715820976773,6,0.7346666666672338,September
2023-06-30,0.004466447979,2023,6,181,0.3644576501222139,0.07190851500312712,6,0.7517333333336377,June
2024-08-30,0.004458229898,2024,8,243,0.21861538461538463,0.0426957032606687,13,0.8553846153848639,August
2023-08-14,0.004448226153,2023,8,226,0.16837002853656005,0.03065248165344807,19,0.858063157894956,August
2022-07-29,0.00442728501,2022,7,210,0.35033333333333333,0.04695516881864957,12,0.8433333333336025,July
2022-09-19,0.004411776578,2022,9,262,0.19419999999999998,0.019408760908414518,5,0.9419999999998565,September
2022-09-18,0.004388895518,2022,9,261,0.22549999999999998,0.021920310216782982,2,0.9026000000002818,September
2024-09-26,0.004378195421,2024,9,270,0.5736689315523461,0.0676867290103223,7,0.9670285714286705,September
2024-06-20,0.004374897663,2024,6,172,0.3683806248679665,0.2470096353579477,2,0.6486000000007548,June
2022-09-10,0.004362331418,2022,9,253,0.1921877917266877,0.01967904225548371,26,0.8864769230771397,September
2024-09-24,0.004344044587,2024,9,268,0.28469569215018903,0.09228821057168052,8,0.9037000000002434,September
2022-09-17,0.004336788048,2022,9,260,0.22449999999999998,0.021920310216782982,2,0.9026000000002818,September
2024-08-26,0.004320175429,2024,8,239,0.23132233919783904,0.058565610329540704,15,0.7597866666669411,August
2022-09-24,0.004311279964,2022,9,267,0.14439305715697962,0.06779821514600702,8,0.7751000000002035,September
2022-06-20,0.004293669293,2022,6,171,0.5618152432030206,0.11219295276913042,5,0.932720000000225,June
2022-06-27,0.004290021636,2022,6,178,0.5963732823295161,0.06357267311314704,45,0.8406133333335974,June
2022-08-06,0.004277614557,2022,8,218,0.3711782935458513,0.07563489765430974,16,0.7926250000003852,August
2022-07-22,0.004271358085,2022,7,203,0.3115754016430849,0.10437364609033904,26,0.8398307692310547,July
2022-07-10,0.004254153561,2022,7,191,0.39585714285714285,0.02068355684618879,7,0.892285714286021,July
2024-07-08,0.004226500898,2024,7,190,0.4984766252741447,0.1028056318745689,39,0.8518256410258898,July
2023-09-08,0.004189153355,2023,9,251,0.13524999999999998,0.028651643350193136,4,0.9522000000001496,September
2022-06-25,0.004187589205,2022,6,176,0.4373952533875422,0.11167911001633964,15,0.7769600000002962,June
2022-08-05,0.004167354937,2022,8,217,0.3438181818181818,0.041947152899376144,11,0.8422909090911549,August
2022-07-16,0.004163584992,2022,7,197,0.3858886986897897,0.03801632683185395,16,0.817900000000336,July
2022-07-07,0.004145275211,2022,7,188,0.3848,0.02725252281899787,5,0.8760000000003135,July
2024-09-16,0.004133973945,2024,9,260,0.45193337954925183,0.18600088696981926,26,0.8618000000002759,September
2022-07-25,0.00409435239,2022,7,206,0.33053097019387323,0.05912375894779739,16,0.8011750000003713,July
2022-07-24,0.004081981854,2022,7,205,0.44351503760116645,0.08766517455970285,21,0.845104761904938,July
2023-09-12,0.004072115347,2023,9,255,0.19238419648737629,0.12520180416443807,11,0.8638545454548819,September
2023-07-01,0.004064570529,2023,7,182,0.292,0.06043414361340545,8,0.7734500000003491,July
2024-06-25,0.00406250612,2024,6,177,0.6046567384532735,0.07106758509812001,42,0.8381904761907589,June
2024-06-13,0.004053666256,2024,6,165,0.6329387308083875,0.048698845794759686,32,0.8603000000002129,June
2024-09-04,0.003995466449,2024,9,248,0.21141442981817304,0.04529804110604847,33,0.8212000000002816,September
2022-09-22,0.003982020987,2022,9,265,0.12823301249004512,0.04889190962121235,27,0.867733333333554,September
2023-08-12,0.003947486267,2023,8,224,0.14825,0.01300274696252405,8,0.8951500000000557,August
2022-07-21,0.003892610923,2022,7,202,0.4537797754149842,0.1022470191498189,30,0.8630533333335364,July
2024-06-08,0.003873381235,2024,6,160,0.6773035207469967,0.07276012619203284,35,0.8537714285717004,June
2023-09-14,0.003832092721,2023,9,257,0.1824518349801869,0.03558071062574985,31,0.870567741935767,September
2022-07-08,0.00378479451,2022,7,189,0.4064,0.023638950907347817,5,0.8760000000003135,July
2024-08-31,0.003769320154,2024,8,244,0.37153602882888853,0.16776826052595728,38,0.8337578947371227,August
2024-06-07,0.003758767491,2024,6,159,0.6145947296144831,0.09621075238482311,44,0.8538909090911428,June
2024-09-19,0.003742782284,2024,9,263,0.17737050358261405,0.05373975919855981,9,0.9173777777780445,September
2022-07-19,0.003742779765,2022,7,200,0.3883935690951243,0.05572042862850984,15,0.8647466666669125,July
2022-07-13,0.003728065647,2022,7,194,0.397,0.027968235951204037,10,0.8584400000001826,July
2022-07-27,0.00371751354,2022,7,208,0.3655326676289682,0.059190269128068775,14,0.8539714285717255,July
2022-07-09,0.003701258506,2022,7,190,0.3954285714285714,0.021133363376875127,7,0.892285714286021,July
2022-08-31,0.003693126212,2022,8,243,0.17489456140118126,0.047330977420077296,28,0.8595714285717211,August
2022-07-20,0.0036792739,2022,7,201,0.381,0.03305887004857983,10,0.8311200000002632,July
2023-09-09,0.003663082982,2023,9,252,0.17128080491430211,0.03538238461076983,15,0.9583200000000273,September
2023-08-11,0.003627881324,2023,8,223,0.14825,0.013349692345304656,8,0.8951500000000557,August
2023-08-13,0.003572281982,2023,8,225,0.15365016441607732,0.03859961594911444,19,0.8875157894738371,August
2022-07-28,0.003530013288,2022,7,209,0.3648266325841413,0.06527156246839844,21,0.8354095238097783,July
2022-09-23,0.003524026385,2022,9,266,0.1784,0.03187161746758392,5,0.8880000000002151,September
2022-08-08,0.003504466418,2022,8,220,0.3365114069611791,0.07726510462319372,29,0.8743034482760773,August
2022-08-09,0.003495715218,2022,8,221,0.35017227093037023,0.08809531887866975,34,0.9047058823530832,August
2022-09-02,0.003437473779,2022,9,245,0.19973499702739958,0.036395021145106676,26,0.8596153846156708,September
2024-09-18,0.003436790286,2024,9,262,0.28027641373223927,0.09581184897096544,13,0.8220000000002696,September
2022-08-07,0.003353302617,2022,8,219,0.36720407211851136,0.09022969273575591,39,0.85418461538483,August
2022-06-12,0.003340565374,2022,6,163,0.5597650521106409,0.10709489508188266,13,0.8663692307694363,June
2022-09-21,0.0033397709,2022,9,264,0.31966196903770466,0.13235273604627487,18,0.9000222222224031,September
2022-09-25,0.003317301526,2022,9,268,0.17791739905942988,0.02442180260223362,35,0.865028571428737,September
2024-09-01,0.003302305499,2024,9,245,0.24460076724435223,0.08316425270973474,33,0.8307878787881466,September
2022-07-12,0.003254375716,2022,7,193,0.398,0.01641427949769869,8,0.8952500000001192,July
2022-09-27,0.003175378259,2022,9,270,0.17339384502140529,0.0442247802774815,39,0.853364102564299,September
2022-08-29,0.00313645659,2022,8,241,0.21928571428571428,0.03846519762813429,7,0.7685142857147981,August
2023-09-11,0.003130262294,2023,9,254,0.1688333333333333,0.05793588410188169,6,0.9666666666667569,September
2024-06-06,0.003053814833,2024,6,158,0.4975638480721229,0.08803386537599957,3,0.6312000000007153,June
2022-07-11,0.003038558508,2022,7,192,0.47481097871079847,0.08047707159306744,40,0.8574000000002153,July
2022-09-20,0.003028349027,2022,9,263,0.4603731681377716,0.17488438842213574,32,0.8556500000002628,September
2023-09-16,0.002986052894,2023,9,259,0.18738553840490602,0.04078801983702144,27,0.8604148148150521,September
2022-08-28,0.00294870175,2022,8,240,0.21942857142857145,0.0384918049410397,7,0.7685142857147981,August
2022-08-30,0.002915976239,2022,8,242,0.22001732022474613,0.07069952090387341,26,0.8585230769233702,August
2023-09-10,0.002806089005,2023,9,253,0.15118436639483326,0.035967565034966176,38,0.8670947368423733,September
2022-09-26,0.002772018901,2022,9,269,0.15891458812446235,0.05078292638015929,45,0.8367911111113663,September
2022-06-22,0.002766384486,2022,6,173,0.9149110733311079,0.008465219275759587,2,0.7008000000006002,June
2024-09-06,0.002757956149,2024,9,250,0.20670920454975858,0.042255806862016354,30,0.8312933333336391,September
2024-09-05,0.002681235779,2024,9,249,0.1862254787014265,0.03222975094336573,36,0.8243111111114111,September
2023-09-15,0.002678497615,2023,9,258,0.15277403316525134,0.03910670643651142,45,0.8673244444447129,September
