date,bc_aod_regional,temperature_c,total_precip_mm,snowfall_mm,rainfall_mm,year,month,day_of_year,albedo_mean,predicted_albedo,residuals,leverage,cooks_distance,studentized_residuals
2023-07-15,0.127825769,13.88202248,1.175507903,0.0,1.175507903,2023,7,196,0.19374272541958987,0.12474712354866063,0.06899560187092924,0.1438456112967139,0.011431464524326428,0.5832619885183515
2023-08-18,0.1251576069,16.31034749,4.055202007,0.0,4.055202007,2023,8,230,0.16666666666666666,0.11057354567092889,0.056093120995737766,0.13042954919630023,0.006641287358582822,0.47051722632992515
2024-07-25,0.1084101654,14.58621941,2.932679653,0.0,2.932679653,2024,7,207,0.349,0.1439012171304272,0.20509878286957278,0.09611460460700322,0.06055575560752783,1.6874258923272822
2023-07-14,0.1038772534,11.86190948,3.46865654,0.0,3.46865654,2023,7,195,0.2194741666105143,0.15885668158770352,0.06061748502281078,0.08869787062061738,0.004802317477950094,0.4966895600068672
2023-08-04,0.08374926659,14.7893781,3.528052568,0.0,3.528052568,2023,8,216,0.16085664057463142,0.17581466194300488,-0.014958021368373459,0.053210254763514646,0.0001625186336177485,-0.12024462904550103
2022-09-04,0.07129529041,16.15122948,0.000851,0.0,0.000851,2022,9,247,0.16734181485146873,0.1988527200062633,-0.03151090515479457,0.04221995328925956,0.0005592095136952729,-0.25185251739077746
2023-07-13,0.06852174717,11.21918958,9.249105275,0.0,9.249105275,2023,7,194,0.22033333333333335,0.19311762056844772,0.02721571276488563,0.040270084605927264,0.000396269383525722,0.21730189163074154
2022-09-13,0.06599456428,9.647883987,5.88068366,0.0,5.88068366,2022,9,256,0.1794,0.21282209614934322,-0.03342209614934322,0.03383851191325042,0.0004955024390376114,-0.2659666195737202
2024-08-03,0.06251925619,17.7904335,1.749832982,0.0,1.749832982,2024,8,216,0.267,0.19963390963294786,0.06736609036705216,0.03199583777069497,0.0018962183283263083,0.5355759187531067
2023-08-05,0.0593435538,11.97271754,4.303330183,0.0,4.303330183,2023,8,217,0.15333333333333332,0.21818299281301934,-0.06484965947968602,0.024432389382125674,0.0013210924520124393,-0.5135672530733358
2023-08-21,0.05890933096,9.970956421,4.007703066,0.0,4.007703066,2023,8,233,0.150125,0.22722075573443726,-0.07709575573443725,0.02574929462552368,0.0019731106236438815,-0.6109608978553259
2023-08-20,0.05614743521,7.524001694,0.1054435968,0.0,0.1054435968,2023,8,232,0.1973616465076816,0.25217334877188213,-0.05481170226420054,0.03267249522645317,0.00128365532352441,-0.4359180297458301
2024-07-26,0.05009686852,8.108741379,0.2266168594,0.0,0.2266168594,2024,7,208,0.3316363636363637,0.2580670498793758,0.07356931375698789,0.02521374970728684,0.001757432584181249,0.582854720285825
2023-08-08,0.04826816494,12.48353984,2.01202345,0.0,2.01202345,2023,8,220,0.1505,0.23873014677036478,-0.08823014677036478,0.01585349727656929,0.0015592156850168348,-0.6956734598566467
2024-07-24,0.04621210878,17.50613556,0.000852,0.0,0.000852,2024,7,206,0.41016237094851543,0.2288375284842586,0.18132484246425684,0.020465884369009316,0.008581685946973065,1.4330648239001484
2023-06-11,0.04551043406,11.85539462,8.103787899,0.0,8.103787899,2023,6,162,0.21199854229795928,0.22639651375929606,-0.014397971461336784,0.019117777534638437,5.0404917675939416e-05,-0.11371328006816306
2024-07-23,0.04521744187,18.28513934,0.6555318832,0.0,0.6555318832,2024,7,205,0.3745694008208656,0.22530434160990384,0.14926505921096175,0.020509309187137944,0.005828185125490172,1.179712854052137
2024-09-09,0.04357062008,13.93718745,0.3464400768,0.0,0.3464400768,2024,9,253,0.19992307692307693,0.2449047861575273,-0.044981709234450384,0.014625794323479857,0.000372954289878726,-0.3544489298517708
2023-06-15,0.04200927702,2.187490082,19.06727645,17.00913906,2.058137392,2023,6,166,0.544529576990178,0.371862178731421,0.172667398258757,0.287392753954725,0.20647270731022702,1.5999394181842177
2023-08-06,0.04183615105,11.93906047,6.389036775,0.0,6.389036775,2023,8,218,0.20388195776794812,0.23644324933773453,-0.032561291569786405,0.013701862448242388,0.00018273975567945284,-0.25645774955742817
2024-07-27,0.0416895517,8.928777949,0.4811584949,0.0,0.4811584949,2024,7,209,0.33408333333333334,0.2659656073467158,0.06811772598661753,0.01653182540121325,0.000970481112327287,0.5372770578422547
2022-09-14,0.04066280315,7.529652532,6.738099456,0.0,6.738099456,2022,9,257,0.21904778428305519,0.2536081447717483,-0.034560360488693126,0.01747633253932493,0.0002645985149892566,-0.27272507119030776
2023-07-24,0.04041331211,17.79275093,0.3854721785,0.0,0.3854721785,2023,7,205,0.15147867297695333,0.2346981889682387,-0.08321951599128538,0.017151913086945556,0.001504723700356473,-0.6565991218335139
2023-08-19,0.04040224511,6.278574244,1.044988632,0.0,1.044988632,2023,8,231,0.17486200553211378,0.2760181360955913,-0.1011561305634775,0.020466523311419283,0.0026708933151624904,-0.7994676170209687
2024-07-28,0.03829522047,11.35480207,0.2930849791,0.0,0.2930849791,2024,7,210,0.3354166666666667,0.262159733908554,0.07325693275811268,0.011909948808412937,0.000801089279543498,0.5764594698274288
2023-08-03,0.0381434447,16.92602119,0.04524290551,0.0,0.04524290551,2023,8,215,0.11510424807247782,0.24216947324620292,-0.1270652251737251,0.014897860390049561,0.0030330628696734166,-1.0013926271368314
2022-09-12,0.03764522315,11.14098384,0.372081995,0.0,0.372081995,2022,9,255,0.1794,0.2636325524809018,-0.08423255248090178,0.011561400342394957,0.0010273953248844407,-0.6627098461590135
2024-08-04,0.03621289924,14.62176984,4.758089781,0.0,4.758089781,2024,8,217,0.24754060862873195,0.23918371106668926,0.008356897562042692,0.010476911977147316,9.144041850613218e-06,0.06571286813725252
2024-08-05,0.03522485256,12.49690272,1.816347241,0.0,1.816347241,2024,8,218,0.31091421032040695,0.2575183545568915,0.053395855763515465,0.008272548951404127,0.000293451541407357,0.4194012245752374
2023-08-07,0.03485037114,11.93211581,9.965506196,0.0,9.965506196,2023,8,219,0.10781643309422477,0.23534699425725558,-0.1275305611630308,0.020517312580776683,0.004256200753748161,-1.007938882326989
2023-08-31,0.03484269204,9.561147308,12.68248558,0.0,12.68248558,2023,8,243,0.161,0.23600162580956854,-0.07500162580956854,0.032242796369016835,0.002369779000075645,-0.596356258870415
2023-07-07,0.0335157572,10.2840903,10.96478403,0.0,10.96478403,2023,7,188,0.23600000000000002,0.24036953901763058,-0.004369539017630569,0.023907536266383627,5.862606748694979e-06,-0.03459461105134994
2024-08-16,0.03314584594,10.73537216,12.65125871,0.0,12.65125871,2024,8,229,0.2262222222222222,0.2340528504668573,-0.007830628244635096,0.03158250251793187,2.52685960830392e-05,-0.06224200913284838
2023-06-12,0.03276799258,11.25983391,7.322648168,0.0,7.322648168,2023,6,163,0.4179194557883278,0.24883765353016069,0.1690818022581671,0.011926773845616127,0.004273710250960612,1.3305175670015654
2023-07-12,0.03265089147,10.82992961,3.08723788,0.0,3.08723788,2023,7,193,0.22033333333333335,0.2635182942565975,-0.043184960923264154,0.0072309499251454095,0.0001674289575924216,-0.3390210983336135
2023-07-31,0.03207677631,13.29927915,0.3701925277,0.0,0.3701925277,2023,7,212,0.15707292209353654,0.26330748478917704,-0.1062345626956405,0.008405281217376477,0.0011805438509297223,-0.834482132577489
2023-09-04,0.0318927538,7.635104116,9.499830008,0.0,9.499830008,2023,9,247,0.16766666666666666,0.25706601293755393,-0.08939934627088728,0.02013105909464792,0.0020505291244223805,-0.7064292244046638
2024-07-21,0.02916322223,18.81064758,0.944751501,0.0,0.944751501,2024,7,203,0.3550598308627286,0.24490025113621328,0.1101595797265153,0.014884774843579541,0.002277610016693771,0.8681545885983522
2023-08-17,0.02906707994,18.07623316,0.0,0.0,0.0,2023,8,229,0.14387783711445187,0.2506747857553903,-0.10679694864093844,0.013797554457554309,0.0019799502210986384,-0.8411900308305047
2024-07-22,0.02880170491,18.97333934,1.474457979,0.0,1.474457979,2024,7,204,0.42508268136016786,0.2431805581144404,0.18190212324572747,0.015067482786400186,0.00628883073031282,1.4336820267848642
2024-09-12,0.0284326511,5.528074519,13.37317228,0.5421303213,12.83104196,2024,9,256,0.18546153846153846,0.26241992797539637,-0.07695838951385792,0.0348059898724346,0.0027077172463154018,-0.6127269350359975
2023-08-24,0.02821320871,6.525160726,0.4071452537,0.0,0.4071452537,2023,8,236,0.15966666666666665,0.2940809195453653,-0.13441425287869865,0.014060559231463767,0.0031978594722254475,-1.0588599272068284
2023-07-25,0.02763369732,13.70729027,0.5053500477,0.0,0.5053500477,2023,7,206,0.15733333333333333,0.2675751496486728,-0.11024181631533947,0.006861546986893563,0.001034574530870604,-0.8652861881226674
2023-08-23,0.02603606963,8.773359553,5.575740175,0.0,5.575740175,2023,8,235,0.15225,0.272926929804454,-0.12067692980445399,0.00843525022131889,0.0015288713170013852,-0.9479425620688391
2023-08-01,0.02550978038,14.51307259,0.002139555988,0.0,0.002139555988,2023,8,213,0.15694453673339065,0.26904716708140664,-0.11210263034801599,0.007412395242868574,0.0011569620019510618,-0.8801358059030314
2024-07-20,0.02530987077,18.45014661,0.2531213237,0.0,0.2531213237,2024,7,202,0.42750966095964216,0.2537521727515267,0.17375748820811548,0.013639206164829583,0.005179301190845632,1.3684972828878184
2023-06-14,0.02425248679,7.980318324,39.24048615,8.94503668,30.29544948,2023,6,165,0.3275,0.24823195970769635,0.07926804029230367,0.25251329228918273,0.03474882749988326,0.7171577478032869
2023-06-10,0.02358678442,11.88035927,5.108487213,0.0,5.108487213,2023,6,161,0.31225,0.26608795368549704,0.04616204631450299,0.005999918763129108,0.00015834678550258067,0.36216806498213905
2024-08-07,0.02333180759,8.053667323,17.09869504,0.0,17.09869504,2024,8,220,0.26487499999999997,0.24432125105356228,0.02055374894643769,0.05933721509876078,0.0003466633629660084,0.16576482388811342
2023-08-02,0.02289121996,15.64859416,0.001710653294,0.0,0.001710653294,2023,8,214,0.15392850303285985,0.26843930118532955,-0.1145107981524697,0.008116431458551574,0.0013237416497722792,-0.8993617316110241
2023-07-19,0.02283850941,11.65491384,0.00700039368,0.0,0.00700039368,2023,7,200,0.16982870254321722,0.28352003025030753,-0.11369132770709031,0.0059514133787025945,0.0009526342364462907,-0.8919527370142
2022-09-03,0.02157011353,18.04343185,0.000435,0.0,0.000435,2022,9,246,0.18559307583925824,0.2612821837033311,-0.07568910786407287,0.012370085547672889,0.0008890324644401446,-0.5957370062971936
2022-09-11,0.0215616651,11.49278412,0.02601316958,0.0,0.02601316958,2022,9,254,0.19581725558619767,0.2858578180135262,-0.09004056242732855,0.005688761109672555,0.000570842125308155,-0.7063099677038248
2023-09-05,0.02132993458,6.955599721,3.14950943,0.0,3.14950943,2023,9,248,0.15940000000000001,0.293736395838961,-0.13433639583896098,0.008570499378562607,0.0019254686573664567,-1.055312503668509
2024-08-17,0.02124328736,9.391948318,1.507475972,0.0,1.507475972,2024,8,230,0.2217,0.28969381284548507,-0.06799381284548506,0.005532524091680688,0.0003164809349202248,-0.5333255792973707
2023-07-06,0.02094496998,11.77086474,3.389197588,0.0,3.389197588,2023,7,187,0.287464258413119,0.27543110683890215,0.01203315157421686,0.004085859787589772,7.299028386049848e-06,0.09431629849601092
2023-07-16,0.02094492503,14.97053108,0.6228983402,0.0,0.6228983402,2023,7,197,0.19464488486673073,0.2718201589076759,-0.07717527404094518,0.006413747114472824,0.00047350400969734115,-0.6056109284629724
2024-07-29,0.02066561833,12.73717715,0.3785610198,0.0,0.3785610198,2024,7,211,0.3514,0.281356230477632,0.07004376952236802,0.005045649919060966,0.00030599648748667646,0.5492704599102872
2023-08-22,0.0205742761,10.73771439,17.54683554,0.0,17.54683554,2023,8,234,0.15225,0.23671643142254198,-0.08446643142254198,0.06356157971902052,0.006328068094790312,-0.6827517858018962
2023-07-04,0.02019047128,7.215403493,6.933021545,0.0,6.933021545,2023,7,185,0.27240000000000003,0.2828294046406267,-0.010429404640626694,0.01176784158191818,1.6038527755832618e-05,-0.0820631789714313
2022-08-15,0.01990985206,15.86610374,0.01963636199,0.0,0.01963636199,2022,8,227,0.2512338327047819,0.27173626599318657,-0.020502433288404676,0.00800794006987053,4.185832574946415e-05,-0.1610162173164286
2022-08-20,0.01990342271,18.01608047,1.49782598,0.0,1.49782598,2022,8,232,0.25225000000000003,0.25915555720177663,-0.006905557201776602,0.01152731712645148,6.884350415723891e-06,-0.05432937406017525
2023-07-08,0.01964088493,11.8316831,1.078526579,0.0,1.078526579,2023,7,189,0.24614598369863125,0.28406378339454064,-0.03791779969590939,0.0041977560984506,7.447729117017762e-05,-0.29721784984541977
2024-07-19,0.01929630851,17.39123433,1.906329393,0.0,1.906329393,2024,7,201,0.3615028933944183,0.26111100284298266,0.10039189055143566,0.010055701655108691,0.0012654784220251737,0.7892444994185658
2023-07-28,0.01836714101,8.66485939,4.460647702,0.0,4.460647702,2023,7,209,0.157,0.287457127527014,-0.13045712752701402,0.006119776195881197,0.0012902375633274347,-1.0235736505882291
2023-07-18,0.01833957095,9.64101181,1.107784772,0.0,1.107784772,2023,7,199,0.18425,0.29403540158935454,-0.10978540158935454,0.005084153662828749,0.000757533386223843,-0.8609337458399
2024-08-15,0.01831484572,13.13222148,6.61881268,0.0,6.61881268,2024,8,228,0.42935207972982764,0.26415222230742824,0.1651998574223994,0.009249226838958657,0.0031467521924326727,1.2982124462485625
2022-09-15,0.01829230844,6.651979701,2.396432497,0.0,2.396432497,2022,9,258,0.20366666666666666,0.3014206121845387,-0.09775394551787203,0.008749271047832404,0.0010412140946046292,-0.7679993381025975
2023-08-30,0.01826053455,12.81636899,8.716077233,0.0,8.716077233,2023,8,242,0.16066666666666665,0.2590287468114963,-0.09836208014482964,0.015082491769688875,0.0018407525338868165,-0.7752576956740624
2023-08-16,0.01824653263,17.98869349,0.001132488251,0.0,0.001132488251,2023,8,228,0.13086359593744298,0.26613436392874906,-0.13527076799130608,0.01203164209616199,0.002760027195012198,-1.0645124577827891
2024-09-11,0.01765464066,6.523477809,8.682030439,0.0,8.682030439,2024,9,255,0.1859230769230769,0.283651963950929,-0.0977288870278521,0.01710208635251005,0.002068925205338576,-0.7710580161488875
2024-08-06,0.01761371131,11.15372047,13.33796978,0.0,13.33796978,2024,8,219,0.26425,0.25211104296836273,0.012138957031637254,0.03533753925125247,6.847229923895981e-05,0.09667451348556692
2024-09-08,0.01668803316,15.82061793,0.01562152903,0.0,0.01562152903,2024,9,252,0.18391134124118555,0.2764256675197405,-0.09251432627855496,0.0077357221322720444,0.0008228690828608288,-0.7264632050105362
2023-07-05,0.01663608463,8.395312881,2.607032657,0.0,2.607032657,2023,7,186,0.24984615384615386,0.29653766789322633,-0.046691514047072474,0.005560086319949927,0.00014999161095011185,-0.3662410273215179
2024-08-14,0.01643776999,12.54507281,5.72066009,0.0,5.72066009,2024,8,227,0.316,0.2717216904808568,0.04427830951914319,0.006965497446941069,0.00016946192714460386,0.34755790683424354
2024-08-02,0.01601830784,19.56034813,0.3269493579,0.0,0.3269493579,2024,8,215,0.2209327928578404,0.26234632050532775,-0.04141352764748735,0.016159683963702275,0.0003503762823757641,-0.32658649995469
2023-09-01,0.01570404424,9.570472972,13.39303353,0.0,13.39303353,2023,9,244,0.1781256349425155,0.26056995471032035,-0.08244431976780486,0.03548435316892956,0.0031725350781323823,-0.6566355789008205
2023-07-27,0.01564597758,9.337110138,0.9320616722,0.0,0.9320616722,2023,7,208,0.18764019469737706,0.2994810778575418,-0.11184088316016474,0.0052059832527170625,0.0008052008591478327,-0.8771064725916621
2024-08-23,0.01524870192,12.39799525,1.799689431,0.0,1.799689431,2024,8,236,0.2257550558958096,0.28587999852654866,-0.06012494263073906,0.0035931216165241624,0.00016009377651422715,-0.4711450437028542
2023-07-09,0.0148021308,15.30920499,0.5713742167,0.0,0.5713742167,2023,7,190,0.2631088900530451,0.2792944616547259,-0.01618557160168077,0.006549039568101742,2.1271956948054012e-05,-0.12702030015088067
2024-08-10,0.01470545482,11.50664419,5.275249481,0.0,5.275249481,2024,8,223,0.34040937997881104,0.2794073804425553,0.061001999536255735,0.0058432015359221046,0.00026921288968458773,0.4785583932503433
2024-08-08,0.01443716886,8.909821447,1.413464546,0.0,1.413464546,2024,8,221,0.3470172913674621,0.30131287517454197,0.04570441619292015,0.005197095456398529,0.00013423616997628525,0.35843297244857575
2024-07-18,0.01437940418,17.82499657,4.210519791,0.0,4.210519791,2024,7,200,0.3459230769230769,0.25933832793511774,0.08658474898795915,0.013403239135183168,0.001263222394745868,0.6818516093747603
2024-08-24,0.01431675266,7.814149475,14.8909688,0.0,14.8909688,2024,8,237,0.23842857142857143,0.2645548137248769,-0.026126242296305446,0.04541467903766725,0.0004162816452587991,-0.20916445562903915
2023-08-25,0.01418338537,9.613717016,0.1591593027,0.0,0.1591593027,2023,8,237,0.16077071067457346,0.3028401648138195,-0.14206945413924602,0.005639086313043756,0.0014086032706437026,-1.114415130068788
2024-08-11,0.01372033174,10.77491468,2.438375354,0.0,2.438375354,2024,8,224,0.31310477458331026,0.2921779423706862,0.02092683221262409,0.003537572204404375,1.9092247584091788e-05,0.16398017234143375
2024-08-12,0.01368928634,11.59855042,2.881133556,0.0,2.881133556,2024,8,225,0.22546101859542433,0.2877745760614462,-0.06231355746602185,0.003543507528354173,0.00016956975204907972,-0.48828309132426667
2023-07-26,0.01323037923,8.2347332,0.9195656622,0.0,0.9195656622,2023,7,207,0.15733333333333333,0.30704445350817844,-0.1497111201748451,0.006378021285430868,0.0017718147851045775,-1.1747941505236175
2023-07-23,0.01302515336,17.29650841,0.03050267685,0.0,0.03050267685,2023,7,204,0.16203506115213592,0.275951394392184,-0.1139163332400481,0.010554851293757788,0.0017120138863668069,-0.8957946119648975
2023-06-09,0.01300354319,12.43541489,1.9426018,0.0,1.9426018,2023,6,160,0.347,0.2884440734625785,0.05855592653742148,0.003609856857822073,0.00015255957376766313,0.45885393057364726
2023-08-09,0.01285335918,10.82429911,9.756004108,0.0,9.756004108,2023,8,221,0.150125,0.2709176131685248,-0.1207926131685248,0.01845342012959416,0.003419813408826237,-0.9536812186160281
2023-07-03,0.01261685181,7.890260315,0.6889998912,0.0,0.6889998912,2023,7,184,0.24996878637619996,0.30990057899083556,-0.059931792614635604,0.007090154695871454,0.00031609471103684805,-0.47045779617103783
2023-08-27,0.01203964698,13.89593023,0.007480382919,0.0,0.007480382919,2023,8,239,0.16411816172905552,0.29019188456933237,-0.12607372284027685,0.005502718566198727,0.0010821460336517023,-0.9888742940733264
2022-08-19,0.01190440921,18.75165393,0.03471789205,0.0,0.03471789205,2022,8,231,0.2504166666666667,0.2720321862682197,-0.021615519601553,0.014301780464423375,8.415891712029354e-05,-0.17029896321207966
2024-07-10,0.01164836948,19.85230408,0.2126395702,0.0,0.2126395702,2024,7,192,0.4534680826937216,0.26770805373524553,0.18576002895847604,0.017595861148964116,0.00769841494234961,1.4659713696915355
2023-07-21,0.011142653,14.71577733,0.682067871,0.0,0.682067871,2023,7,202,0.19641356525236056,0.2863078180095699,-0.08989425275720933,0.005898459153853762,0.0005902113434614625,-0.7052366333305867
2022-09-29,0.01100716492,10.88955269,1.321974397,0.0,1.321974397,2022,9,272,0.16922222222222225,0.2989415625556384,-0.12971934033341617,0.0037912015104585497,0.0007865968478693719,-1.016594732847145
2024-08-13,0.01082870873,11.04884682,0.7190257311,0.0,0.7190257311,2024,8,226,0.316,0.3004283182088796,0.015571681791120395,0.004128297893675103,1.235099371841709e-05,0.12205403308824249
2023-07-29,0.01072137069,10.93999507,3.106401325,0.0,3.106401325,2023,7,210,0.14839835996046144,0.2937167434259473,-0.14531838346548584,0.003825699905724454,0.0009962032769056642,-1.1388622608123273
