date,bc_aod_regional,temperature_c,total_precip_mm,snowfall_mm,rainfall_mm,year,month,day_of_year,albedo_mean,predicted_albedo,residuals,leverage,cooks_distance,studentized_residuals
2023-07-11,0.01064000067,10.68010292,6.340054361,0.0,6.340054361,2023,7,192,0.2215,0.28495953600021845,-0.06345953600021845,0.008221238669410071,0.00041187748263462096,-0.4984341621301782
2024-09-13,0.01063845818,5.719855881,2.464741468,0.0,2.464741468,2024,9,257,0.18525,0.3154237094614352,-0.13017370946143522,0.010053320138123378,0.0021271547380509485,-1.0233770877046278
2022-08-16,0.01046320429,16.52978541,0.6213396787,0.0,0.6213396787,2022,8,228,0.26745547391121505,0.2806192646004526,-0.013163790689237564,0.008897961402748338,1.9208008148151475e-05,-0.10342846844390034
2023-06-28,0.01043738821,12.27052523,0.254252553,0.0,0.254252553,2023,6,179,0.32475,0.29779555533078783,0.026954444669212152,0.004505409733752468,4.041884303543102e-05,0.21131447482870153
2023-07-22,0.010378888,15.96655426,1.715129614,0.0,1.715129614,2023,7,203,0.0821212163592192,0.2795245815740909,-0.19740336521487167,0.007702624786688982,0.0037301884920696764,-1.550072248452344
2022-08-14,0.01027855704,15.27106311,0.2744168042,0.0,0.2744168042,2022,8,226,0.30546691698769013,0.28666909266790586,0.018797824319784273,0.006964342054277344,3.0537409695394766e-05,0.1475514477363777
2024-08-09,0.01025885439,9.964477793,1.096844673,0.0,1.096844673,2024,8,222,0.2879622954352433,0.30415370447129464,-0.01619140903605132,0.004382138858771981,1.4181973897053358e-05,-0.12692775978382348
2023-09-20,0.01023827913,1.053421275,3.07315588,1.535449177,1.537706703,2023,9,263,0.1335,0.34410492534547754,-0.21060492534547753,0.023833860904895636,0.013575335958183108,-1.6673430534519043
2023-08-26,0.0102109689,12.74935621,0.2205342054,0.0,0.2205342054,2023,8,238,0.21024157418386286,0.2964136933665994,-0.08617211918273654,0.004695497338070739,0.00043069499428023775,-0.6756271593568381
2022-08-21,0.01017241698,16.17028643,3.088201104,0.0,3.088201104,2022,8,233,0.24783333333333335,0.2748650412643447,-0.02703170793101134,0.00884608147372507,8.051602376709738e-05,-0.2123837308179678
2024-07-04,0.01000096421,8.726545588,6.203461144,0.0,6.203461144,2024,7,186,0.38355718683352846,0.29361805855197104,0.08993912828155742,0.00876218249767386,0.0008827150533649293,0.7066071909592307
2024-07-30,0.009840020785,11.89170672,1.089680195,0.0,1.089680195,2024,7,212,0.3405,0.2975116090466029,0.042988390953397126,0.003892400736084581,8.871029742631578e-05,0.3369119175420517
2023-07-10,0.009809353222,15.2464742,1.603410276,0.0,1.603410276,2023,7,191,0.23248217812458913,0.2833701410306169,-0.05088796290602779,0.006567210392035274,0.0002108631535878529,-0.39935960222694694
2024-09-10,0.009792687538,9.034111277,9.433445475,0.0,9.433445475,2024,9,254,0.18308333333333335,0.28291489863980873,-0.09983156530647538,0.017911463243440208,0.0022648120136285954,-0.787972153511429
2023-09-17,0.009660789854,10.68588918,0.2464830874,0.0,0.2464830874,2023,9,260,0.14675,0.30486633852912365,-0.15811633852912366,0.004721523625450968,0.0014581864447628216,-1.2397175607531254
2022-08-24,0.009639217741,11.71893209,2.379703522,0.0,2.379703522,2022,8,236,0.23658333333333334,0.2945133933404847,-0.05793006000715137,0.0036954253216420273,0.0001528814363750468,-0.4539690303719144
2024-07-09,0.009585849746,17.97631798,0.005388259883,0.0,0.005388259883,2024,7,191,0.40716771735114626,0.2782808745343836,0.12888684281676266,0.012586252972331052,0.0026241092067498134,1.0145590077244544
2022-09-01,0.009503107532,16.32681999,0.5760014057,0.0,0.5760014057,2022,9,244,0.17635594299650256,0.28286365095280186,-0.1065077079562993,0.008658847201086603,0.0012230451774544657,-0.8367347031835831
2022-08-10,0.009489037611,17.36610247,0.09738802909,0.0,0.09738802909,2022,8,222,0.28984615384615386,0.28043153722578784,0.009414616620366023,0.011078214749546443,1.2286205821187954e-05,0.07405254311578406
2023-06-27,0.00937559717,11.73964717,9.310850501,0.0,9.310850501,2023,6,178,0.32575,0.2736941537520324,0.05205584624796761,0.017954859281219978,0.0006173404609894688,0.4108867113196169
2024-07-11,0.009365917475,19.15373446,0.630545616,0.0,0.630545616,2024,7,193,0.4188040735583004,0.2722553337875813,0.14654873977071908,0.015674926307351424,0.00425166662731842,1.1553967042895097
2022-08-17,0.009296873223,16.08934491,0.08581578732,0.0,0.08581578732,2022,8,229,0.26261659229104134,0.2855383536172732,-0.02292176132623186,0.008524380891811642,5.575211624878457e-05,-0.18006332971769484
2024-09-03,0.009189503059,13.31768951,0.7797658443,0.0,0.7797658443,2024,9,247,0.17338534413913004,0.29400117598447933,-0.1206158318453493,0.004697493751641041,0.0008441726251718519,-0.9456819020477633
2022-09-16,0.0091573797,7.308067576,0.9756056688,0.0,0.9756056688,2022,9,259,0.22299999999999998,0.3160561716290568,-0.09305617162905683,0.007688491005936038,0.0008273743122682212,-0.7307006229386358
2023-07-20,0.008902992886,13.65846723,3.693346048,0.0,3.693346048,2023,7,201,0.19802696277583562,0.28424616376890166,-0.08621920099306604,0.0058104208023954705,0.0005347413604479093,-0.6763752396402113
2023-06-04,0.008828128021,11.99387894,1.873895526,0.0,1.873895526,2023,6,155,0.34299999999999997,0.29615404433866693,0.04684595566133304,0.0038040946145571357,0.00010293726562276562,0.3671284469675496
2023-08-28,0.008820150089,15.27420705,0.0,0.0,0.0,2023,8,240,0.1786960851383829,0.28953279307704977,-0.11083670793866687,0.007344867601655717,0.0011205236800860008,-0.8701672461089983
2024-07-16,0.008770790994,16.93872477,0.6942391395,0.0,0.6942391395,2024,7,198,0.3669900157604643,0.2812259464789832,0.08576406928148111,0.009982445727263901,0.0009167027651758687,0.6742209476016847
2022-08-23,0.008764293017,13.40007362,19.45625544,0.0,19.45625544,2022,8,235,0.2541818181818182,0.2374034647758947,0.016778353405923485,0.08842500767560225,0.00036656888041095215,0.1374584513967703
2022-09-07,0.008667438013,13.34260203,0.1064534696,0.0,0.1064534696,2022,9,250,0.1470613358126009,0.29668831779638527,-0.14962698198378438,0.0052439985811279085,0.0014518303744054288,-1.1734644642755718
2024-08-18,0.008559821452,12.01229375,0.2295464277,0.0,0.2295464277,2024,8,231,0.16121832741687742,0.3014681813381536,-0.1402498539212762,0.004615081455291028,0.0011211628773324337,-1.0995758673837908
2024-07-12,0.008291508655,15.61632309,1.430505514,0.0,1.430505514,2024,7,194,0.4156842298513376,0.28462835647760726,0.13105587337373037,0.007409861241123193,0.0015807011057072994,1.0289394560701104
2022-08-25,0.008271174019,11.47929471,11.38108373,0.0,11.38108373,2022,8,237,0.2374166666666667,0.26991292842548276,-0.032496261758816064,0.027333932258437457,0.00037334299563689154,-0.2577328830693236
2022-08-11,0.008216788881,17.29612185,0.2083569765,0.0,0.2083569765,2022,8,223,0.3173973159136466,0.28213618962547743,0.03526112628816919,0.011074357545866368,0.00017228610047139968,0.2773528745503175
2024-07-14,0.008133862543,16.11104546,0.8390635252,0.0,0.8390635252,2024,7,196,0.33495673191179987,0.2847891732876173,0.05016755862418254,0.008390587109155662,0.00026279894600914533,0.3940678067885442
2024-08-25,0.008062508346,6.105564372,1.431810856,0.0,1.431810856,2024,8,238,0.25985714285714284,0.3207215010613094,-0.06086435820416658,0.009695120697453818,0.00044813420352604795,-0.4784063083910474
2023-06-03,0.008009381731,10.12637863,0.9610533713,0.0,0.9610533713,2023,6,154,0.34314285714285714,0.3071043898161026,0.03603846732675453,0.004504033804414712,7.2230708334877e-05,0.2825301959426607
2022-08-18,0.008001641829,17.08862775,0.0417560338,0.0,0.0417560338,2022,8,230,0.2868164983494628,0.28372504401109166,0.003091454338371158,0.01074201099278841,1.2836858344578935e-06,0.024312317766566064
2024-08-28,0.007907265408,1.586452738,28.3941865,23.82070944,4.57347706,2024,8,241,0.2333333333333333,0.44851268792050214,-0.21517935458716883,0.5470783413377711,1.5110232981730345,-2.500963573558215
2023-06-08,0.007837796375,15.15128288,0.2016156911,0.0,0.2016156911,2023,6,159,0.347125,0.2907550738466995,0.0563699261533005,0.00716437647171016,0.00028260851560598076,0.4425140868185003
2024-07-07,0.007808169281,13.31667544,0.02038478851,0.0,0.02038478851,2024,7,189,0.5352471402018917,0.298249765606355,0.23699737459553666,0.0054011968797432666,0.0037527344133375514,1.8588223221294922
2024-08-01,0.007739326958,16.53285688,0.002131228143,0.0,0.002131228143,2024,8,214,0.33111107164360065,0.2863032604770289,0.04480781116657173,0.009657077825613324,0.0002419070928255999,0.35219179877645107
2024-07-17,0.007699825752,17.74865367,1.931488514,0.0,1.931488514,2024,7,199,0.452215484557021,0.27590882245335574,0.17630666210366525,0.012249713717765905,0.00477568500162999,1.3875973171421427
2023-07-30,0.007661324356,14.74811897,2.574175596,0.0,2.574175596,2023,7,211,0.156321392072551,0.28529243508274343,-0.12897104301019244,0.006505709579219786,0.001341575014264778,-1.0121102766359535
2023-08-29,0.007610893238,16.13113047,0.002574920643,0.0,0.002574920643,2023,8,241,0.15797582357282589,0.28799272124210257,-0.13001689766927668,0.008920244330626654,0.0018785629575201466,-1.0215598293177783
2023-06-13,0.007552811431,13.57381337,2.317231979,0.0,2.317231979,2023,6,164,0.3275,0.29064418115326834,0.03685581884673167,0.005007151611691233,8.406777798633908e-05,0.28901101504560206
2023-09-02,0.007471830515,11.81657054,0.000841,0.0,0.000841,2023,9,245,0.15827611068990288,0.30442267526904837,-0.1461465645791455,0.004921638968019806,0.0012990893615585236,-1.145983277127597
2023-06-21,0.007411235033,1.055134074,5.064684153,4.182478413,0.8822057395,2023,6,172,0.47150000000000003,0.3633995007258259,0.10810049927417414,0.032803211062522215,0.00501428116131748,0.859782471952187
2022-09-28,0.007388634628,11.06124776,0.000435,0.0,0.000435,2022,9,271,0.17840374698397976,0.307381585360985,-0.12897783837700522,0.005004938710877871,0.0010290908522499914,-1.0113999824883293
2023-09-03,0.007308843553,12.16414159,2.156275511,0.0,2.156275511,2023,9,246,0.16766666666666666,0.2967784126146316,-0.12911174594796496,0.004085995684910266,0.0008403348005362333,-1.0119828314213453
2023-07-17,0.007236849795,14.98155619,2.139347792,0.0,2.139347792,2023,7,198,0.19419999999999998,0.28633232735357356,-0.09213232735357357,0.006734567634148341,0.0007090384326182703,-0.7230988845488631
2022-07-01,0.007215027725,10.33621305,3.815375642,0.0,3.815375642,2022,7,182,0.5649431806854094,0.2987327059190968,0.2662104747663126,0.00488742384279209,0.004280085745800245,2.08740799640141
2023-09-21,0.007211266794,2.514098104,1.267451048,0.8614249527,0.406026095,2023,9,264,0.6229841630151065,0.3428910743232624,0.2800930886918441,0.020002454712042334,0.01999423175473337,2.213136542145679
2023-06-01,0.007188382635,8.092129644,3.684231639,0.0,3.684231639,2023,6,152,0.3427142857142857,0.30761101370893584,0.03510327200534985,0.006391509234456301,9.7619065856293e-05,0.2754598220331884
2022-09-06,0.007152635479,10.14096031,0.002137226375,0.0,0.002137226375,2022,9,249,0.18076394829538933,0.3111683380391809,-0.1304043897437916,0.005426029449666946,0.0011414555580859446,-1.0228029616951109
2022-08-13,0.007062992442,17.57880618,0.5406815689,0.0,0.5406815689,2022,8,225,0.29326452698772465,0.281674368415329,0.011590158572395648,0.011847773233013194,1.9945016404759007e-05,0.09120019382699512
2023-06-24,0.00699220221,10.16998889,1.630702615,0.0,1.630702615,2023,6,175,0.333,0.3063234440919525,0.026676555908047517,0.004278963303164748,3.7582817149976374e-05,0.2091121310965857
2022-09-09,0.006939436768,3.409859594,7.912072539,3.776319325,4.135753214,2022,9,252,0.1992857142857143,0.34324377401126155,-0.14395805972554726,0.021753666247489246,0.005764671826775392,-1.1384925168320705
2022-08-22,0.006928206262,15.33691495,1.589375734,0.0,1.589375734,2022,8,234,0.26700699044200066,0.28710227405131195,-0.020095283609311287,0.0072248873770159585,3.622298320914115e-05,-0.15775640809545574
2024-08-19,0.006839233715,14.62617391,0.9001195431,0.0,0.9001195431,2024,8,232,0.256108005155083,0.291999572750625,-0.03589156759554202,0.006283796590292558,0.00010031106596917436,-0.2816304126526833
2024-06-15,0.006806146305,4.251900609,4.564818756,1.653820276,2.910998479,2024,6,167,0.46644773435227466,0.3332877690948498,0.13315996525742485,0.012900503850323658,0.0028727562279723543,1.0483625978639568
2024-07-03,0.006786701812,6.828659312,10.98614931,0.0,10.98614931,2024,7,185,0.36100000000000004,0.2906863693145352,0.07031363068546487,0.026737880937741897,0.0017077056209844716,0.5574974993807766
2023-06-26,0.006725791348,10.20267639,1.488030151,0.0,1.488030151,2023,6,177,0.3569382629258977,0.30700762160077805,0.04993064132511965,0.00433907907934714,0.00013352898466417864,0.39140802324514806
2023-06-29,0.006705663911,13.14771487,2.60669589,0.0,2.60669589,2023,6,180,0.3245,0.29255026187782657,0.03194973812217344,0.004917986669593426,6.203986108052284e-05,0.25052794439031584
2023-09-18,0.006687134344,8.20991478,1.946613193,0.0,1.946613193,2023,9,261,0.14400000000000002,0.3131612098184841,-0.1691612098184841,0.0059347531361022615,0.002103008645809348,-1.3271244407793505
2024-07-13,0.006666363613,15.11988093,0.1349151134,0.0,0.1349151134,2024,7,195,0.4534241339345433,0.29271472528823056,0.16070940864631272,0.007362200762096672,0.0023614310024752255,1.261723548992104
2024-07-31,0.006599096282,13.13536669,0.02488791932,0.0,0.02488791932,2024,7,213,0.32657142857142857,0.30060910557634496,0.02596232299508361,0.0054436877751420105,4.5392924685535026e-05,0.20363253598173986
2022-09-05,0.006583855717,13.01680272,0.2765392662,0.0,0.2765392662,2022,9,248,0.20072727272727275,0.3003099778865237,-0.09958270515925094,0.00516762205031371,0.000633614891168146,-0.7809572737996805
2024-08-22,0.006567366929,8.965033468,0.3062959997,0.0,0.3062959997,2024,8,235,0.218125,0.31548404279108355,-0.09735904279108354,0.006133287766176028,0.0007202052101282323,-0.76388948715131
2023-06-23,0.006558087453,7.305250422,0.8340819448,0.0,0.8340819448,2023,6,174,0.5214692357647123,0.3201332007207967,0.20133603504391556,0.007917826247366365,0.003990435676682897,1.5811242477270513
2024-07-05,0.006530514946,10.78643188,0.1559078693,0.0,0.1559078693,2024,7,187,0.5605594933581755,0.3091420216782813,0.25141747167989414,0.005011023859407976,0.003915141457413031,1.971535631439976
2023-08-15,0.006429917679,18.58183886,0.0,0.0,0.0,2023,8,227,0.15367851859027593,0.28043340235885017,-0.12675488376857424,0.014848368008259921,0.0030079359165372595,-0.9989217540388406
2024-07-15,0.006414891999,16.22215741,0.05427896976,0.0,0.05427896976,2024,7,197,0.37794211565227753,0.289165568903683,0.08877654674859453,0.009278850959921668,0.000911705222651736,0.6976552086652686
2022-08-02,0.006404942541,16.25462812,0.3538578748,0.0,0.3538578748,2022,8,214,0.3458818065082344,0.28814491867429376,0.05773688783394065,0.009176889573822615,0.0003813086064972255,0.4537050539477337
2022-06-04,0.006388933287,4.107621765,2.023755554,0.0,2.023755554,2022,6,155,0.6166897353194268,0.3287750155590072,0.28791471976041966,0.014469861329557174,0.015111894156201604,2.2685440891466833
2023-06-22,0.006381603639,2.699688212,1.808088165,0.01052767038,1.797560494,2023,6,173,0.333,0.3348235368768772,-0.0018235368768771965,0.01909937875026993,8.077276295785402e-07,-0.014401918729330172
2022-07-14,0.006340748658,14.36042239,0.001513957976,0.0,0.001513957976,2022,7,195,0.45345003857801225,0.2964333026875449,0.15701673589046733,0.006556470954847333,0.002004205626890195,1.2322325098080704
2022-09-30,0.006261180336,6.859617488,2.671390772,0.0,2.671390772,2022,9,273,0.16944444444444443,0.3166289609632563,-0.1471845165188119,0.007931485087485713,0.0021362990433114776,-1.1558716249193555
2024-08-29,0.006235300702,2.683122253,0.5079388617,0.01673027873,0.491208583,2024,8,242,0.502900352103743,0.3391004805802663,0.16379987152347664,0.02055813456556822,0.007035907269545361,1.2946206656619696
2022-07-31,0.006190930319,17.07551028,0.5395650864,0.0,0.5395650864,2022,7,212,0.39623675474793146,0.28479070347231095,0.11144605127562052,0.010862372880354361,0.0016873580513745603,0.8765054768731286
2022-09-08,0.006190744826,8.237427012,2.704389921,0.0419691205,2.662420801,2022,9,251,0.1972,0.31178353170311435,-0.11458353170311436,0.005877166317834862,0.0009554300731413675,-0.8989188545767425
2022-08-12,0.006113453539,17.33880641,0.7206896934,0.0,0.7206896934,2022,8,224,0.32239497251582505,0.2833569696273346,0.039038002888490464,0.011447521769908544,0.00021845089064207943,0.30711854213920253
2023-06-25,0.006065928176,9.208945847,5.778062992,0.0,5.778062992,2023,6,176,0.32825000000000004,0.2986026081665983,0.02964739183340176,0.008314217652669143,9.093117823050169e-05,0.23287226113815235
2022-08-03,0.006037248618,15.00971947,0.7453352213,0.0,0.7453352213,2022,8,215,0.34076923076923077,0.292149867832014,0.04861936293721675,0.007012427269701804,0.00020571496561759187,0.38164156455196435
2023-09-19,0.005997979256,1.737612661,3.453069925,0.8414685726,2.611601353,2023,9,262,0.6823333333333333,0.34069079663720725,0.3416425366961261,0.020537061659220684,0.03057544481948972,2.7002019365178804
2022-07-15,0.005970186081,16.29297218,0.1680329539,0.0,0.1680329539,2022,7,196,0.4806283140767105,0.2891746959734137,0.1914536181032968,0.009438475994277478,0.004314522501582416,1.5046696494821796
2022-07-26,0.005961851224,12.46873182,0.9468434591,0.0,0.9468434591,2022,7,207,0.34941666666666665,0.3012000821113744,0.04821658455529226,0.0045923654413733824,0.00013185421241489932,0.37801955826880895
2023-06-02,0.005914847401,7.738222377,1.434547957,0.0,1.434547957,2023,6,153,0.34285714285714286,0.3175752982886064,0.025281844568536438,0.006852933168200768,5.4341734727538264e-05,0.1984359182220908
2023-09-30,0.005811365342,-0.9999266307,9.026794621,8.901771158,0.1250234633,2023,9,273,0.5355000000000001,0.3994761735793883,0.13602382642061178,0.09118804555379209,0.024996916346170437,1.1160824584756692
2022-08-26,0.005801588909,12.12994728,2.611488104,0.0,2.611488104,2022,8,238,0.2285,0.2976286744010622,-0.06912867440106221,0.004483537379533075,0.0002645495192303564,-0.5419413841054004
2024-08-21,0.005779951755,9.396976089,3.945141596,0.0,3.945141596,2024,8,234,0.21885714285714286,0.30387774199846884,-0.08502059914132598,0.0056647509437537874,0.000506792393848666,-0.6669235507573407
2024-09-02,0.005685134923,15.55642217,0.7089912891,0.0,0.7089912891,2024,9,246,0.2180911601026931,0.2906964853899141,-0.072605325287221,0.007946816209862085,0.0005208669791019375,-0.5701896216108326
2023-06-06,0.005614342606,11.18264542,1.748826644,0.0,1.748826644,2023,6,157,0.33325,0.30408143201415894,0.029168567985841054,0.004196201685573305,4.405605742738911e-05,0.22863700855598662
2022-07-02,0.005602748682,10.1829951,6.150186062,0.0,6.150186062,2022,7,183,0.5569720619561581,0.2944529466676795,0.2625191152884786,0.008866171382200055,0.00761132038750928,2.062590877339052
2022-07-18,0.005546626267,11.22361526,7.4672997,0.0,7.4672997,2022,7,199,0.3923,0.2866054160276728,0.10569458397232717,0.012432490912472598,0.0017425957381310684,0.8319316508063951
2022-08-04,0.005340232361,12.7730938,3.849659376,0.0,3.849659376,2022,8,216,0.3376923076923077,0.2920835267477376,0.045608780944570104,0.005954753185436156,0.00015339634238971015,0.3578192475702588
2024-08-27,0.005327741817,9.495693461,1.706808805,0.0,1.706808805,2024,8,240,0.24712499999999998,0.31095609312447525,-0.06383109312447527,0.004892405612580348,0.00024632787165690585,-0.5005132418048689
2022-08-01,0.005272863009,18.73036346,0.1696705095,0.0,0.1696705095,2022,8,213,0.35855435932152263,0.28097620125364825,0.07757815806787438,0.015502452003956859,0.0011779223493996092,0.6115760292039268
