date,bc_aod_regional,temperature_c,total_precip_mm,snowfall_mm,rainfall_mm,year,month,day_of_year,albedo_mean,predicted_albedo,residuals,leverage,cooks_distance,studentized_residuals
2023-06-05,0.005271367937,13.71582883,0.6589621304,0.0,0.6589621304,2023,6,156,0.34982346382171425,0.29835135859578304,0.05147210522593121,0.005681563545737819,0.00018630622379371087,0.403763908367729
2022-08-27,0.005129730732,10.47373416,10.73274016,0.0,10.73274016,2022,8,239,0.21971428571428572,0.2800638664620848,-0.060349580747799086,0.02473971415089232,0.001159227644979107,-0.47800484430222084
2022-07-30,0.005124801242,17.34657567,1.286206202,0.0,1.286206202,2022,7,211,0.39488957078878034,0.28298810376125116,0.11190146702752918,0.011711761095457959,0.0018373552183837778,0.8804653653637441
2024-08-20,0.00506009705,12.22714195,0.728673177,0.0,0.728673177,2024,8,233,0.24416666666666667,0.30403455445075767,-0.059867887784090995,0.004767317385976386,0.0002110956555704727,-0.4694073997162563
2022-07-23,0.005051090354,12.60115903,1.121639554,0.0,1.121639554,2022,7,204,0.35414285714285715,0.3014433550499797,0.05269950209287744,0.004753960243365198,0.00016310762703415014,0.41319931533004295
2024-09-28,0.005041097326,6.65368042,-7.9e-06,0.0,0.0,2024,9,272,0.5737956924780386,0.3272462704369005,0.2465494220411381,0.010171179374641482,0.007721927458137612,1.9383948694201978
2024-09-14,0.005006671174,5.724458949,4.086452722,0.0,4.086452722,2024,9,258,0.1831111111111111,0.3183438639012022,-0.13523275279009106,0.010821624188113757,0.002474990940682367,-1.0635621958241175
2024-07-06,0.004970457627,11.70545095,1.266669908,0.0,1.266669908,2024,7,188,0.381225618467845,0.30448381907170263,0.07674179939614234,0.0044344585317129025,0.00032242704095552854,0.6016104344761875
2024-09-07,0.004904404032,16.00958277,0.0,0.0,0.0,2024,9,251,0.2030705012574969,0.29224311566642824,-0.08917261440893134,0.009250652015130778,0.0009170106288756977,-0.7007577546339173
2023-09-22,0.004869818111,5.805578486,0.3195047378,0.0,0.3195047378,2023,9,265,0.4242374673414485,0.32970301618954223,0.09453445115190628,0.011601569923032769,0.001298672064262754,0.7437763997549695
2022-06-26,0.00483608633,7.722070948,0.00429153431,0.0,0.00429153431,2022,6,177,0.6032752613015746,0.3235009171949548,0.27977434410661983,0.008272083290382575,0.008055865565336781,2.1975052800923187
2024-06-21,0.004784734808,6.235759354,0.5034318118,0.0,0.5034318118,2024,6,173,0.44034742284752754,0.3276436113759616,0.11270381147156594,0.010430303223009299,0.0016555716546483791,0.8862040286175997
2023-07-02,0.004773315619,10.89249636,0.4723221064,0.0,0.4723221064,2023,7,183,0.33411815795209293,0.3102369785600675,0.023881179392025442,0.004933369643354424,3.477102478617743e-05,0.1872612853729238
2024-09-25,0.004764937921,11.1625356,0.0,0.0,0.0,2024,9,269,0.06018449049011756,0.31067142231826256,-0.250486931828145,0.005303030203001289,0.004115089387801737,-1.9645269275404005
2023-08-10,0.004755301366,9.206976827,5.275571346,0.0,5.275571346,2023,8,222,0.148375,0.30197349703729054,-0.15359849703729053,0.0077210571339063295,0.0022638610323741947,-1.2061140838879532
2023-09-07,0.004749652589,5.553306198,1.055377722,0.0,1.055377722,2023,9,250,0.2023209557331067,0.3285788297480427,-0.126257874014936,0.01141907168724602,0.0022792391940160326,-0.9932776618791294
2023-06-07,0.004743807435,13.25929349,0.2922296523,0.0,0.2922296523,2023,6,158,0.4253833456541007,0.3019235172349977,0.12345982841910297,0.005628566793138332,0.0010617407844272042,0.9684331780862638
2022-07-17,0.004728880488,14.76634305,5.064511299,0.0,5.064511299,2022,7,198,0.3631278511929028,0.2817404749822038,0.08138737621069903,0.010488060010833961,0.0008682280198386041,0.6399776960406723
2024-07-02,0.004727484081,8.280222829,3.161430359,0.0,3.161430359,2024,7,184,0.35860000000000003,0.3119375795272624,0.04666242047273761,0.0062556594918640705,0.00016878152490167294,0.36614089508155984
2023-09-13,0.004642039391,8.365371958,0.6411999463,0.0,0.6411999463,2023,9,256,0.1355,0.3194125774188019,-0.1839125774188019,0.006698943449441394,0.002810179068394166,-1.4434086127297074
2024-06-19,0.004588422136,0.7732203166,1.870840788,0.7950700819,1.075770706,2024,6,171,0.6500556182370542,0.350733617519473,0.29932200071758114,0.02568336561623699,0.029661669725811156,2.371957433943653
2023-09-06,0.004577684849,6.240001297,7.327973843,0.0,7.327973843,2023,9,249,0.16275,0.30713190290125986,-0.14438190290125985,0.01527904439622485,0.004019406879716978,-1.1380844293006231
2024-09-17,0.004561318842,8.502395248,2.064168453,0.0,2.064168453,2024,9,261,0.3380301437117574,0.314676131467444,0.023354012244313382,0.005847407840524868,3.9486342720879035e-05,0.18321173574888885
2024-09-15,0.004467911302,4.565500514,1.261481834,0.0,1.261481834,2024,9,259,0.19883333333333333,0.33206100111574377,-0.13322766778241044,0.013793196803379166,0.003080238974120372,-1.0493702282642343
2023-06-30,0.004466447979,12.94879621,3.415167977,0.0,3.415167977,2023,6,181,0.3644576501222139,0.2939679860705561,0.07048966405165785,0.005863048613574395,0.00036070200788749276,0.5529942846669197
2024-08-30,0.004458229898,7.234841919,0.0,0.0,0.0,2024,8,243,0.21861538461538463,0.3258752822111419,-0.1072598975957573,0.009122606038331304,0.0013080382727555077,-0.8428411442909179
2023-08-14,0.004448226153,17.23463211,0.0,0.0,0.0,2023,8,226,0.16837002853656005,0.2882728346284936,-0.11990280609193357,0.011885687171204634,0.0021415845529427196,-0.9435046877617009
2022-07-29,0.00442728501,20.18051936,0.5083143697,0.0,0.5083143697,2022,7,210,0.35033333333333333,0.2756723517269131,0.07466098160642021,0.020380743206874108,0.0014486364114639802,0.5900425741096338
2022-09-19,0.004411776578,5.421753184,4.215574684,2.317242324,1.89833236,2022,9,262,0.19419999999999998,0.33866620632951305,-0.14446620632951307,0.0125076484734518,0.0032757242733486573,-1.1371498762052257
2022-09-18,0.004388895518,5.891647593,0.000858,0.0,0.000858,2022,9,261,0.22549999999999998,0.3310223655337853,-0.1055223655337853,0.011857817588254388,0.0016547086606826032,-0.8303345498894082
2024-09-26,0.004378195421,7.034567134,6.627470255,0.06663054228,6.560839713,2024,9,270,0.5736689315523461,0.3070944752459434,0.2665744563064027,0.012222238129582844,0.01089270977234372,2.098008387662362
2024-06-20,0.004374897663,3.970417277,0.3519982099,0.0,0.3519982099,2024,6,172,0.3683806248679665,0.3371996202083688,0.031181004659597722,0.016528223457779025,0.00020330553291858524,0.24593903456038751
2022-09-10,0.004362331418,7.170383708,0.000858,0.0,0.000858,2022,9,253,0.1921877917266877,0.3262492675337802,-0.1340614758070925,0.009244456865151124,0.0020712045282699036,-1.0535109425240188
2024-09-24,0.004344044587,8.820564524,0.000852,0.0,0.000852,2024,9,268,0.28469569215018903,0.3200673391284808,-0.03537164697829176,0.006855996630815583,0.00010642001757540824,-0.2776306947690517
2022-09-17,0.004336788048,4.398165639,0.6809631512,0.0,0.6809631512,2022,9,260,0.22449999999999998,0.3346419297969489,-0.11014192979694892,0.01484908268965669,0.0022712559225317643,-0.8679997672927551
2024-08-26,0.004320175429,8.770482,0.0,0.0,0.0,2024,8,239,0.23132233919783904,0.3202917142632522,-0.08896937506541316,0.006916080825714927,0.0006792597131543162,-0.6983383228672432
2022-09-24,0.004311279964,4.707187271,0.02427653772,0.0,0.02427653772,2022,9,267,0.14439305715697962,0.33551520561146947,-0.19112214845448985,0.014843843099948704,0.006836358942482078,-1.5061797040561855
2022-06-20,0.004293669293,5.229751205,3.344103694,0.0,3.344103694,2022,6,171,0.5618152432030206,0.3234629824877264,0.23835226071529414,0.011605064555507303,0.008258319957449089,1.8753068071002603
2022-06-27,0.004290021636,11.43365377,0.2144366503,0.0,0.2144366503,2022,6,178,0.5963732823295161,0.309662669415276,0.28671061291424016,0.005151535713312976,0.005235727097965377,2.2484519576387796
2022-08-06,0.004277614557,9.181228892,1.328995824,0.0,1.328995824,2022,8,218,0.3711782935458513,0.3147584356842971,0.05641985786155418,0.005431589328397231,0.00021388887479429922,0.4425200649207369
2022-07-22,0.004271358085,14.58939323,4.224336096,0.0,4.224336096,2022,7,203,0.3115754016430849,0.2856049068292309,0.025970494813853995,0.008881312440559596,7.461959434368391e-05,0.2040495785736897
2022-07-10,0.004254153561,10.07228622,0.8702617726,0.0,0.8702617726,2022,7,191,0.39585714285714285,0.3128364923925768,0.08302065046456603,0.005055880528546478,0.0004307629114846402,0.6510361395503925
2024-07-08,0.004226500898,17.25875053,0.0,0.0,0.0,2024,7,190,0.4984766252741447,0.2884922150117539,0.20998441026239079,0.01200033135717999,0.006633158306222846,1.652444811175391
2023-09-08,0.004189153355,8.126788712,0.9781420231,0.0,0.9781420231,2023,9,251,0.13524999999999998,0.31991725657838,-0.18466725657838,0.00679572533003954,0.0028747830003186207,-1.4494022047569879
2022-06-25,0.004187589205,4.322362518,0.197699666,0.006701797247,0.1909978687,2022,6,176,0.4373952533875422,0.33666182731472477,0.10073342607281743,0.015694060185466877,0.0020113559218511118,0.7941944768298207
2022-08-05,0.004167354937,7.4808225,3.236806393,0.0,3.236806393,2022,8,217,0.3438181818181818,0.31549853343071554,0.028319648387466256,0.007388764966726256,7.359627086081607e-05,0.22233947402639997
2022-07-16,0.004163584992,15.85342687,1.224538684,0.0,1.224538684,2022,7,197,0.3858886986897897,0.29013710166963885,0.09575159702015085,0.008766455531340294,0.0010009922649506597,0.7522745008249623
2022-07-07,0.004145275211,11.52094739,3.517131514,0.0,3.517131514,2022,7,188,0.3848,0.299477805306772,0.08532219469322799,0.005264839271550333,0.0004739808891275015,0.6691547940563118
2024-09-16,0.004133973945,7.200552241,0.08113384174,0.0,0.08113384174,2024,9,260,0.45193337954925183,0.32621067087226097,0.12572270867699087,0.00910974751293185,0.0017945241302131968,0.9879142762785597
2022-07-25,0.00409435239,15.22305196,3.375270963,0.0,3.375270963,2022,7,206,0.33053097019387323,0.2860547963140709,0.04447617387980235,0.008868565045461975,0.00021853062593597857,0.3494460248263993
2022-07-24,0.004081981854,15.2149133,0.7995989894,0.0,0.7995989894,2022,7,205,0.44351503760116645,0.29394737170413604,0.1495676658970304,0.007752477589214043,0.002155472676041828,1.1744810528054161
2023-09-12,0.004072115347,10.73256454,1.195713878,0.0,1.195713878,2023,9,255,0.19238419648737629,0.30961608768802545,-0.11723189120064917,0.004668645852372114,0.0007925263660993613,-0.9191369784961196
2023-07-01,0.004064570529,14.2000646,2.314063318,0.0,2.314063318,2023,7,182,0.292,0.2931767374838688,-0.0011767374838688172,0.0064895559705537564,1.1140274711336106e-07,-0.009234463723626598
2024-06-25,0.00406250612,7.150478617,0.07083415985,0.0,0.07083415985,2024,6,177,0.6046567384532735,0.32653035907071815,0.27812637938255536,0.009218558751190858,0.008889110041087462,2.18560442364261
2024-06-13,0.004053666256,4.503481801,0.04070699106,0.0,0.04070699106,2024,6,165,0.6329387308083875,0.33659174846208123,0.29634698234630624,0.015408152771628849,0.01708070294755382,2.3360960864725753
2024-09-04,0.003995466449,11.95917473,0.0874876975,0.0,0.0874876975,2024,9,248,0.21141442981817304,0.3084844182946134,-0.09706998847644038,0.005353738664615596,0.0006239595427788966,-0.7613230189474587
2022-09-22,0.003982020987,7.832063293,0.000852,0.0,0.000852,2022,9,265,0.12823301249004512,0.3242921366479369,-0.19605912415789176,0.008193355870865532,0.003917856495699017,-1.5398976699667242
2023-08-12,0.003947486267,11.33213577,1.706802845,0.0,1.706802845,2023,8,224,0.14825,0.3059783637754507,-0.1577283637754507,0.004519420071943822,0.0013883639818629166,-1.2365500869821802
2022-07-21,0.003892610923,15.10737063,0.01584168962,0.0,0.01584168962,2022,7,202,0.4537797754149842,0.29700384314941375,0.15677593226557046,0.008005782768769207,0.002446870138793159,1.2312411788357116
2024-06-08,0.003873381235,4.305272039,0.0906586647,0.0,0.0906586647,2024,6,160,0.6773035207469967,0.3374373705694544,0.33986615017754235,0.01591894328122118,0.023234585657091023,2.6798518550982093
2023-09-14,0.003832092721,7.876151657,0.001722574154,0.0,0.001722574154,2023,9,257,0.1824518349801869,0.3243333281535304,-0.14188149317334348,0.008143170085801869,0.0020389831956040922,-1.1143447377782378
2022-07-08,0.00378479451,11.40330276,2.121843404,0.0,2.121843404,2022,7,189,0.4064,0.30467411718254234,0.10172588281745765,0.004580217065683395,0.0005853330903617003,0.7975292938572708
2024-08-31,0.003769320154,12.59924596,0.002148747342,0.0,0.002148747342,2024,8,244,0.37153602882888853,0.3066528529143769,0.06488317591451165,0.005668937821695178,0.0002953727971776149,0.5089614705877937
2024-06-07,0.003758767491,4.576064682,0.2606689929,0.03781542182,0.2228535711,2024,6,159,0.6145947296144831,0.3363671280962836,0.27822760151819953,0.014887865743906926,0.014532092267080424,2.1926821840529724
2024-09-19,0.003742782284,7.614057795,0.3777743509,0.0,0.3777743509,2024,9,263,0.17737050358261405,0.3242988317917278,-0.14692832820911375,0.008121556508207815,0.0021807207558932995,-1.15397027355894
2022-07-19,0.003742779765,11.84321683,1.413464546,0.0,1.413464546,2022,7,200,0.3883935690951243,0.30523553606125636,0.08315803303386793,0.004672414531728317,0.0003991023797176659,0.6519878434144984
2022-07-13,0.003728065647,15.89469744,3.724950897,0.0,3.724950897,2022,7,194,0.397,0.28297553328901326,0.11402446671098676,0.010705059059030422,0.0017402041777811596,0.8967129999803103
2022-07-27,0.00371751354,15.39671733,0.4337966442,0.0,0.4337966442,2022,7,208,0.3655326676289682,0.2948873392975416,0.07064532833142662,0.008259814678153798,0.0005128708230461798,0.5548847671234935
2022-07-09,0.003701258506,11.04769986,2.458811904,0.0,2.458811904,2022,7,190,0.3954285714285714,0.3051023346612344,0.09032623676733703,0.004661547326070636,0.00046976751628610946,0.7081851827418794
2022-08-31,0.003693126212,17.27297554,0.04133557328,0.0,0.04133557328,2022,8,243,0.17489456140118126,0.2890587930198079,-0.11416423161862665,0.012158273059190674,0.001987119069082042,-0.8984722844015645
2022-07-20,0.0036792739,14.35576337,1.120376819,0.0,1.120376819,2022,7,201,0.381,0.29676550217837516,0.08423449782162484,0.006589014650118264,0.0005797078150895151,0.6610644796785392
2023-09-09,0.003663082982,8.310851034,0.5460321903,0.0,0.5460321903,2023,9,252,0.17128080491430211,0.3212766984087456,-0.1499958934944435,0.006979711376688727,0.0019487071362936912,-1.17738532585787
2023-08-11,0.003627881324,9.509216563,0.1156568527,0.0,0.1156568527,2023,8,223,0.14825,0.3181287960432918,-0.1698787960432918,0.006162498509146377,0.002203286794548053,-1.332906833555925
2023-08-13,0.003572281982,12.53561745,0.7408857345,0.0,0.7408857345,2023,8,225,0.15365016441607732,0.304917832917414,-0.15126766850133666,0.005177891646039509,0.0014649437327344987,-1.186292294085069
2022-07-28,0.003530013288,17.75237045,0.0329375265,0.0,0.0329375265,2022,7,209,0.3648266325841413,0.28750915135817073,0.07731748122597054,0.013380085207799394,0.0010054978255024907,0.6088650832371089
2022-09-23,0.003524026385,5.561341222,0.1438524842,0.0,0.1438524842,2022,9,266,0.1784,0.3330389866472081,-0.1546389866472081,0.012508273528231813,0.0037534881131769116,-1.2172241844201657
2022-08-08,0.003504466418,16.93419228,0.007465481758,0.0,0.007465481758,2022,8,220,0.3365114069611791,0.29070022051728023,0.045811186443898866,0.011457548700674565,0.0003011000024173638,0.3604061454845809
2022-08-09,0.003495715218,16.5414374,0.08553169778,0.0,0.08553169778,2022,8,221,0.35017227093037023,0.29195213074447085,0.05822014018589938,0.010581862002658225,0.00044834823906394924,0.45782723407435283
2022-09-02,0.003437473779,16.09405416,0.005831037413,0.0,0.005831037413,2022,9,245,0.19973499702739958,0.29395926182324683,-0.09422426479584725,0.009765866015506846,0.001081999618078609,-0.7406484553347071
2024-09-18,0.003436790286,7.744276937,1.151719689,0.0,1.151719689,2024,9,262,0.28027641373223927,0.3218797614105304,-0.0416033476782911,0.0073144579467152564,0.00015721063674734465,-0.32661847007279304
2022-08-07,0.003353302617,14.04511223,0.000838,0.0,0.000838,2022,8,219,0.36720407211851136,0.30179974324004344,0.06540432887846792,0.006821112741495621,0.00036197608088307657,0.5133470427715819
2022-06-12,0.003340565374,4.53539238,1.989623904,0.0,1.989623904,2022,6,163,0.5597650521106409,0.3315332933027936,0.2282317588078473,0.013522489769246637,0.008857293881069714,1.7974250625603583
2022-09-21,0.0033397709,4.787564214,0.0,0.0,0.0,2022,9,264,0.31966196903770466,0.3366455507090736,-0.01698358167136893,0.014717797087431168,5.3511449962445995e-05,-0.1338342517565138
2022-09-25,0.003317301526,6.814428584,0.000435,0.0,0.000435,2022,9,268,0.17791739905942988,0.32905114978875394,-0.15113375072932406,0.010007229142838154,0.0028539038339029555,-1.1881294454109217
2024-09-01,0.003302305499,14.68109538,0.002238154366,0.0,0.002238154366,2024,9,245,0.24460076724435223,0.2994744115866063,-0.054873644342254085,0.007571433912547942,0.00028325256241704377,-0.4308563382257389
2022-07-12,0.003254375716,15.56313222,0.02510845655,0.0,0.02510845655,2022,7,193,0.398,0.29615381306579786,0.10184618693420217,0.008867682166514219,0.0011457846719608495,0.8001976386903051
2022-09-27,0.003175378259,11.1397892,0.000426,0.0,0.000426,2022,9,270,0.17339384502140529,0.3129788648038585,-0.13958501978245322,0.005573655911493841,0.0013438139751071128,-1.0948908143321545
2022-08-29,0.00313645659,9.566796239,0.0,0.0,0.0,2022,8,241,0.21928571428571428,0.3189517620144904,-0.0996660477287761,0.0063167133095681565,0.0007776000599378414,-0.7820626663062615
2023-09-11,0.003130262294,10.76827265,0.000417,0.0,0.000417,2023,9,254,0.1688333333333333,0.3144395341447501,-0.1456062008114168,0.005664800595958694,0.001486433062045453,-1.1421726953555176
2024-06-06,0.003053814833,3.263720449,0.000852,0.0,0.000852,2024,6,158,0.4975638480721229,0.34277517471426694,0.15478867335785595,0.019375428659753485,0.005907323434541031,1.2226611220483536
2022-07-11,0.003038558508,11.04206874,0.0167787075,0.0,0.0167787075,2022,7,192,0.47481097871079847,0.31348801455730085,0.16132296415349762,0.005599418731769517,0.0018033466165843079,1.2654174489610932
2022-09-20,0.003028349027,1.029011027,0.6300806999,0.4314668477,0.1986138523,2022,9,263,0.4603731681377716,0.35279099095546357,0.10758217718230806,0.02653769268903899,0.003966177573097747,0.8529018751147452
2023-09-16,0.002986052894,10.9849926,0.0,0.0,0.0,2023,9,259,0.18738553840490602,0.3138272565421169,-0.1264417181372109,0.005636845050156147,0.0011153044702562644,-0.9918275945798701
2022-08-28,0.00294870175,6.900308228,0.26063025,0.0,0.26063025,2022,8,240,0.21942857142857145,0.3284511517257517,-0.10902258029718023,0.00956729204362991,0.0014185302852802598,-0.8568844856773041
2022-08-30,0.002915976239,13.92567469,0.002640485661,0.0,0.002640485661,2022,8,242,0.22001732022474613,0.302855193489716,-0.08283787326496989,0.006801749060543108,0.0005789928630645973,-0.6501735200328144
2023-09-10,0.002806089005,9.672692235,0.007063736575,0.0,0.007063736575,2023,9,253,0.15118436639483326,0.318993952248269,-0.16780958585343572,0.00628237851843108,0.0021922913206685636,-1.3167507678251897
2022-09-26,0.002772018901,10.59492327,0.000864,0.0,0.000864,2022,9,269,0.15891458812446235,0.3155913078949469,-0.15667671977048453,0.005787046165222094,0.001758626727756264,-1.229088264705131
2022-06-22,0.002766384486,7.273341751,3.558093309,0.0,3.558093309,2022,6,173,0.9149110733311079,0.3172598946357956,0.5976511786953123,0.0081276683522537,0.03610909463443182,4.693947228746997
2024-09-06,0.002757956149,15.06545855,0.0,0.0,0.0,2024,9,250,0.20670920454975858,0.29879669310062773,-0.09208748855086915,0.008239105971283125,0.0008692285920259389,-0.7232949773471549
2024-09-05,0.002681235779,12.17949702,0.0,0.0,0.0,2024,9,249,0.1862254787014265,0.30976018232452346,-0.12353470362309696,0.005743572855724428,0.0010850003836171019,-0.9690765497352497
2023-09-15,0.002678497615,9.670838292,0.000441,0.0,0.000441,2023,9,258,0.15277403316525134,0.3191995475820684,-0.16642551441681708,0.0063125564603833395,0.002166766456985548,-1.305910209902972
